FD.arg,FD.vd,value,se,x,z,,
0.979166667,5,0.310987987,2.216313687,4.895833333,0.672358742,,
1,5,0.44886931,2.329390563,5,0.810240065,,
0,6,-0.957550046,0.662046422,0,-0.596179291,,
0.020833333,6,-0.961606729,0.644187395,0.125,-0.600235974,,
0.041666667,6,-0.962227568,0.643410222,0.25,-0.600856814,,
0.0625,6,-0.960170295,0.65848515,0.375,-0.59879954,,
0.083333333,6,-0.956179191,0.686416258,0.5,-0.594808437,,
0.104166667,6,-0.950985091,0.723284241,0.625,-0.589614336,,
0.125,6,-0.945305379,0.765071636,0.75,-0.583934624,,
0.145833333,6,-0.939843989,0.808166138,0.875,-0.578473235,,
0.166666667,6,-0.935291408,0.849554848,1,-0.573920653,,
0.1875,6,-0.932324671,0.886846975,1.125,-0.570953916,,
0.208333333,6,-0.931607365,0.918242041,1.25,-0.57023661,,
0.229166667,6,-0.933789624,0.942509542,1.375,-0.57241887,,
0.25,6,-0.939508136,0.959012441,1.5,-0.578137382,,
0.270833333,6,-0.949166751,0.968019548,1.625,-0.587795996,,
0.291666667,6,-0.962286637,0.971299077,1.75,-0.600915883,,
0.3125,6,-0.97817898,0.971023415,1.875,-0.616808225,,
0.333333333,6,-0.99616644,0.969305811,2,-0.634795685,,
0.354166667,6,-1.015583155,0.968028634,2.125,-0.6542124,,
0.375,6,-1.035774741,0.968695188,2.25,-0.674403986,,
0.395833333,6,-1.056098291,0.972318222,2.375,-0.694727536,,
0.416666667,6,-1.075922378,0.97936559,2.5,-0.714551623,,
0.4375,6,-1.094627051,0.989778872,2.625,-0.733256297,,
0.458333333,6,-1.111603842,1.003067046,2.75,-0.750233088,,
0.479166667,6,-1.126255761,1.018462265,2.875,-0.764885006,,
0.5,6,-1.137997298,1.03511669,3,-0.776626543,,
0.520833333,6,-1.14632244,1.052519937,3.125,-0.784951685,,
0.541666667,6,-1.151005832,1.071220629,3.25,-0.789635077,,
0.5625,6,-1.151893719,1.092082929,3.375,-0.790522964,,
0.583333333,6,-1.148835212,1.11590722,3.5,-0.787464457,,
0.604166667,6,-1.141682292,1.143308565,3.625,-0.780311537,,
0.625,6,-1.130289803,1.174650572,3.75,-0.768919049,,
0.645833333,6,-1.114515461,1.210031778,3.875,-0.753144706,,
0.666666667,6,-1.094219842,1.249317738,4,-0.732849087,,
0.6875,6,-1.069266393,1.292208072,4.125,-0.707895638,,
0.708333333,6,-1.039521424,1.33832602,4.25,-0.678150669,,
0.729166667,6,-1.00485411,1.387319064,4.375,-0.643483355,,
0.75,6,-0.965136491,1.438962169,4.5,-0.603765736,,
0.770833333,6,-0.920263764,1.493355007,4.625,-0.55889301,,
0.791666667,6,-0.870213909,1.551211421,4.75,-0.508843154,,
0.8125,6,-0.814984614,1.613390401,4.875,-0.453613859,,
0.833333333,6,-0.754572673,1.680669312,5,-0.393201918,,
0.854166667,6,-0.688973983,1.753660522,5.125,-0.327603228,,
0.875,6,-0.618183546,1.832760455,5.25,-0.256812791,,
0.895833333,6,-0.54219547,1.918127346,5.375,-0.180824715,,
0.916666667,6,-0.461002966,2.009682675,5.5,-0.099632211,,
0.9375,6,-0.374598351,2.107130104,5.625,-0.013227596,,
0.958333333,6,-0.282973046,2.209985455,5.75,0.078397709,,
0.979166667,6,-0.186117578,2.317611873,5.875,0.175253177,,
1,6,-0.084021578,2.429255621,6,0.277349177,,
0,7,-0.957550046,0.662046422,0,-0.596179291,,
0.020833333,7,-0.952738755,0.643943812,0.145833333,-0.591368,,
0.041666667,7,-0.945093584,0.643086749,0.291666667,-0.583722829,,
0.0625,7,-0.935375147,0.658323541,0.4375,-0.574004392,,
0.083333333,7,-0.924332528,0.68666639,0.583333333,-0.562961773,,
0.104166667,7,-0.912703287,0.724149241,0.729166667,-0.551332532,,
0.125,7,-0.901213452,0.76668149,0.875,-0.539842697,,
0.145833333,7,-0.890577526,0.810572553,1.020833333,-0.529206772,,
0.166666667,7,-0.881498483,0.852735524,1.166666667,-0.520127729,,
0.1875,7,-0.874667769,0.890711955,1.3125,-0.513297014,,
0.208333333,7,-0.8707653,0.922639568,1.458333333,-0.509394545,,
0.229166667,7,-0.870459466,0.947231589,1.604166667,-0.509088712,,
0.25,7,-0.874407128,0.963801484,1.75,-0.513036373,,
0.270833333,7,-0.883032303,0.972589268,1.895833333,-0.521661548,,
0.291666667,7,-0.895869347,0.975391118,2.041666667,-0.534498592,,
0.3125,7,-0.91223936,0.974437932,2.1875,-0.550868606,,
0.333333333,7,-0.93147328,0.971922862,2.333333333,-0.570102525,,
0.354166667,7,-0.952911879,0.969827113,2.479166667,-0.591541125,,
0.375,7,-0.975905771,0.96976498,2.625,-0.614535017,,
0.395833333,7,-0.999815406,0.972861645,2.770833333,-0.638444651,,
0.416666667,7,-1.024011072,0.979686392,2.916666667,-0.662640317,,
0.4375,7,-1.047872896,0.990260593,3.0625,-0.686502141,,
0.458333333,7,-1.070790843,1.004145723,3.208333333,-0.709420088,,
0.479166667,7,-1.09216472,1.020599589,3.354166667,-0.730793965,,
0.5,7,-1.111404171,1.038778493,3.5,-0.750033417,,
0.520833333,7,-1.127997977,1.058168359,3.645833333,-0.766627222,,
0.541666667,7,-1.141719472,1.079331292,3.791666667,-0.780348717,,
0.5625,7,-1.152414361,1.103141728,3.9375,-0.791043606,,
0.583333333,7,-1.159930806,1.130394054,4.083333333,-0.798560051,,
0.604166667,7,-1.164119428,1.161677576,4.229166667,-0.802748674,,
0.625,7,-1.164833305,1.197311241,4.375,-0.803462551,,
0.645833333,7,-1.161927974,1.237334314,4.520833333,-0.800557219,,
0.666666667,7,-1.155261426,1.281544486,4.666666667,-0.793890671,,
0.6875,7,-1.144694112,1.329570761,4.8125,-0.783323357,,
0.708333333,7,-1.130088938,1.380967272,4.958333333,-0.768718183,,
0.729166667,7,-1.111311268,1.435316004,5.104166667,-0.749940514,,
0.75,7,-1.088228921,1.492330036,5.25,-0.726858166,,
0.770833333,7,-1.060733292,1.552051262,5.395833333,-0.699362538,,
0.791666667,7,-1.028801642,1.615143167,5.541666667,-0.667430887,,
0.8125,7,-0.992431852,1.68241424,5.6875,-0.631061097,,
0.833333333,7,-0.951621036,1.754591471,5.833333333,-0.590250281,,
0.854166667,7,-0.90636554,1.832240153,5.979166667,-0.544994785,,
0.875,7,-0.856660942,1.915715627,6.125,-0.495290187,,
0.895833333,7,-0.802502054,2.0051426,6.270833333,-0.441131299,,
0.916666667,7,-0.743882918,2.100416807,6.416666667,-0.382512163,,
0.9375,7,-0.680796811,2.201223015,6.5625,-0.319426056,,
0.958333333,7,-0.61323624,2.307063316,6.708333333,-0.251865485,,
0.979166667,7,-0.541192947,2.417290357,6.854166667,-0.179822192,,
1,7,-0.464657906,2.531141316,7,-0.103287151,,
0,8,-0.957550046,0.662046422,0,-0.596179291,,
0.020833333,8,-0.946087774,0.643780707,0.166666667,-0.584717019,,
0.041666667,8,-0.932243096,0.642916062,0.333333333,-0.570872341,,
0.0625,8,-0.916778785,0.658346966,0.5,-0.55540803,,
0.083333333,8,-0.900447531,0.687078807,0.666666667,-0.539076776,,
0.104166667,8,-0.883991934,0.725100644,0.833333333,-0.522621179,,
0.125,8,-0.868144508,0.768261521,1,-0.506773753,,
0.145833333,8,-0.853627681,0.812810159,1.166666667,-0.492256926,,
0.166666667,8,-0.841153792,0.855604215,1.333333333,-0.479783037,,
0.1875,8,-0.831425096,0.894135427,1.5,-0.470054341,,
0.208333333,8,-0.825133757,0.926496222,1.666666667,-0.463763003,,
0.229166667,8,-0.822961855,0.95135838,1.833333333,-0.461591101,,
0.25,8,-0.825581381,0.967998449,2,-0.464210626,,
0.270833333,8,-0.833431478,0.97663427,2.166666667,-0.472060723,,
0.291666667,8,-0.846056392,0.979081635,2.333333333,-0.484685637,,
0.3125,8,-0.862784659,0.977614032,2.5,-0.501413904,,
0.333333333,8,-0.882953422,0.974483937,2.666666667,-0.521582668,,
0.354166667,8,-0.905908433,0.971747263,2.833333333,-0.544537679,,
0.375,8,-0.931004051,0.971103691,3,-0.569633296,,
0.395833333,8,-0.957603243,0.973766415,3.166666667,-0.596232488,,
0.416666667,8,-0.985077585,0.980385552,3.333333333,-0.62370683,,
0.4375,8,-1.012807261,0.991047334,3.5,-0.651436506,,
0.458333333,8,-1.040181064,1.005357025,3.666666667,-0.678810309,,
0.479166667,8,-1.066596396,1.022594978,3.833333333,-0.705225641,,
0.5,8,-1.091459269,1.041922758,4,-0.730088514,,
0.520833333,8,-1.114254558,1.062825139,4.166666667,-0.752883803,,
0.541666667,8,-1.134754619,1.085876653,4.333333333,-0.773383864,,
0.5625,8,-1.15280475,1.111962034,4.5,-0.791433995,,
0.583333333,8,-1.168252402,1.141873783,4.666666667,-0.806881647,,
0.604166667,8,-1.180947177,1.176184589,4.833333333,-0.819576422,,
0.625,8,-1.190740826,1.215182888,5,-0.829370071,,
0.645833333,8,-1.197487253,1.258866961,5.166666667,-0.836116498,,
0.666666667,8,-1.201042511,1.306987664,5.333333333,-0.839671756,,
0.6875,8,-1.201264803,1.359125712,5.5,-0.839894048,,
0.708333333,8,-1.198014482,1.414788635,5.666666667,-0.836643728,,
0.729166667,8,-1.191154053,1.473515024,5.833333333,-0.829783298,,
0.75,8,-1.180548167,1.534977783,6,-0.819177412,,
0.770833333,8,-1.166085369,1.599182385,6.166666667,-0.804714614,,
0.791666667,8,-1.147742379,1.666762389,6.333333333,-0.786371625,,
0.8125,8,-1.125517224,1.7384965,6.5,-0.764146469,,
0.833333333,8,-1.099407258,1.815081644,6.666666667,-0.738036503,,
0.854166667,8,-1.069409163,1.897054673,6.833333333,-0.708038408,,
0.875,8,-1.03551895,1.984745791,7,-0.674148195,,
0.895833333,8,-0.997731957,2.07825894,7.166666667,-0.636361202,,
0.916666667,8,-0.956042852,2.177473704,7.333333333,-0.594672097,,
0.9375,8,-0.91044563,2.282062832,7.5,-0.549074875,,
0.958333333,8,-0.860933614,2.391519581,7.666666667,-0.49956286,,
0.979166667,8,-0.807499458,2.505189781,7.833333333,-0.446128704,,
1,8,-0.750135142,2.622304702,8,-0.388764388,,
0,9,-0.957550046,0.662046422,0,-0.596179291,,
0.020833333,9,-0.940914789,0.643665459,0.1875,-0.579544034,,
0.041666667,9,-0.922248272,0.642825961,0.375,-0.560877517,,
0.0625,9,-0.902314949,0.658450891,0.5625,-0.540944194,,
0.083333333,9,-0.881870311,0.68753257,0.75,-0.520499556,,
0.104166667,9,-0.861660881,0.72601927,0.9375,-0.500290127,,
0.125,9,-0.842424218,0.769709888,1.125,-0.481053463,,
0.145833333,9,-0.824888912,0.814804852,1.3125,-0.463518158,,
0.166666667,9,-0.809774589,0.858118835,1.5,-0.448403835,,
0.1875,9,-0.797791908,0.897105465,1.6875,-0.436421153,,
0.208333333,9,-0.78964256,0.929822623,1.875,-0.428271805,,
0.229166667,9,-0.786019273,0.954910352,2.0625,-0.424648518,,
0.25,9,-0.787605805,0.971616658,2.25,-0.42623505,,
0.270833333,9,-0.794853065,0.980141832,2.4375,-0.43348231,,
0.291666667,9,-0.807312989,0.982316114,2.625,-0.445942235,,
0.3125,9,-0.824319899,0.980445321,2.8125,-0.462949144,,
0.333333333,9,-0.845215763,0.97682762,3,-0.483845008,,
0.354166667,9,-0.869350204,0.973577264,3.1875,-0.507979449,,
0.375,9,-0.896080495,0.972461478,3.375,-0.53470974,,
0.395833333,9,-0.924771562,0.974763993,3.5625,-0.563400808,,
0.416666667,9,-0.954795982,0.981200566,3.75,-0.593425227,,
0.4375,9,-0.985533982,0.99191084,3.9375,-0.624163227,,
0.458333333,9,-1.016373444,1.006536775,4.125,-0.65500269,,
0.479166667,9,-1.046709902,1.024378218,4.3125,-0.685339147,,
0.5,9,-1.075946539,1.044602068,4.5,-0.714575784,,
0.520833333,9,-1.103565198,1.066693053,4.6875,-0.742194443,,
0.541666667,9,-1.129337469,1.09123657,4.875,-0.767966715,,
0.5625,9,-1.153108339,1.119126653,5.0625,-0.791737584,,
0.583333333,9,-1.174724703,1.151155568,5.25,-0.813353948,,
0.604166667,9,-1.194035371,1.18788433,5.4375,-0.832664616,,
0.625,9,-1.210891064,1.229579012,5.625,-0.849520309,,
0.645833333,9,-1.225144414,1.276207644,5.8125,-0.86377366,,
0.666666667,9,-1.236649967,1.327486613,6,-0.875279212,,
0.6875,9,-1.245264178,1.382961369,6.1875,-0.883893423,,
0.708333333,9,-1.250845413,1.442105798,6.375,-0.889474659,,
0.729166667,9,-1.253253953,1.504427623,6.5625,-0.891883198,,
0.75,9,-1.252351986,1.569571681,6.75,-0.890981232,,
0.770833333,9,-1.248025838,1.637518715,6.9375,-0.886655084,,
0.791666667,9,-1.240251811,1.708883207,7.125,-0.878881056,,
0.8125,9,-1.229028042,1.784425168,7.3125,-0.867657288,,
0.833333333,9,-1.214352074,1.864822552,7.5,-0.852981319,,
0.854166667,9,-1.196220849,1.950594171,7.6875,-0.834850095,,
0.875,9,-1.174630715,2.042054259,7.875,-0.813259961,,
0.895833333,9,-1.149577422,2.139293569,8.0625,-0.788206667,,
0.916666667,9,-1.12105612,2.242181465,8.25,-0.759685366,,
0.9375,9,-1.089061367,2.35038316,8.4375,-0.727690612,,
0.958333333,9,-1.053587119,2.463386431,8.625,-0.692216364,,
0.979166667,9,-1.014626739,2.580532922,8.8125,-0.653255984,,
1,9,-0.97217299,2.701050269,9,-0.610802235,,
0,10,-0.957550046,0.662046422,0,-0.596179291,,
0.020833333,10,-0.936776401,0.643580582,0.208333333,-0.575405646,,
0.041666667,10,-0.914252412,0.642780766,0.416666667,-0.552881657,,
0.0625,10,-0.89074388,0.658588001,0.625,-0.529373125,,
0.083333333,10,-0.867008535,0.687979201,0.833333333,-0.50563778,,
0.104166667,10,-0.84379604,0.72686629,1.041666667,-0.482425285,,
0.125,10,-0.821847987,0.77100605,1.25,-0.460477232,,
0.145833333,10,-0.801897898,0.816559645,1.458333333,-0.440527143,,
0.166666667,10,-0.784671228,0.860307494,1.666666667,-0.423300473,,
0.1875,10,-0.770885358,0.89967317,1.875,-0.409514604,,
0.208333333,10,-0.761249604,0.932687378,2.083333333,-0.399878849,,
0.229166667,10,-0.756465209,0.957965111,2.291666667,-0.395094454,,
0.25,10,-0.757225347,0.974731666,2.5,-0.395854592,,
0.270833333,10,-0.763990337,0.983173124,2.708333333,-0.402619583,,
0.291666667,10,-0.776318271,0.985130779,2.916666667,-0.414947516,,
0.3125,10,-0.793548094,0.982935786,3.125,-0.43217734,,
0.333333333,10,-0.815025639,0.978922554,3.333333333,-0.453654884,,
0.354166667,10,-0.840103624,0.975252091,3.541666667,-0.478732869,,
0.375,10,-0.868141654,0.973746312,3.75,-0.506770899,,
0.395833333,10,-0.898506219,0.975746633,3.958333333,-0.537135464,,
0.416666667,10,-0.930570699,0.982023036,4.166666667,-0.569199944,,
0.4375,10,-0.963715356,0.992759756,4.375,-0.602344601,,
0.458333333,10,-0.997327343,1.007629775,4.583333333,-0.635956588,,
0.479166667,10,-1.030800696,1.025949779,4.791666667,-0.669429941,,
0.5,10,-1.063536342,1.046891689,5,-0.702165587,,
0.520833333,10,-1.095013692,1.069940693,5.208333333,-0.733642937,,
0.541666667,10,-1.125003729,1.095691553,5.416666667,-0.763632974,,
0.5625,10,-1.153351185,1.125046435,5.625,-0.79198043,,
0.583333333,10,-1.179902516,1.158798062,5.833333333,-0.818531761,,
0.604166667,10,-1.204505897,1.197498724,6.041666667,-0.843135142,,
0.625,10,-1.227011223,1.2413973,6.25,-0.865640468,,
0.645833333,10,-1.247270112,1.29043846,6.458333333,-0.885899357,,
0.666666667,10,-1.265135901,1.344312058,6.666666667,-0.903765147,,
0.6875,10,-1.280463648,1.402536573,6.875,-0.919092894,,
0.708333333,10,-1.293110131,1.464560398,7.083333333,-0.931739377,,
0.729166667,10,-1.302933849,1.529868151,7.291666667,-0.941563094,,
0.75,10,-1.30979502,1.598083982,7.5,-0.948424265,,
0.770833333,10,-1.313578195,1.66917087,7.708333333,-0.95220744,,
0.791666667,10,-1.31425934,1.743730451,7.916666667,-0.952888585,,
0.8125,10,-1.311836683,1.822510395,8.125,-0.950465928,,
0.833333333,10,-1.306307915,1.906176097,8.333333333,-0.94493716,,
0.854166667,10,-1.297670188,1.995234427,8.541666667,-0.936299433,,
0.875,10,-1.285920119,2.089989063,8.75,-0.924549365,,
0.895833333,10,-1.271053786,2.190522103,8.958333333,-0.909683031,,
0.916666667,10,-1.253066729,2.296696289,9.166666667,-0.891695974,,
0.9375,10,-1.231953952,2.40817204,9.375,-0.870583197,,
0.958333333,10,-1.207709919,2.524433727,9.583333333,-0.846339165,,
0.979166667,10,-1.18032856,2.644820438,9.791666667,-0.818957806,,
1,10,-1.149803266,2.768557571,10,-0.788432511,,
