banner.arg,banner.vd,value,se,x
0,10,0.246233662,0.385325916,0
0.020833333,10,0.076968063,0.209976112,0.205
0.041666667,10,-0.148286335,0.153142874,0.41
0.0625,10,-0.319597499,0.225795104,0.615
0.083333333,10,-0.420722483,0.248747159,0.82
0.104166667,10,-0.453950856,0.204061176,1.025
0.125,10,-0.436934661,0.180387058,1.23
0.145833333,10,-0.422181886,0.199456541,1.435
0.166666667,10,-0.397148346,0.224118879,1.64
0.1875,10,-0.330742623,0.252981598,1.845
0.208333333,10,-0.226314517,0.270828343,2.05
0.229166667,10,-0.102384604,0.278513699,2.255
0.25,10,0.022880764,0.283548074,2.46
0.270833333,10,0.125484413,0.29810414,2.665
0.291666667,10,0.169270747,0.33277993,2.87
0.3125,10,0.132922047,0.375247773,3.075
0.333333333,10,0.033898753,0.397724315,3.28
0.354166667,10,-0.095262253,0.400237398,3.485
0.375,10,-0.238738315,0.390978837,3.69
0.395833333,10,-0.394100882,0.391058994,3.895
0.416666667,10,-0.555226595,0.418120901,4.1
0.4375,10,-0.704735668,0.472743054,4.305
0.458333333,10,-0.821247909,0.533747377,4.51
0.479166667,10,-0.891427206,0.583443273,4.715
0.5,10,-0.915091648,0.618696642,4.92
0.520833333,10,-0.898775124,0.632708417,5.125
0.541666667,10,-0.851617129,0.629968502,5.33
0.5625,10,-0.781514284,0.620693468,5.535
0.583333333,10,-0.69287422,0.608373027,5.74
0.604166667,10,-0.588245808,0.599237188,5.945
0.625,10,-0.471652683,0.596618396,6.15
0.645833333,10,-0.35038428,0.597886334,6.355
0.666666667,10,-0.233380155,0.612772288,6.56
0.6875,10,-0.128538115,0.645314284,6.765
0.708333333,10,-0.040470359,0.691907809,6.97
0.729166667,10,0.030752956,0.753074899,7.175
0.75,10,0.08940284,0.830009461,7.38
0.770833333,10,0.142376265,0.915655401,7.585
0.791666667,10,0.196470604,1.005903171,7.79
0.8125,10,0.256178405,1.106183271,7.995
0.833333333,10,0.323377617,1.216987273,8.2
0.854166667,10,0.397361477,1.328632016,8.405
0.875,10,0.475253175,1.435705353,8.61
0.895833333,10,0.553430628,1.547017436,8.815
0.916666667,10,0.628557044,1.671450751,9.02
0.9375,10,0.698185788,1.812282654,9.225
0.958333333,10,0.761229323,1.969156339,9.43
0.979166667,10,0.817982708,2.138614001,9.635
1,10,0.869589185,2.314933016,9.84
0,20,0.246233662,0.385325916,0
0.020833333,20,0.096638623,0.212494142,0.415833333
0.041666667,20,-0.105564654,0.149288945,0.831666667
0.0625,20,-0.250092,0.216251519,1.2475
0.083333333,20,-0.320790685,0.238680061,1.663333333
0.104166667,20,-0.322749206,0.199707666,2.079166667
0.125,20,-0.278412306,0.187941797,2.495
0.145833333,20,-0.244759135,0.201523488,2.910833333
0.166666667,20,-0.215241759,0.215944548,3.326666667
0.1875,20,-0.160994065,0.244484567,3.7425
0.208333333,20,-0.079450549,0.265429855,4.158333333
0.229166667,20,0.019007266,0.275480019,4.574166667
0.25,20,0.129181136,0.270108544,4.99
0.270833333,20,0.235764653,0.26831628,5.405833333
0.291666667,20,0.295075453,0.296663865,5.821666667
0.3125,20,0.267652507,0.339780001,6.2375
0.333333333,20,0.156541634,0.36442792,6.653333333
0.354166667,20,-0.002936216,0.367279882,7.069166667
0.375,20,-0.180355384,0.360946948,7.485
0.395833333,20,-0.362303449,0.379719787,7.900833333
0.416666667,20,-0.536588287,0.427632033,8.316666667
0.4375,20,-0.688439937,0.495050838,8.7325
0.458333333,20,-0.807257042,0.5698774,9.148333333
0.479166667,20,-0.888912533,0.636773937,9.564166667
0.5,20,-0.935938042,0.691676616,9.98
0.520833333,20,-0.951486775,0.72908005,10.39583333
0.541666667,20,-0.936379782,0.747509574,10.81166667
0.5625,20,-0.890244058,0.747417334,11.2275
0.583333333,20,-0.814606952,0.732314573,11.64333333
0.604166667,20,-0.715873392,0.709492849,12.05916667
0.625,20,-0.605271068,0.685099004,12.475
0.645833333,20,-0.49489296,0.661917461,12.89083333
0.666666667,20,-0.392349331,0.644208988,13.30666667
0.6875,20,-0.298181038,0.635320727,13.7225
0.708333333,20,-0.207926342,0.63797189,14.13833333
0.729166667,20,-0.11689788,0.658390032,14.55416667
0.75,20,-0.023862383,0.698360563,14.97
0.770833333,20,0.068938193,0.750152583,15.38583333
0.791666667,20,0.158902352,0.806842963,15.80166667
0.8125,20,0.246331395,0.866157627,16.2175
0.833333333,20,0.334752693,0.928467685,16.63333333
0.854166667,20,0.427668717,1.002948617,17.04916667
0.875,20,0.525398046,1.097240613,17.465
0.895833333,20,0.624807658,1.215201967,17.88083333
0.916666667,20,0.720490094,1.354603031,18.29666667
0.9375,20,0.807116334,1.512302041,18.7125
0.958333333,20,0.881966134,1.689113009,19.12833333
0.979166667,20,0.946225359,1.883770149,19.54416667
1,20,1.003959622,2.085548075,19.96
0,30,0.246233662,0.385325916,0
0.020833333,30,0.103007566,0.213305919,0.626666667
0.041666667,30,-0.091494006,0.147933581,1.253333333
0.0625,30,-0.227256993,0.213207376,1.88
0.083333333,30,-0.288161754,0.235989461,2.506666667
0.104166667,30,-0.280356935,0.200913114,3.133333333
0.125,30,-0.228072398,0.194048628,3.76
0.145833333,30,-0.188397589,0.205765085,4.386666667
0.166666667,30,-0.156569748,0.216142594,5.013333333
0.1875,30,-0.10518143,0.242879321,5.64
0.208333333,30,-0.030190576,0.265415451,6.266666667
0.229166667,30,0.060792633,0.277898142,6.893333333
0.25,30,0.165392805,0.271612466,7.52
0.270833333,30,0.269897399,0.266099708,8.146666667
0.291666667,30,0.330358945,0.293162212,8.773333333
0.3125,30,0.304482379,0.336395846,9.4
0.333333333,30,0.191673168,0.3621571,10.02666667
0.354166667,30,0.026143399,0.367670339,10.65333333
0.375,30,-0.159166437,0.36857091,11.28
0.395833333,30,-0.347226609,0.396132411,11.90666667
0.416666667,30,-0.52409665,0.450214156,12.53333333
0.4375,30,-0.675678299,0.519691711,13.16
0.458333333,30,-0.794621348,0.596534863,13.78666667
0.479166667,30,-0.879027514,0.666882097,14.41333333
0.5,30,-0.932091826,0.72695738,15.04
0.520833333,30,-0.956024499,0.77126337,15.66666667
0.541666667,30,-0.949758289,0.796548142,16.29333333
0.5625,30,-0.91114519,0.800865198,16.92
0.583333333,30,-0.841033184,0.787660226,17.54666667
0.604166667,30,-0.746399692,0.764489428,18.17333333
0.625,30,-0.639571514,0.737742357,18.8
0.645833333,30,-0.53325783,0.711520552,19.42666667
0.666666667,30,-0.434630516,0.68986617,20.05333333
0.6875,30,-0.342862154,0.674183496,20.68
0.708333333,30,-0.251923539,0.665940436,21.30666667
0.729166667,30,-0.156309477,0.672239432,21.93333333
0.75,30,-0.055287868,0.697154244,22.56
0.770833333,30,0.047282407,0.734881316,23.18666667
0.791666667,30,0.146909958,0.779533811,23.81333333
0.8125,30,0.242636266,0.82850866,24.44
0.833333333,30,0.337772217,0.880590431,25.06666667
0.854166667,30,0.43658068,0.944042686,25.69333333
0.875,30,0.540426931,1.03031109,26.32
0.895833333,30,0.646496251,1.145751953,26.94666667
0.916666667,30,0.748784671,1.286021906,27.57333333
0.9375,30,0.840868004,1.444668054,28.2
0.958333333,30,0.919199152,1.62307228,28.82666667
0.979166667,30,0.985143261,1.822532214,29.45333333
1,30,1.044281007,2.030287355,30.08
0,40,0.246233662,0.385325916,0
0.020833333,40,0.10615628,0.213705448,0.8375
0.041666667,40,-0.084497272,0.147241679,1.675
0.0625,40,-0.215935742,0.211712496,2.5125
0.083333333,40,-0.272058912,0.234759476,3.35
0.104166667,40,-0.25959438,0.201877487,4.1875
0.125,40,-0.20368189,0.197363721,5.025
0.145833333,40,-0.161102552,0.208212633,5.8625
0.166666667,40,-0.127987608,0.216608801,6.7
0.1875,40,-0.07771868,0.242146869,7.5375
0.208333333,40,-0.00558391,0.265357501,8.375
0.229166667,40,0.082110282,0.279033507,9.2125
0.25,40,0.184016919,0.272654182,10.05
0.270833333,40,0.286814144,0.265849531,10.8875
0.291666667,40,0.346784486,0.292211079,11.725
0.3125,40,0.32113362,0.335233728,12.5625
0.333333333,40,0.207920107,0.361546813,13.4
0.354166667,40,0.040433634,0.368722022,14.2375
0.375,40,-0.147736533,0.373702296,15.075
0.395833333,40,-0.338026004,0.405389087,15.9125
0.416666667,40,-0.515773892,0.462130699,16.75
0.4375,40,-0.667293708,0.532567279,17.5875
0.458333333,40,-0.786483306,0.61012501,18.425
0.479166667,40,-0.872266474,0.681893403,19.2625
0.5,40,-0.927939093,0.744064515,20.1
0.520833333,40,-0.955344595,0.79138448,20.9375
0.541666667,40,-0.952776978,0.819520339,21.775
0.5625,40,-0.917536537,0.825872457,22.6125
0.583333333,40,-0.850291467,0.813797771,23.45
0.604166667,40,-0.758156605,0.79083016,24.2875
0.625,40,-0.653635375,0.763423091,25.125
0.645833333,40,-0.549402734,0.736144441,25.9625
0.666666667,40,-0.452344389,0.712964118,26.8
0.6875,40,-0.361228962,0.694599911,27.6375
0.708333333,40,-0.269698022,0.681922882,28.475
0.729166667,40,-0.172150391,0.681931297,29.3125
0.75,40,-0.068049909,0.699560268,30.15
0.770833333,40,0.038317554,0.730438883,30.9875
0.791666667,40,0.141943383,0.769585161,31.825
0.8125,40,0.241411684,0.814492087,32.6625
0.833333333,40,0.339770962,0.863248791,33.5
0.854166667,40,0.441381181,0.92252332,34.3375
0.875,40,0.547952107,1.00484765,35.175
0.895833333,40,0.656842329,1.118094722,36.0125
0.916666667,40,0.761916662,1.257657507,36.85
0.9375,40,0.856420697,1.415908418,37.6875
0.958333333,40,0.936513301,1.594282378,38.525
0.979166667,40,1.003552665,1.795068456,39.3625
1,40,1.063598706,2.004895281,40.2
0,50,0.246233662,0.385325916,0
0.020833333,50,0.107833262,0.21391765,1.020833333
0.041666667,50,-0.080760392,0.146867433,2.041666667
0.0625,50,-0.209900714,0.210919337,3.0625
0.083333333,50,-0.263501074,0.234128705,4.083333333
0.104166667,50,-0.248603165,0.202477369,5.104166667
0.125,50,-0.190848515,0.199174213,6.125
0.145833333,50,-0.146755118,0.209575525,7.145833333
0.166666667,50,-0.112919157,0.216936816,8.166666667
0.1875,50,-0.063158747,0.241761504,9.1875
0.208333333,50,0.007579995,0.265275627,10.20833333
0.229166667,50,0.093668973,0.279521528,11.22916667
0.25,50,0.194184163,0.273162234,12.25
0.270833333,50,0.295875996,0.265827713,13.27083333
0.291666667,50,0.355250666,0.291773228,14.29166667
0.3125,50,0.329537919,0.334584022,15.3125
0.333333333,50,0.216235259,0.361190192,16.33333333
0.354166667,50,0.048025457,0.369383755,17.35416667
0.375,50,-0.141351302,0.376578204,18.375
0.395833333,50,-0.332586432,0.410343111,19.39583333
0.416666667,50,-0.510687522,0.468392326,20.41666667
0.4375,50,-0.66224921,0.539443473,21.4375
0.458333333,50,-0.781623827,0.617333255,22.45833333
0.479166667,50,-0.868141092,0.689786302,23.47916667
0.5,50,-0.925096749,0.752946779,24.5
0.520833333,50,-0.954150106,0.801669371,25.52083333
0.541666667,50,-0.953339558,0.831139062,26.54166667
0.5625,50,-0.919775341,0.838508935,27.5625
0.583333333,50,-0.854081892,0.827068964,28.58333333
0.604166667,50,-0.763407957,0.804288983,29.60416667
0.625,50,-0.660241685,0.776641313,30.625
0.645833333,50,-0.557134131,0.748884951,31.64583333
0.666666667,50,-0.460792705,0.724932044,32.66666667
0.6875,50,-0.369850344,0.705233905,33.6875
0.708333333,50,-0.277909492,0.690420522,34.70833333
0.729166667,50,-0.17941686,0.687318013,35.72916667
0.75,50,-0.073931294,0.701195171,36.75
0.770833333,50,0.034145186,0.728517305,37.77083333
0.791666667,50,0.139661425,0.764845802,38.79166667
0.8125,50,0.241020903,0.807731342,39.8125
0.833333333,50,0.341094436,0.85495057,40.83333333
0.854166667,50,0.444186289,0.912361854,41.85416667
0.875,50,0.552089884,0.992737407,42.875
0.895833333,50,0.662247409,1.104584437,43.89583333
0.916666667,50,0.768539152,1.243405612,44.91666667
0.9375,50,0.864166873,1.401291608,45.9375
0.958333333,50,0.945231917,1.579601072,46.95833333
0.979166667,50,1.013076204,1.78076885,47.97916667
1,50,1.07383294,1.991252168,49
