B.1.arg,B.1.vd,value,se,x,z,,,
0,1.83,-0.629959235,0.876928548,0,1.096673641,,avg,-9.741500311
0.111111111,1.83,1.392266269,1.564647528,0.203333333,1.34007061,,sd,8.308342848
0.222222222,1.83,2.836345594,2.230713953,0.406666667,1.513881359,,,
0.333333333,1.83,3.702268832,2.724642551,0.61,1.618104697,,,
0.444444444,1.83,3.990037247,3.08264414,0.813333333,1.652740775,,,
0.555555556,1.83,3.699648515,3.400770209,1.016666667,1.617789313,,,
0.666666667,1.83,2.831100166,3.821490242,1.22,1.513250015,,,
0.777777778,1.83,1.384392189,4.50011011,1.423333333,1.339122878,,,
0.888888889,1.83,-0.640474169,5.547933621,1.626666667,1.095408053,,,
1,1.83,-3.24349747,7.007318548,1.83,0.782105714,,,
0,1.8859,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,1.8859,1.209068523,1.504341586,0.209544444,1.318020756,,,
0.222222222,1.8859,2.487087209,2.106660014,0.419088889,1.471844291,,,
0.333333333,1.8859,3.204086991,2.54333005,0.628633333,1.558143061,,,
0.444444444,1.8859,3.360068945,2.851806598,0.838177778,1.576917196,,,
0.555555556,1.8859,2.955031084,3.132401634,1.047722222,1.528166457,,,
0.666666667,1.8859,1.988970921,3.534124253,1.257266667,1.411890544,,,
0.777777778,1.8859,0.461888324,4.213545168,1.466811111,1.228089443,,,
0.888888889,1.8859,-1.626215583,5.271934123,1.676355556,0.976763287,,,
1,1.8859,-4.275339395,6.737986994,1.8859,0.657912246,,,
0,1.9418,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,1.9418,1.036418472,1.448581799,0.215755556,1.297240433,,,
0.222222222,1.9418,2.157937519,1.991642347,0.431511111,1.432227523,,,
0.333333333,1.9418,2.734588196,2.375276157,0.647266667,1.501633743,,,
0.444444444,1.9418,2.766371348,2.638535609,0.863022222,1.505459193,,,
0.555555556,1.9418,2.253285318,2.886637479,1.078777778,1.443703674,,,
0.666666667,1.9418,1.195327618,3.275569913,1.294533333,1.316366888,,,
0.777777778,1.9418,-0.407501994,3.96175675,1.510288889,1.123448804,,,
0.888888889,1.9418,-2.555202509,5.034205737,1.726044444,0.864949544,,,
1,1.9418,-5.247772562,6.507937914,1.9418,0.540869273,,,
0,1.9977,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,1.9977,0.873430672,1.397013671,0.221966667,1.277623068,,,
0.222222222,1.9977,1.84720847,1.885057221,0.443933333,1.394827882,,,
0.333333333,1.9977,2.291364602,2.219709376,0.6659,1.448286933,,,
0.444444444,1.9977,2.205899654,2.442007669,0.887866667,1.438000291,,,
0.555555556,1.9977,1.59081229,2.662765091,1.109833333,1.363967796,,,
0.666666667,1.9977,0.446100032,3.045199446,1.3318,1.226189149,,,
0.777777778,1.9977,-1.228237462,3.743631592,1.553766667,1.024664309,,,
0.888888889,1.9977,-3.432199291,4.832664175,1.775733333,0.759393384,,,
1,1.9977,-6.165784131,6.314258757,1.9977,0.430376535,,,
0,2.0536,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.0536,0.719316091,1.34931977,0.228177778,1.259073691,,,
0.222222222,2.0536,1.553395805,1.786377308,0.456355556,1.359464313,,,
0.333333333,2.0536,1.872270534,2.075985603,0.684533333,1.397844376,,,
0.444444444,2.0536,1.675940588,2.261596093,0.912711111,1.374213918,,,
0.555555556,2.0536,0.964404931,2.460340763,1.140888889,1.288572815,,,
0.666666667,2.0536,-0.262338891,2.842611689,1.369066667,1.140920772,,,
0.777777778,2.0536,-2.004291309,3.558096045,1.597244444,0.931257736,,,
0.888888889,2.0536,-4.261451522,4.665199214,1.825422222,0.659583804,,,
1,2.0536,-7.033818252,6.154104963,2.0536,0.325899129,,,
0,2.1095,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.1095,0.573369328,1.30521457,0.234388889,1.241507401,,,
0.222222222,2.1095,1.275154713,1.695141212,0.468777778,1.325974952,,,
0.333333333,2.1095,1.475387752,1.94357454,0.703166667,1.35007519,,,
0.444444444,2.1095,1.174068472,2.096856766,0.937555556,1.313808117,,,
0.555555556,2.1095,0.371196111,2.279160939,1.171944444,1.217173642,,,
0.666666667,2.1095,-0.933231747,2.667542986,1.406333333,1.060171475,,,
0.777777778,2.1095,-2.739215611,3.404006461,1.640722222,0.842801554,,,
0.888888889,2.1095,-5.046754777,4.529622658,1.875111111,0.565063963,,,
1,2.1095,-7.85584801,6.024684204,2.1095,0.226958852,,,
0,2.1654,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.1654,0.434957827,1.264440089,0.2406,1.224848063,,,
0.222222222,2.1654,1.01127925,1.61094422,0.4812,1.294214653,,,
0.333333333,2.1654,1.098996098,1.822047102,0.7218,1.304772335,,,
0.444444444,2.1654,0.698108105,1.947512507,0.9624,1.256521078,,,
0.555555556,2.1654,-0.191385239,2.119219608,1.203,1.14946082,,,
0.666666667,2.1654,-1.5694863,2.519754115,1.4436,0.983591277,,,
0.777777778,2.1654,-3.436195658,3.280049499,1.6842,0.758912378,,,
0.888888889,2.1654,-5.791512697,4.423641843,1.9248,0.475424197,,,
1,2.1654,-8.635436228,5.923256436,2.1654,0.133126879,,,
0,2.2213,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.2213,0.3035127,1.226762207,0.246811111,1.209027203,,,
0.222222222,2.2213,0.760684864,1.533429972,0.493622222,1.264052876,,,
0.333333333,2.2213,0.741548563,1.711062861,0.740433333,1.261749613,,,
0.444444444,2.2213,0.246103244,1.813432646,0.987244444,1.202117347,,,
0.555555556,2.2213,-0.725651382,1.980643575,1.234055556,1.085156044,,,
0.666666667,2.2213,-2.173717615,2.398897065,1.480866667,0.910865426,,,
0.777777778,2.2213,-4.098096101,3.184666573,1.727677778,0.679245416,,,
0.888888889,2.2213,-6.498786306,4.344859929,1.974488889,0.390296079,,,
1,2.2213,-9.375787088,5.847146123,2.2213,0.044017551,,,
0,2.2772,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.2772,0.178520925,1.191967532,0.253022222,1.193983075,,,
0.222222222,2.2772,0.522393497,1.462282815,0.506044444,1.235371902,,,
0.333333333,2.2772,0.401650045,1.610356536,0.759066667,1.220839107,,,
0.444444444,2.2772,-0.183710267,1.69460371,1.012088889,1.150384587,,,
0.555555556,2.2772,-1.233687533,1.86359885,1.265111111,1.024008333,,,
0.666666667,2.2772,-2.74828398,2.304376043,1.518133333,0.841710076,,,
0.777777778,2.2772,-4.727500309,3.11601603,1.771155556,0.603489732,,,
0.888888889,2.2772,-7.171336065,4.290800501,2.024177778,0.309347355,,,
1,2.2772,-10.07979015,5.793762301,2.2772,-0.040716922,,,
0,2.3331,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.3331,0.059518642,1.159860741,0.259233333,1.179659848,,,
0.222222222,2.3331,0.295520824,1.397220652,0.518466667,1.208065293,,,
0.333333333,2.3331,0.078039144,1.519722584,0.7777,1.181888993,,,
0.444444444,2.3331,-0.592927512,1.591087018,1.036933333,1.101130814,,,
0.555555556,2.3331,-1.71737907,1.768167417,1.296166667,0.965790764,,,
0.666666667,2.3331,-3.295317671,2.235227772,1.5554,0.775868585,,,
0.777777778,2.3331,-5.326744067,3.071980914,1.814633333,0.531364188,,,
0.888888889,2.3331,-7.811657875,4.258950454,2.073866667,0.232277618,,,
1,2.3331,-10.75005805,5.760622078,2.3331,-0.121390998,,,
0,2.389,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.389,-0.053914592,1.130262319,0.265444444,1.166006917,,,
0.222222222,2.389,0.07926529,1.337988156,0.530888889,1.182036573,,,
0.333333333,2.389,-0.230427479,1.438997062,0.796333333,1.14476166,,,
0.444444444,2.389,-0.982994281,1.502960173,1.061777778,1.054182009,,,
0.555555556,2.389,-2.178434904,1.694205223,1.327222222,0.910297648,,,
0.666666667,2.389,-3.816751391,2.190050685,1.592666667,0.713108331,,,
0.777777778,2.389,-5.897944539,3.050220701,1.858111111,0.462613961,,,
0.888888889,2.389,-8.422014035,4.246812893,2.123555556,0.158814575,,,
1,2.389,-11.38895887,5.74537367,2.389,-0.198289704,,,
0,2.4449,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.4449,-0.162160767,1.103006637,0.271655556,1.152978305,,,
0.222222222,2.4449,-0.127101352,1.284350304,0.543311111,1.15719809,,,
0.333333333,2.4449,-0.524788596,1.368036348,0.814966667,1.109332078,,,
0.444444444,2.4449,-1.35522414,1.430242938,1.086622222,1.009380073,,,
0.555555556,2.4449,-2.618407657,1.641207056,1.358277778,0.857342113,,,
0.666666667,2.4449,-4.314341085,2.167005266,1.629933333,0.653217966,,,
0.777777778,2.4449,-6.443025263,3.048255578,1.901588889,0.397007531,,,
0.888888889,2.4449,-9.00445994,4.251961458,2.173244444,0.088710837,,,
1,2.4449,-11.99864416,5.745816018,2.4449,-0.271672,,,
0,2.5008,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.5008,-0.26556772,1.077940313,0.277866667,1.140532147,,,
0.222222222,2.5008,-0.324242237,1.236086231,0.555733333,1.133470027,,,
0.333333333,2.5008,-0.805990102,1.30669296,0.8336,1.075486399,,,
0.444444444,2.5008,-1.710813205,1.372813933,1.111466667,0.966581037,,,
0.555555556,2.5008,-3.03871113,1.608214261,1.389333333,0.806753991,,,
0.666666667,2.5008,-4.7896857,2.163888857,1.6672,0.59600504,,,
0.777777778,2.5008,-6.96373779,3.063565731,1.945066667,0.33433408,,,
0.888888889,2.5008,-9.560867211,4.272088848,2.222933333,0.021741133,,,
1,2.5008,-12.58107304,5.759913144,2.5008,-0.34177369,,,
0,2.5567,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.5567,-0.364452867,1.054920828,0.284077778,1.128630237,,,
0.222222222,2.5567,-0.512762503,1.19298348,0.568155556,1.11077955,,,
0.333333333,2.5567,-1.074895168,1.254789689,0.852233333,1.043120732,,,
0.444444444,2.5567,-2.050852986,1.330331769,1.136311111,0.925653528,,,
0.555555556,2.5567,-3.440635477,1.593797377,1.420388889,0.758377997,,,
0.666666667,2.5567,-5.244244342,2.178265915,1.704466667,0.541293933,,,
0.777777778,2.5567,-7.461680488,3.093687628,1.988544444,0.274401227,,,
0.888888889,2.5567,-10.09294378,4.30504483,2.272622222,-0.042300105,,,
1,2.5567,-13.13803335,5.785802508,2.5567,-0.408809958,,,
0,2.6126,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.6126,-0.459106458,1.033815349,0.290288889,1.117237642,,,
0.222222222,2.6126,-0.6932155,1.154832781,0.580577778,1.089060057,,,
0.333333333,2.6126,-1.332293088,1.212094383,0.870866667,1.012140076,,,
0.444444444,2.6126,-2.376341576,1.302179152,1.161155556,0.886477415,,,
0.555555556,2.6126,-3.825360434,1.596124412,1.451444444,0.712072138,,,
0.666666667,2.6126,-5.67935124,2.207620527,1.741733333,0.488924056,,,
0.777777778,2.6126,-7.938314928,3.136293709,2.032022222,0.217033056,,,
0.888888889,2.6126,-10.60225142,4.348861671,2.322311111,-0.103600853,,,
1,2.6126,-13.67115988,5.821797481,2.6126,-0.472977569,,,
0,2.6685,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.6685,-0.549794422,1.01449973,0.2965,1.106322353,,,
0.222222222,2.6685,-0.866108207,1.121423539,0.593,1.068250528,,,
0.333333333,2.6685,-1.578907022,1.178298624,0.8895,0.98245739,,,
0.444444444,2.6685,-2.688193435,1.287446871,1.186,0.848942631,,,
0.555555556,2.6685,-4.193966883,1.613096178,1.4825,0.667706318,,,
0.666666667,2.6685,-6.096228824,2.249497816,1.779,0.438748277,,,
0.777777778,2.6685,-8.394980211,3.189248523,2.0755,0.162068392,,,
0.888888889,2.6685,-11.09022101,4.401767239,2.372,-0.162333333,,,
1,2.6685,-14.18195044,5.866384672,2.6685,-0.534456803,,,
0,2.7244,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.7244,-0.636760863,0.996857678,0.302711111,1.09585499,,,
0.222222222,2.7244,-1.031905999,1.092540226,0.605422222,1.048294949,,,
0.333333333,2.7244,-1.815400776,1.153003791,0.908133333,0.953992779,,,
0.444444444,2.7244,-2.98724797,1.284964925,1.210844444,0.812948145,,,
0.555555556,2.7244,-4.547446999,1.642509599,1.513555556,0.625161118,,,
0.666666667,2.7244,-6.495999197,2.301611966,1.816266667,0.390631538,,,
0.777777778,2.7244,-8.832905535,3.250640544,2.118977778,0.109359287,,,
0.888888889,2.7244,-11.55816603,4.462187437,2.421688889,-0.218655637,,,
1,2.7244,-14.67177993,5.918217141,2.7244,-0.593413142,,,
0,2.7803,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.7803,-0.720230253,0.980780036,0.308922222,1.085808536,,,
0.222222222,2.7803,-1.191036818,1.067959842,0.617844444,1.029141813,,,
0.333333333,2.7803,-2.042384771,1.135717302,0.926766667,0.926672771,,,
0.444444444,2.7803,-3.27427708,1.293373784,1.235688889,0.778401051,,,
0.555555556,2.7803,-4.886713157,1.68220849,1.544611111,0.584326723,,,
0.666666667,2.7803,-6.879694217,2.361913109,1.853533333,0.344449643,,,
0.777777778,2.7803,-9.253221242,3.318793041,2.162455556,0.058769692,,,
0.888888889,2.7803,-12.00729429,4.528740421,2.471377778,-0.272713138,,,
1,2.7803,-15.14191265,5.976104619,2.7803,-0.64999876,,,
0,2.8362,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.8362,-0.800409366,0.966164189,0.315133333,1.076158102,,,
0.222222222,2.8362,-1.343894874,1.047450569,0.630266667,1.010743674,,,
0.333333333,2.8362,-2.260421303,1.125860098,0.9454,0.900429688,,,
0.444444444,2.8362,-3.549991811,1.311217292,1.260533333,0.745215766,,,
0.555555556,2.8362,-5.212605808,1.730195624,1.575666667,0.545101977,,,
0.666666667,2.8362,-7.248264396,2.428616639,1.8908,0.300088189,,,
0.777777778,2.8362,-9.656968561,3.392259272,2.205933333,0.010174284,,,
0.888888889,2.8362,-12.4387184,4.600225096,2.521066667,-0.324639751,,,
1,2.8362,-15.59351325,6.039001817,2.8362,-0.704353834,,,
0,2.8921,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.8921,-0.877488993,0.952913555,0.321344444,1.066880725,,,
0.222222222,2.8921,-1.490843893,1.030771664,0.642688889,0.993056751,,,
0.333333333,2.8921,-2.470029197,1.122784189,0.964033333,0.875201084,,,
0.444444444,2.8921,-3.815048232,1.337035449,1.285377778,0.713313325,,,
0.555555556,2.8921,-5.52590042,1.784698401,1.606722222,0.507393542,,,
0.666666667,2.8921,-7.602586753,2.500204173,1.928066667,0.257441616,,,
0.777777778,2.8921,-10.04510822,3.469807388,2.249411111,-0.036542571,,,
0.888888889,2.8921,-12.85346495,4.675606148,2.570755556,-0.374559037,,,
1,2.8921,-16.02765632,6.105995725,2.8921,-0.756607704,,,
0,2.948,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,2.948,-0.951645449,0.940937155,0.327555556,1.057955184,,,
0.222222222,2.948,-1.632220018,1.017674498,0.655111111,0.976040587,,,
0.333333333,2.948,-2.671687924,1.125797142,0.982666667,0.85092925,,,
0.444444444,2.948,-4.070052653,1.369440307,1.310222222,0.682620752,,,
0.555555556,2.948,-5.827313646,1.844194004,1.637777778,0.471115161,,,
0.666666667,2.948,-7.943471791,2.575406424,1.965333333,0.216412371,,,
0.777777778,2.948,-10.41852807,3.550399665,2.292888889,-0.081487737,,,
0.888888889,2.948,-13.25248266,4.753997419,2.620444444,-0.422585184,,,
1,2.948,-16.44533495,6.176292621,2.948,-0.806879897,,,
0,3.0039,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.0039,-1.023041929,0.930149247,0.333766667,1.049361837,,,
0.222222222,3.0039,-1.768334368,1.0079046,0.667533333,0.959657736,,,
0.333333333,3.0039,-2.865841265,1.134189331,1.0013,0.827560771,,,
0.444444444,3.0039,-4.315566251,1.407167161,1.335066667,0.653070504,,,
0.555555556,3.0039,-6.117508794,1.907405795,1.668833333,0.436187,,,
0.666666667,3.0039,-8.271669681,2.653176561,2.0026,0.176910164,,,
0.777777778,3.0039,-10.77804989,3.633169445,2.336366667,-0.124760122,,,
0.888888889,3.0039,-13.63664962,4.834644945,2.670133333,-0.468823882,,,
1,3.0039,-16.8474683,6.24920534,3.0039,-0.855281047,,,
0,3.0598,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.0598,-1.091829699,0.920469009,0.339977778,1.041082476,,,
0.222222222,3.0598,-1.899475329,1.001204427,0.679955556,0.943873486,,,
0.333333333,3.0598,-3.052900572,1.147259915,1.019933333,0.805046136,,,
0.444444444,3.0598,-4.552109195,1.449101213,1.359911111,0.624599972,,,
0.555555556,3.0598,-6.397100697,1.973282776,1.699888889,0.402535055,,,
0.666666667,3.0598,-8.587875773,2.732660177,2.039866667,0.1388513,,,
0.777777778,3.0598,-11.12443538,3.717398105,2.379844444,-0.166451407,,,
0.888888889,3.0598,-14.00677976,4.916910555,2.719822222,-0.513373095,,,
1,3.0598,-17.23490838,6.324141152,3.0598,-0.901913701,,,
0,3.1157,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.1157,-1.158149172,0.911820266,0.346188889,1.033100202,,,
0.222222222,3.1157,-2.025910587,0.997316578,0.692377778,0.928655619,,,
0.333333333,3.1157,-3.233247675,1.164338566,1.038566667,0.783339388,,,
0.444444444,3.1157,-4.780164322,1.494284628,1.384755556,0.597151042,,,
0.555555556,3.1157,-6.666660067,2.040971285,1.730944444,0.370090635,,,
0.666666667,3.1157,-8.892735516,2.813165668,2.077133333,0.102158094,,,
0.777777778,3.1157,-11.45839161,3.802493413,2.423322222,-0.206646694,,,
0.888888889,3.1157,-14.36362862,5.000256579,2.769511111,-0.55632376,,,
1,3.1157,-17.60844604,6.400590486,3.1157,-0.946873046,,,
0,3.1716,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.1716,-1.222130859,0.904131247,0.3524,1.025399305,,,
0.222222222,3.1716,-2.14788896,0.99598713,0.7048,0.913974187,,,
0.333333333,3.1716,-3.407237486,1.184801396,1.0572,0.762397811,,,
0.444444444,3.1716,-5.000180431,1.541910313,1.4096,0.570669695,,,
0.555555556,3.1716,-6.926717378,2.109784944,1.762,0.338789891,,,
0.666666667,3.1716,-9.186848853,2.894137064,2.1144,0.066758335,,,
0.777777778,3.1716,-11.78057577,3.887969995,2.4668,-0.245425083,,,
0.888888889,3.1716,-14.70789844,5.084231961,2.8192,-0.5977604,,,
1,3.1716,-17.96881637,6.478116625,3.1716,-0.990247559,,,
0,3.2275,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.2275,-1.283896233,0.897334365,0.358611111,1.017965167,,,
0.222222222,3.2275,-2.265642025,0.996968834,0.717222222,0.899801317,,,
0.333333333,3.2275,-3.575200327,1.208080858,1.075833333,0.742181645,,,
0.444444444,3.2275,-5.212575227,1.59130815,1.434444444,0.545105657,,,
0.555555556,3.2275,-7.177766356,2.179176242,1.793055556,0.308573399,,,
0.666666667,3.2275,-9.470774164,2.975130205,2.151666667,0.032584817,,,
0.777777778,3.2275,-12.09159954,3.973432159,2.510277778,-0.282860198,,,
0.888888889,3.2275,-15.04024282,5.168459877,2.868888889,-0.637761684,,,
1,3.2275,-18.31670355,6.556346408,3.2275,-1.032119588,,,
0,3.2834,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.2834,-1.34355849,0.891366017,0.364822222,1.010784161,,,
0.222222222,3.2834,-2.379385591,1.000023949,0.729644444,0.886111034,,,
0.333333333,3.2834,-3.737444026,1.23367032,1.094466667,0.72265384,,,
0.444444444,3.2834,-5.417737969,1.641927938,1.459288889,0.520412076,,,
0.555555556,3.2834,-7.420267102,2.24871134,1.824111111,0.279385781,,,
0.666666667,3.2834,-9.745031804,3.055792439,2.188933333,-0.000425091,,,
0.777777778,3.2834,-12.39203294,4.058559094,2.553755556,-0.319020645,,,
0.888888889,3.2834,-15.36127086,5.252626852,2.918577778,-0.676400922,,,
1,3.2834,-18.65274516,6.634961926,3.2834,-1.072565872,,,
0,3.3393,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.3393,-1.401223251,0.886166404,0.371033333,1.003843576,,,
0.222222222,3.3393,-2.489321014,1.00492657,0.742066667,0.872879103,,,
0.333333333,3.3393,-3.894255799,1.261124454,1.1131,0.703779827,,,
0.444444444,3.3393,-5.616031852,1.693321813,1.484133333,0.496545237,,,
0.555555556,3.3393,-7.654648909,2.318048607,1.855166667,0.251175366,,,
0.666666667,3.3393,-10.01010728,3.135845646,2.2262,-0.032329826,,,
0.777777778,3.3393,-12.68240781,4.143092277,2.597233333,-0.353970438,,,
0.888888889,3.3393,-15.67155087,5.336473299,2.968266667,-0.713746516,,,
1,3.3393,-18.97753607,6.713693184,3.3393,-1.111658013,,,
0,3.3952,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.3952,-1.456989177,0.881679351,0.377244444,0.997131537,,,
0.222222222,3.3952,-2.595636392,1.011464373,0.754488889,0.860082884,,,
0.333333333,3.3952,-4.045903947,1.290056691,1.131733333,0.685527313,,,
0.444444444,3.3952,-5.807796151,1.745127726,1.508977778,0.473464306,,,
0.555555556,3.3952,-7.881312797,2.386920765,1.886222222,0.223893886,,,
0.666666667,3.3952,-10.26645414,3.215072216,2.263466667,-0.063183976,,,
0.777777778,3.3952,-12.96322099,4.226824843,2.640711111,-0.387769377,,,
0.888888889,3.3952,-15.97161372,5.419785349,3.017955556,-0.749862364,,,
1,3.3952,-19.291632,6.792311636,3.3952,-1.149462895,,,
0,3.4511,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.4511,-1.51094854,0.877852142,0.383455556,0.990636937,,,
0.222222222,3.4511,-2.698507633,1.019439787,0.766911111,0.847701204,,,
0.333333333,3.4511,-4.192639386,1.320134853,1.150366667,0.667866097,,,
0.444444444,3.4511,-5.993348159,1.797054731,1.533822222,0.451131091,,,
0.555555556,3.4511,-8.100633806,2.455120278,1.917277778,0.197496203,,,
0.666666667,3.4511,-10.51449653,3.293303576,2.300733333,-0.093038591,,,
0.777777778,3.4511,-13.23493709,4.309592703,2.684188889,-0.420473383,,,
0.888888889,3.4511,-16.26195591,5.502387853,3.067644444,-0.784808223,,,
1,3.4511,-19.59555265,6.870624533,3.4511,-1.186043072,,,
0,3.507,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.507,-1.563187726,0.874635361,0.389666667,0.984349379,,,
0.222222222,3.507,-2.798099432,1.028670605,0.779333333,0.835714241,,,
0.333333333,3.507,-4.334697036,1.351075831,1.169,0.650767904,,,
0.444444444,3.507,-6.172984939,1.848870313,1.558666667,0.429509839,,,
0.555555556,3.507,-8.312963061,2.522487513,1.948333333,0.171940053,,,
0.666666667,3.507,-10.75463155,3.37041083,2.338,-0.121941469,,,
0.777777778,3.507,-13.49799113,4.39126712,2.727666667,-0.452134816,,,
0.888888889,3.507,-16.54304225,5.584138395,3.117333333,-0.81864004,,,
1,3.507,-19.8897846,6.94847,3.507,-1.221457106,,,
0,3.5629,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.5629,-1.613787702,0.871982733,0.395877778,0.978259118,,,
0.222222222,3.5629,-2.894566147,1.038990133,0.791755556,0.824103417,,,
0.333333333,3.5629,-4.472297073,1.382639956,1.187633333,0.634206234,,,
0.444444444,3.5629,-6.346984913,1.900389724,1.583511111,0.408567038,,,
0.555555556,3.5629,-8.518629653,2.588901205,1.979388889,0.147185828,,,
0.666666667,3.5629,-10.98723139,3.446297166,2.375266667,-0.149937405,,,
0.777777778,3.5629,-13.75279083,4.471748552,2.771144444,-0.482802748,,,
0.888888889,3.5629,-16.81530841,5.664922198,3.167022222,-0.851410252,,,
1,3.5629,-20.17478386,7.025712754,3.5629,-1.255759886,,,
0,3.6188,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.6188,-1.662824432,0.869850971,0.402088889,0.972357011,,,
0.222222222,3.6188,-2.988052597,1.050246942,0.804177778,0.812851299,,,
0.333333333,3.6188,-4.605646067,1.414625468,1.206266667,0.618156224,,,
0.444444444,3.6188,-6.515609296,1.951467123,1.608355556,0.388271248,,,
0.555555556,3.6188,-8.717942339,2.654270802,2.010444444,0.123196365,,,
0.666666667,3.6188,-11.21264525,3.520891693,2.412533333,-0.17706843,,,
0.777777778,3.6188,-13.99971869,4.550961531,2.814622222,-0.512523218,,,
0.888888889,3.6188,-17.07916312,5.744647801,3.216711111,-0.883168054,,,
1,3.6188,-20.4509783,7.102240398,3.6188,-1.289002909,,,
0,3.6747,-0.629959235,0.876928548,0,1.096673641,,,
0.111111111,3.6747,-1.710369255,0.868199629,0.4083,0.966634472,,,
0.222222222,3.6747,-3.078694792,1.062304325,0.8166,0.801941519,,,
0.333333333,3.6747,-4.734938022,1.446863345,1.2249,0.602594522,,,
0.444444444,3.6747,-6.679103412,2.001988305,1.6332,0.368592942,,,
0.555555556,3.6747,-8.911191088,2.718530327,2.0415,0.099936764,,,
0.666666667,3.6747,-11.43120106,3.594144448,2.4498,-0.203374014,,,
