banner.arg,banner.vd,value,se,x,Z
0,2,-0.652761822,0.242646059,0,-2.69018102
0.058823529,2,0.834923481,0.318862983,0.117647059,2.61843966
0.117647059,2,3.267193107,1.761146602,0.235294118,1.855151129
0.176470588,2,9.589197732,2.799034735,0.352941176,3.425894511
0.235294118,2,14.06707191,4.444552601,0.470588235,3.165014158
0.294117647,2,17.73326503,6.196435619,0.588235294,2.861849314
0.352941176,2,21.23062804,8.035683864,0.705882353,2.642043714
0.411764706,2,25.44695928,10.02922862,0.823529412,2.537279809
0.470588235,2,30.1402525,12.18400265,0.941176471,2.473756232
0.529411765,2,34.61698973,14.40283187,1.058823529,2.403484956
0.588235294,2,38.87600547,16.53492319,1.176470588,2.351145211
0.647058824,2,43.1407948,18.48822177,1.294117647,2.333420452
0.705882353,2,47.47757081,20.26821725,1.411764706,2.342464077
0.764705882,2,51.84078947,21.92308059,1.529411765,2.364667194
0.823529412,2,56.17997055,23.49159888,1.647058824,2.391491989
0.882352941,2,60.47225971,24.99229627,1.764705882,2.419635997
0.941176471,2,64.71513658,26.43779513,1.882352941,2.44782654
0,3,-0.652761822,0.242646059,0,-2.69018102
0.058823529,3,0.179546321,0.19208461,0.176470588,0.934725178
0.117647059,3,0.736317734,1.110887546,0.352941176,0.662819326
0.176470588,3,6.30525298,1.606789383,0.529411765,3.924131593
0.235294118,3,9.232557596,2.781666208,0.705882353,3.319074578
0.294117647,3,11.43778473,3.886785572,0.882352941,2.942736233
0.352941176,3,12.97406755,5.014368813,1.058823529,2.587377999
0.411764706,3,15.19826266,6.255162899,1.235294118,2.429714925
0.470588235,3,19.1645077,7.734840511,1.411764706,2.477686214
0.529411765,3,22.64730016,9.435393131,1.588235294,2.400249766
0.588235294,3,25.26937274,11.18045058,1.764705882,2.26013903
0.647058824,3,27.90654435,12.6742625,1.941176471,2.201827866
0.705882353,3,30.91201601,13.8530217,2.117647059,2.231427676
0.764705882,3,34.1067225,14.83973639,2.294117647,2.298337492
0.823529412,3,37.2815492,15.78490321,2.470588235,2.361848451
0.882352941,3,40.36786062,16.75692244,2.647058824,2.409025927
0.941176471,3,43.36834417,17.73110965,2.823529412,2.445890021
0,4,-0.652761822,0.242646059,0,-2.69018102
0.058823529,4,-0.11515089,0.333797575,0.235294118,-0.344972219
0.117647059,4,-0.388554661,0.84242086,0.470588235,-0.461235802
0.176470588,4,4.680542041,1.127321016,0.705882353,4.151915891
0.235294118,4,6.685601886,2.077109282,0.941176471,3.21870493
0.294117647,4,8.181288305,2.78834811,1.176470588,2.934098607
0.352941176,4,8.891968898,3.528104553,1.411764706,2.520324657
0.411764706,4,9.610048097,4.331730412,1.647058824,2.21852405
0.470588235,4,13.53918393,5.428974544,1.882352941,2.493875007
0.529411765,4,16.75915822,6.78499564,2.117647059,2.470032276
0.588235294,4,18.31237964,8.381646156,2.352941176,2.184818984
0.647058824,4,19.90680905,9.688233347,2.588235294,2.054740873
0.705882353,4,22.27063833,10.53499087,2.823529412,2.11396845
0.764705882,4,25.0078859,11.0861445,3.058823529,2.255778455
0.823529412,4,27.66357005,11.61104013,3.294117647,2.382522991
0.882352941,4,30.1539256,12.31987271,3.529411765,2.447584184
0.941176471,4,32.53088373,13.17292726,3.764705882,2.4695258
0,5,-0.652761822,0.242646059,0,-2.69018102
0.058823529,5,-0.291917774,0.435282632,0.294117647,-0.670639609
0.117647059,5,-1.006446052,0.812311677,0.588235294,-1.238990008
0.176470588,5,3.651550067,0.883101805,0.882352941,4.134914056
0.235294118,5,5.083274206,1.710285535,1.176470588,2.97217868
0.294117647,5,6.1412332,2.176605249,1.470588235,2.821473118
0.352941176,5,6.520836421,2.659540041,1.764705882,2.451866232
0.411764706,5,6.06694441,3.160882219,2.058823529,1.919383258
0.470588235,5,10.1267938,4.042648725,2.352941176,2.504989794
0.529411765,5,13.27543214,5.10223695,2.647058824,2.601884678
0.588235294,5,14.04051121,6.626658841,2.941176471,2.118791921
0.647058824,5,14.90780582,7.838990189,3.235294118,1.901750795
0.705882353,5,16.93166888,8.488773177,3.529411765,1.994595512
0.764705882,5,19.49130263,8.744392673,3.823529412,2.229005874
0.823529412,5,21.85798869,8.950940996,4.117647059,2.441976626
0.882352941,5,23.96291067,9.477877982,4.411764706,2.528299132
0.941176471,5,25.958646,10.3813024,4.705882353,2.500519203
0,6,-0.652761822,0.242646059,0,-2.69018102
0.058823529,6,-0.413389445,0.505089451,0.352941176,-0.818447988
0.117647059,6,-1.396640707,0.877295758,0.705882353,-1.591983882
0.176470588,6,2.928912591,0.766196033,1.058823529,3.822667392
0.235294118,6,3.975015468,1.491509989,1.411764706,2.665094768
0.294117647,6,4.732421359,1.814216115,1.764705882,2.608521289
0.352941176,6,4.977944704,2.11518476,2.117647059,2.35343257
0.411764706,6,3.647480931,2.386634284,2.470588235,1.528294869
0.470588235,6,7.843447022,3.159042413,2.823529412,2.482855878
0.529411765,6,10.94974702,3.936755667,3.176470588,2.781413921
0.588235294,6,11.12266739,5.418394706,3.529411765,2.052760641
0.647058824,6,11.47968862,6.566588198,3.882352941,1.748196821
0.705882353,6,13.30950962,7.099324992,4.235294118,1.874757056
0.764705882,6,15.80712319,7.15212994,4.588235294,2.210128077
0.823529412,6,17.98566858,7.126284477,4.941176471,2.523849369
0.882352941,6,19.799841,7.501564593,5.294117647,2.639428182
0.941176471,6,21.53601463,8.538361375,5.647058824,2.522265536
0,7,-0.652761822,0.242646059,0,-2.69018102
0.058823529,7,-0.503017453,0.555343001,0.411764706,-0.905777965
0.117647059,7,-1.667246743,0.960873175,0.823529412,-1.735137152
0.176470588,7,2.398674602,0.724427835,1.235294118,3.311129814
0.235294118,7,3.167231563,1.426418499,1.647058824,2.220408363
0.294117647,7,3.699419051,1.590094751,2.058823529,2.326540007
0.352941176,7,3.880615614,1.765539288,2.470588235,2.197977491
0.411764706,7,1.924581623,1.858045376,2.882352941,1.035809808
0.470588235,7,6.208361238,2.589327406,3.294117647,2.39767332
0.529411765,7,9.261707991,3.091115912,3.705882353,2.996234452
0.588235294,7,8.990892629,4.542549538,4.117647059,1.979261328
0.647058824,7,8.989795801,5.633512186,4.529411765,1.595771076
0.705882353,7,10.69847015,6.101170864,4.941176471,1.753510988
0.764705882,7,13.17988993,6.010250764,5.352941176,2.192901835
0.823529412,7,15.22283202,5.825935979,5.764705882,2.612941865
0.882352941,7,16.80601322,6.090118868,6.176470588,2.75955422
0.941176471,7,18.34654499,7.278303911,6.588235294,2.520717081
0,8,-0.652761822,0.242646059,0,-2.69018102
0.058823529,8,-0.572343573,0.5930038,0.470588235,-0.965160043
0.117647059,8,-1.866100528,1.037318044,0.941176471,-1.798966612
0.176470588,8,1.992322409,0.717955944,1.411764706,2.774992567
0.235294118,8,2.554029999,1.433626645,1.882352941,1.781516832
0.294117647,8,2.908337323,1.444936154,2.352941176,2.012779122
0.352941176,8,3.041593877,1.539895575,2.823529412,1.975194893
0.411764706,8,0.667612514,1.498774536,3.294117647,0.445438922
0.470588235,8,4.975490514,2.227936723,3.764705882,2.233227929
0.529411765,8,7.961886613,2.463006678,4.235294118,3.232588317
0.588235294,8,7.361331525,3.888887328,4.705882353,1.89291458
0.647058824,8,7.107637168,4.921437738,5.176470588,1.444219666
0.705882353,8,8.73285019,5.359461122,5.647058824,1.629426913
0.764705882,8,11.21395301,5.161871468,6.117647059,2.172458783
0.823529412,8,13.15239237,4.879288189,6.588235294,2.695555551
0.882352941,8,14.55262425,5.095279248,7.058823529,2.856099448
0.941176471,8,15.92247783,6.408823974,7.529411765,2.48446172
0,9,-0.652761822,0.242646059,0,-2.69018102
0.058823529,9,-0.627847531,0.622161559,0.529411765,-1.00913906
0.117647059,9,-2.018077572,1.101328927,1.058823529,-1.832402222
0.176470588,9,1.668422296,0.725010954,1.588235294,2.301237365
0.235294118,9,2.07283643,1.459453717,2.117647059,1.420282402
0.294117647,9,2.280632351,1.349315926,2.647058824,1.690213764
0.352941176,9,2.358406504,1.398555466,3.176470588,1.686316032
0.411764706,9,-0.256403101,1.265802334,3.705882353,-0.202561723
0.470588235,9,4.006411585,2.005843934,4.235294118,1.997369545
0.529411765,9,6.916597166,1.993073372,4.764705882,3.470317383
0.588235294,9,6.074805868,3.392516079,5.294117647,1.790649101
0.647058824,9,5.641352075,4.36364592,5.823529412,1.292807019
0.705882353,9,7.203501754,4.796735466,6.352941176,1.50175089
0.764705882,9,9.687533468,4.516075314,6.882352941,2.145122212
0.823529412,9,11.54178807,4.183346283,7.411764706,2.758984622
0.882352941,9,12.7987636,4.421114863,7.941176471,2.894917684
0.941176471,9,13.99652519,5.8446364,8.470588235,2.394764059
0,10,-0.652761822,0.242646059,0,-2.69018102
0.058823529,10,-0.673502224,0.645333204,0.588235294,-1.043650349
0.117647059,10,-2.137537707,1.153324322,1.176470588,-1.853370874
0.176470588,10,1.403890654,0.737680196,1.764705882,1.903115554
0.235294118,10,1.68664595,1.489191515,2.352941176,1.1325917
0.294117647,10,1.773189374,1.302567166,2.941176471,1.361303602
0.352941176,10,1.787532964,1.338338795,3.529411765,1.335635619
0.411764706,10,-0.92466972,1.136751092,4.117647059,-0.813432005
0.470588235,10,3.21644271,1.873937689,4.705882353,1.716408571
0.529411765,10,6.046776044,1.644540847,5.294117647,3.67687799
0.588235294,10,5.034028451,3.010994817,5.882352941,1.671882137
0.647058824,10,4.471425421,3.918482036,6.470588235,1.14111163
0.705882353,10,5.982175787,4.363914129,7.058823529,1.370828025
0.764705882,10,8.467325824,4.015992885,7.647058824,2.1084016
0.823529412,10,10.25178955,3.671502019,8.235294118,2.79226036
0.882352941,10,11.39665922,3.991801248,8.823529412,2.855016698
0.941176471,10,12.4688963,5.562371248,9.411764706,2.241651221
0,11,-0.652761822,0.242646059,0,-2.69018102
0.058823529,11,-0.711922945,0.664134312,0.647058824,-1.071956277
0.117647059,11,-2.233746109,1.195396296,1.294117647,-1.868623916
0.176470588,11,1.184100626,0.752637136,1.941176471,1.573268936
0.235294118,11,1.371220527,1.519522755,2.588235294,0.902402101
0.294117647,11,1.357293782,1.294979431,3.235294118,1.048119954
0.352941176,11,1.304830274,1.343581336,3.882352941,0.971158381
0.411764706,11,-1.420441983,1.104663191,4.529411765,-1.285859794
0.470588235,11,2.549440908,1.800381053,5.176470588,1.416056286
0.529411765,11,5.299797212,1.39377512,5.823529412,3.80247655
0.588235294,11,4.175555308,2.714315803,6.470588235,1.538345429
0.647058824,11,3.519578569,3.557773638,7.117647059,0.989264334
0.705882353,11,4.985978515,4.027451484,7.764705882,1.237998405
0.764705882,11,7.468671969,3.623731064,8.411764706,2.061044773
0.823529412,11,9.194225626,3.297667932,9.058823529,2.788099292
0.882352941,11,10.25061235,3.743150856,9.705882353,2.738498325
0.941176471,11,11.242177,5.45571161,10.35294118,2.060625231
0,12,-0.652761822,0.242646059,0,-2.69018102
0.058823529,12,-0.74476532,0.679672006,0.705882353,-1.095771658
0.117647059,12,-2.312855108,1.22966457,1.411764706,-1.880882937
0.176470588,12,0.999001818,0.768304194,2.117647059,1.300268599
0.235294118,12,1.109480052,1.549136959,2.823529412,0.716192358
0.294117647,12,1.011773875,1.31177551,3.529411765,0.771301085
0.352941176,12,0.893500074,1.388591988,4.235294118,0.643457605
0.411764706,12,-1.804767423,1.142763437,4.941176471,-1.579300987
0.470588235,12,1.979291351,1.780323713,5.647058824,1.111759247
0.529411765,12,4.636244956,1.228904377,6.352941176,3.772665346
0.588235294,12,3.455774259,2.479354783,7.058823529,1.39381999
0.647058824,12,2.732590685,3.261263211,7.764705882,0.837893328
0.705882353,12,4.159053003,3.763180797,8.470588235,1.10519617
0.764705882,12,6.635340223,3.312682132,9.176470588,2.003011444
0.823529412,12,8.310623522,3.027806501,9.882352941,2.744767052
0.882352941,12,9.296371113,3.621074674,10.58823529,2.567296162
0.941176471,12,10.25147971,5.435358813,11.29411765,1.886072302
0,13,-0.652761822,0.242646059,0,-2.69018102
0.058823529,13,-0.773154671,0.692723316,0.764705882,-1.116108919
0.117647059,13,-2.379077322,1.257924319,1.529411765,-1.891272222
0.176470588,13,0.841410547,0.784143049,2.294117647,1.073031952
0.235294118,13,0.888787685,1.577888628,3.058823529,0.563276564
0.294117647,13,0.720318509,1.342166842,3.823529412,0.536683284
0.352941176,13,0.540755955,1.451627638,4.588235294,0.372516988
0.411764706,13,-2.117105376,1.216865664,5.352941176,-1.739802049
0.470588235,13,1.489399681,1.800691683,6.117647059,0.827126429
0.529411765,13,4.047755082,1.153962013,6.882352941,3.507702191
0.588235294,13,2.843484036,2.288115728,7.647058824,1.242718627
0.647058824,13,2.073394374,3.013112653,8.411764706,0.688123749
0.705882353,13,3.46246002,3.553124003,9.176470588,0.974483305
0.764705882,13,5.928551706,3.06337112,9.941176471,1.935303126
0.823529412,13,7.560678315,2.835516554,10.70588235,2.666420094
0.882352941,13,8.48947448,3.58238549,11.47058824,2.369782511
0.941176471,13,9.42524114,5.481003953,12.23529412,1.719619475
0,14,-0.652761822,0.242646059,0,-2.69018102
0.058823529,14,-0.797889669,0.70384762,0.823529412,-1.133611377
0.117647059,14,-2.435396233,1.281648885,1.647058824,-1.900205478
0.176470588,14,0.705799583,0.799601585,2.470588235,0.882689075
0.235294118,14,0.700273087,1.605091082,3.294117647,0.436282461
0.294117647,14,0.47138079,1.37859986,4.117647059,0.3419272
0.352941176,14,0.236542489,1.520182552,4.941176471,0.155601371
0.411764706,14,-2.378345369,1.301478183,5.764705882,-1.827418546
0.470588235,14,1.066540418,1.844241718,6.588235294,0.578308368
0.529411765,14,3.529969756,1.153995704,7.411764706,3.058910656
0.588235294,14,2.318312156,2.140073618,8.235294118,1.083286171
0.647058824,14,1.51568819,2.801194604,9.058823529,0.541086359
0.705882353,14,2.868276482,3.383659751,9.882352941,0.847684665
0.764705882,14,5.320685286,2.861079997,10.70588235,1.859677217
0.823529412,14,6.915679597,2.699817083,11.52941176,2.561536351
0.882352941,14,7.798286786,3.595047763,12.35294118,2.169174737
0.941176471,14,8.720858268,5.570343208,13.17647059,1.565587243
0,15,-0.652761822,0.242646059,0,-2.69018102
0.058823529,15,-0.819621252,0.71344316,0.882352941,-1.148824878
0.117647059,15,-2.48390136,1.301808525,1.764705882,-1.908038942
0.176470588,15,0.587951714,0.814298598,2.647058824,0.72203454
0.235294118,15,0.537498702,1.630178765,3.529411765,0.329717644
0.294117647,15,0.256539129,1.416364459,4.411764706,0.181125082
0.352941176,15,-0.027770951,1.587295015,5.294117647,-0.017495772
0.411764706,15,-2.601783628,1.385893245,6.176470588,-1.877333365
0.470588235,15,0.699426634,1.89962972,7.058823529,0.368191036
0.529411765,15,3.075992929,1.202499551,7.941176471,2.557999233
0.588235294,15,1.863963707,2.033878735,8.823529412,0.916457641
0.647058824,15,1.037476525,2.627525841,9.705882353,0.394849218
0.705882353,15,2.356001752,3.244325818,10.58823529,0.726191475
0.764705882,15,4.791475322,2.694354019,11.47058824,1.778339182
0.823529412,15,6.35457809,2.603906479,12.35294118,2.440401812
0.882352941,15,7.199720608,3.636802295,13.23529412,1.979684355
0.941176471,15,8.110897296,5.682578161,14.11764706,1.42732701
0,16,-0.652761822,0.242646059,0,-2.69018102
0.058823529,16,-0.838872166,0.721802334,0.941176471,-1.162190985
0.117647059,16,-2.526110825,1.319072327,1.882352941,-1.915066197
0.176470588,16,0.484635397,0.828017864,2.823529412,0.585295823
0.235294118,16,0.395663441,1.652818961,3.764705882,0.239387042
0.294117647,16,0.069491772,1.45272036,4.705882353,0.047835615
0.352941176,16,-0.259144953,1.649196212,5.647058824,-0.157134094
0.411764706,16,-2.79614517,1.465098968,6.588235294,-1.908502587
0.470588235,16,0.378578736,1.958610578,7.529411765,0.193289437
0.529411765,16,2.677405108,1.274208715,8.470588235,2.101229632
0.588235294,16,1.467883563,1.96150771,9.411764706,0.748344529
0.647058824,16,0.623129181,2.487231965,10.35294118,0.250531189
0.705882353,16,1.910300318,3.126889476,11.29411765,0.610926716
0.764705882,16,4.325501069,2.553710279,12.23529412,1.693810415
0.823529412,16,5.861481257,2.533823091,13.17647059,2.313295383
0.882352941,16,6.676560455,3.692783185,14.11764706,1.80800229
0.941176471,16,7.575738769,5.801957782,15.05882353,1.305721112
0,17,-0.652761822,0.242646059,0,-2.69018102
0.058823529,17,-0.856064557,0.729144621,1,-1.17406689
0.117647059,17,-2.563156631,1.333907888,2,-1.921539451
0.176470588,17,0.393344539,0.840625053,3,0.467919124
0.235294118,17,0.271153079,1.67276033,4,0.16209918
0.294117647,17,-0.094498662,1.485959775,5,-0.063594361
0.352941176,17,-0.463065604,1.703669482,6,-0.271804836
0.411764706,17,-2.967632385,1.536594539,7,-1.931304785
0.470588235,17,0.096443135,2.015365164,8,0.047853926
0.529411765,17,2.326791751,1.351050465,9,1.722209356
0.588235294,17,1.120570369,1.913154936,10,0.585718568
0.647058824,17,0.261306501,2.373008469,11,0.110116126
0.705882353,17,1.519622602,3.02416208,12,0.502493769
0.764705882,17,3.91054294,2.430638075,13,1.608854473
0.823529412,17,5.424035104,2.477260905,14,2.189529207
0.882352941,17,6.215819159,3.752655454,15,1.656378859
0.941176471,17,7.100428092,5.916769238,16,1.20005155
