fd.arg,fd.vd,value,se,x,Z
0,2,-0.945371315,0.641937628,0,-1.472684066
0.058823529,2,1.601593852,0.755623781,0.117647059,2.119565176
0.117647059,2,3.626775132,2.328206211,0.235294118,1.557755114
0.176470588,2,13.25948022,4.367334522,0.352941176,3.036057841
0.235294118,2,19.37259349,6.894913236,0.470588235,2.809693585
0.294117647,2,23.4613744,9.209672399,0.588235294,2.547471114
0.352941176,2,27.67739887,11.90325463,0.705882353,2.3251959
0.411764706,2,33.40456238,14.95429607,0.823529412,2.233776984
0.470588235,2,40.1022818,18.1693796,0.941176471,2.207135449
0.529411765,2,46.68277417,21.40063416,1.058823529,2.181373403
0.588235294,2,53.00906971,24.51282403,1.176470588,2.162503579
0.647058824,2,59.33282074,27.43574608,1.294117647,2.16261007
0.705882353,2,65.75206267,30.19034092,1.411764706,2.177917197
0.764705882,2,72.23126062,32.82510298,1.529411765,2.20048847
0.823529412,2,78.70260002,35.36390403,1.647058824,2.225506549
0.882352941,2,85.10501872,37.80495133,1.764705882,2.251160648
0.941176471,2,91.40148457,40.14763131,1.882352941,2.276634551
0,3,-0.945371315,0.641937628,0,-1.472684066
0.058823529,3,1.081535942,0.447584429,0.176470588,2.4163842
0.117647059,3,0.259195999,1.562669944,0.352941176,0.165867399
0.176470588,3,8.92486228,2.663976082,0.529411765,3.350203608
0.235294118,3,13.50536066,4.686365824,0.705882353,2.881840892
0.294117647,3,15.43012999,5.869575991,0.882352941,2.628832136
0.352941176,3,16.54400629,7.39215835,1.058823529,2.238048146
0.411764706,3,19.48983312,9.419675795,1.235294118,2.069055618
0.470588235,3,25.07139241,11.73134576,1.411764706,2.137128419
0.529411765,3,30.34786741,14.17168822,1.588235294,2.141443344
0.588235294,3,34.45054038,16.6012937,1.764705882,2.075172033
0.647058824,3,38.47104162,18.74379581,1.941176471,2.052468028
0.705882353,3,42.86805203,20.57023531,2.117647059,2.083984523
0.764705882,3,47.49957717,22.23247623,2.294117647,2.136495129
0.823529412,3,52.23292717,23.88276086,2.470588235,2.187055654
0.882352941,3,56.98801897,25.56460807,2.647058824,2.229176321
0.941176471,3,61.64891656,27.20495626,2.823529412,2.266091368
0,4,-0.945371315,0.641937628,0,-1.472684066
0.058823529,4,0.870738145,0.573893459,0.235294118,1.517247028
0.117647059,4,-1.110483004,1.277081405,0.470588235,-0.869547548
0.176470588,4,6.557836867,1.861614258,0.705882353,3.522661497
0.235294118,4,10.40867732,3.710957124,0.941176471,2.804849792
0.294117647,4,11.4250617,4.294410003,1.176470588,2.660449676
0.352941176,4,11.02511739,5.153667625,1.411764706,2.139275985
0.411764706,4,12.02348685,6.535143076,1.647058824,1.839819987
0.470588235,4,17.34246412,8.354195188,1.882352941,2.075898842
0.529411765,4,22.39115536,10.30004988,2.117647059,2.173888052
0.588235294,4,25.0495327,12.4400368,2.352941176,2.013622074
0.647058824,4,27.62198451,14.22625165,2.588235294,1.941620687
0.705882353,4,30.99651021,15.53028817,2.823529412,1.995874762
0.764705882,4,34.69516914,16.56785065,3.058823529,2.09412614
0.823529412,4,38.45953332,17.60759683,3.294117647,2.184257948
0.882352941,4,42.36818099,18.87082034,3.529411765,2.245169009
0.941176471,4,46.27222274,20.26903227,3.764705882,2.282902416
0,5,-0.945371315,0.641937628,0,-1.472684066
0.058823529,5,0.741060706,0.71689716,0.294117647,1.033705735
0.117647059,5,-1.787330413,1.22443568,0.588235294,-1.459717681
0.176470588,5,4.851305813,1.346407532,0.882352941,3.603148153
0.235294118,5,8.449936196,3.14226988,1.176470588,2.689118542
0.294117647,5,8.999561394,3.426546173,1.470588235,2.6264235
0.352941176,5,7.811235517,3.879185149,1.764705882,2.013627918
0.411764706,5,7.378341022,4.735790226,2.058823529,1.557995745
0.470588235,5,12.6053625,6.283854,2.352941176,2.005992262
0.529411765,5,17.74679566,7.828396272,2.647058824,2.266977174
0.588235294,5,19.30812469,9.825193523,2.941176471,1.965164823
0.647058824,5,20.88766505,11.41545569,3.235294118,1.829770587
0.705882353,5,23.72347439,12.40022929,3.529411765,1.913148042
0.764705882,5,26.90486317,13.02358627,3.823529412,2.065856716
0.823529412,5,29.97694409,13.58801921,4.117647059,2.206130534
0.882352941,5,33.29984848,14.49611872,4.411764706,2.297156164
0.941176471,5,36.80765313,15.86252063,4.705882353,2.320416408
0,6,-0.945371315,0.641937628,0,-1.472684066
0.058823529,6,0.646505242,0.8233368,0.352941176,0.785225733
0.117647059,6,-2.182583292,1.264990586,0.705882353,-1.725375127
0.176470588,6,3.602820981,1.094137146,1.058823529,3.292842213
0.235294118,6,7.093217036,2.748765638,1.411764706,2.580509935
0.294117647,6,7.368845557,2.911912935,1.764705882,2.530585811
0.352941176,6,5.727558539,3.126927756,2.117647059,1.831688797
0.411764706,6,4.252017927,3.507453893,2.470588235,1.212280491
0.470588235,6,9.397421874,4.929883329,2.823529412,1.906215877
0.529411765,6,14.69315926,6.10549453,3.176470588,2.406546954
0.588235294,6,15.39366998,8.025957716,3.529411765,1.917985433
0.647058824,6,16.28707912,9.481987214,3.882352941,1.717686256
0.705882353,6,18.82651496,10.26600703,4.235294118,1.833869284
0.764705882,6,21.70135129,10.6115905,4.588235294,2.045061133
0.823529412,6,24.23309772,10.8194103,4.941176471,2.239779899
0.882352941,6,27.07006607,11.35482389,5.294117647,2.384014612
0.941176471,6,30.36449955,12.78639651,5.647058824,2.374750347
0,7,-0.945371315,0.641937628,0,-1.472684066
0.058823529,7,0.572903669,0.901353491,0.411764706,0.635603761
0.117647059,7,-2.44769063,1.332585747,0.823529412,-1.836797846
0.176470588,7,2.695427547,1.041345653,1.235294118,2.588408123
0.235294118,7,6.104884598,2.554740268,1.647058824,2.38963024
0.294117647,7,6.199030687,2.586244539,2.058823529,2.396923644
0.352941176,7,4.264163952,2.686609385,2.470588235,1.587191639
0.411764706,7,2.040099101,2.63052532,2.882352941,0.775548171
0.470588235,7,7.081834798,4.027397602,3.294117647,1.758414614
0.529411765,7,12.50535113,4.845791193,3.705882353,2.5806624
0.588235294,7,12.53334027,6.72452084,4.117647059,1.86382652
0.647058824,7,12.95354062,8.068262407,4.529411765,1.605493223
0.705882353,7,15.31635544,8.728305119,4.941176471,1.754791477
0.764705882,7,17.99451241,8.88010288,5.352941176,2.026385579
0.823529412,7,20.09717042,8.836612128,5.764705882,2.274307181
0.882352941,7,22.50141379,8.991427151,6.176470588,2.502540855
0.941176471,7,25.67657281,10.50479762,6.588235294,2.44427106
0,8,-0.945371315,0.641937628,0,-1.472684066
0.058823529,8,0.513343402,0.959823272,0.470588235,0.534831169
0.117647059,8,-2.640037317,1.400003456,0.941176471,-1.885736285
0.176470588,8,2.019532276,1.082185552,1.411764706,1.866160819
0.235294118,8,5.356927108,2.468788855,1.882352941,2.169860374
0.294117647,8,5.322839931,2.364324748,2.352941176,2.251315068
0.352941176,8,3.170439757,2.434814247,2.823529412,1.30212798
0.411764706,8,0.420977558,1.996721939,3.294117647,0.210834343
0.470588235,8,5.33408348,3.42980618,3.764705882,1.55521426
0.529411765,8,10.83386055,3.900854126,4.235294118,2.777304713
0.588235294,8,10.34565164,5.756417136,4.705882353,1.797238002
0.647058824,8,10.43811981,6.993969404,5.176470588,1.492445736
0.705882353,8,12.6833554,7.582875811,5.647058824,1.672631297
0.764705882,8,15.22374842,7.591223952,6.117647059,2.005440561
0.823529412,8,16.98548049,7.382946375,6.588235294,2.300637121
0.882352941,8,19.00211658,7.183016224,7.058823529,2.645423035
0.941176471,8,22.09491518,8.73421082,7.529411765,2.529697947
0,9,-0.945371315,0.641937628,0,-1.472684066
0.058823529,9,0.463785703,1.004758488,0.529411765,0.461589236
0.117647059,9,-2.786497047,1.458986502,1.058823529,-1.90988542
0.176470588,9,1.502255964,1.14951267,1.588235294,1.306863337
0.235294118,9,4.774241499,2.424183174,2.117647059,1.969422752
0.294117647,9,4.647648248,2.204016873,2.647058824,2.108717181
0.352941176,9,2.310097108,2.298172619,3.176470588,1.005188683
0.411764706,9,-0.789519394,1.553660789,3.705882353,-0.508167162
0.470588235,9,3.969870138,3.042114907,4.235294118,1.304970476
0.529411765,9,9.491929449,3.184329184,4.764705882,2.980825443
0.588235294,9,8.61872531,5.024553918,5.294117647,1.715321489
0.647058824,9,8.481490256,6.156789235,5.823529412,1.377583337
0.705882353,9,10.63847126,6.712099354,6.352941176,1.584969277
0.764705882,9,13.07403737,6.607348595,6.882352941,1.978711609
0.823529412,9,14.56464607,6.302907583,7.411764706,2.310782107
0.882352941,9,16.23984611,5.796833954,7.941176471,2.801502723
0.941176471,9,19.24603033,7.347623177,8.470588235,2.619354568
0,10,-0.945371315,0.641937628,0,-1.472684066
0.058823529,10,0.421611413,1.040054629,0.588235294,0.405374296
0.117647059,10,-2.901737035,1.508062988,1.176470588,-1.924148434
0.176470588,10,1.097147762,1.217953833,1.764705882,0.900812274
0.235294118,10,4.307597806,2.399265006,2.352941176,1.795382251
0.294117647,10,4.109653281,2.101321903,2.941176471,1.955746654
0.352941176,10,1.612605372,2.255912787,3.529411765,0.71483498
0.411764706,10,-1.700639467,1.29367904,4.117647059,-1.314576038
0.470588235,10,2.875920297,2.796205381,4.705882353,1.028508248
0.529411765,10,8.370287662,2.642838123,5.294117647,3.167158666
0.588235294,10,7.223788273,4.46539799,5.882352941,1.617725517
0.647058824,10,6.92264034,5.49273399,6.470588235,1.260326889
0.705882353,10,9.006018542,6.041472229,7.058823529,1.49069932
0.764705882,10,11.35620218,5.842836232,7.647058824,1.943611241
0.823529412,10,12.63028026,5.496121529,8.235294118,2.298035114
0.882352941,10,14.0102172,4.743725458,8.823529412,2.953420751
0.941176471,10,16.91602163,6.384436563,9.411764706,2.649571573
0,11,-0.945371315,0.641937628,0,-1.472684066
0.058823529,11,0.384969891,1.068251594,0.647058824,0.360373804
0.117647059,11,-2.995031691,1.548370129,1.294117647,-1.934312497
0.176470588,11,0.773092174,1.279854713,1.941176471,0.604046823
0.235294118,11,3.924764966,2.386882181,2.588235294,1.644306115
0.294117647,11,3.668044977,2.046076537,3.235294118,1.792721294
0.352941176,11,1.035933137,2.281876641,3.882352941,0.453982971
0.411764706,11,-2.402584861,1.239540698,4.529411765,-1.938286387
0.470588235,11,1.978365617,2.64623308,5.176470588,0.747615783
0.529411765,11,7.396445538,2.24294483,5.823529412,3.29764934
0.588235294,11,6.077191848,4.034074156,6.470588235,1.50646508
0.647058824,11,5.656444849,4.958551174,7.117647059,1.140745482
0.705882353,11,7.673387161,5.520099134,7.764705882,1.390081405
0.764705882,11,9.950394326,5.240971357,8.411764706,1.898578269
0.823529412,11,11.05035002,4.893842101,9.058823529,2.258011147
0.882352941,11,12.17861903,3.962391042,9.705882353,3.073553039
0.941176471,11,14.9843195,5.754887388,10.35294118,2.603755468
0,12,-0.945371315,0.641937628,0,-1.472684066
0.058823529,12,0.352788663,1.091180947,0.705882353,0.323309039
0.117647059,12,-3.072347716,1.581537123,1.411764706,-1.942633955
0.176470588,12,0.508525864,1.333932833,2.117647059,0.381222991
0.235294118,12,3.604472313,2.383021152,2.823529412,1.512564129
0.294117647,12,3.29727792,2.023342322,3.529411765,1.629619409
0.352941176,12,0.552061625,2.346168029,4.235294118,0.235303533
0.411764706,12,-2.959725511,1.340191035,4.941176471,-2.208435539
0.470588235,12,1.230654186,2.583929093,5.647058824,0.476272429
0.529411765,12,6.515265278,1.969383064,6.352941176,3.308277297
0.588235294,12,5.122289474,3.696201287,7.058823529,1.385825359
0.647058824,12,4.611770673,4.523167291,7.764705882,1.019588792
0.705882353,12,6.565254781,5.111253517,8.470588235,1.284470582
0.764705882,12,8.77722293,4.762148891,9.176470588,1.843122324
0.823529412,12,9.736010397,4.446146848,9.882352941,2.189763571
0.882352941,12,10.65205301,3.408775013,10.58823529,3.124891778
0.941176471,12,13.35389807,5.34735365,11.29411765,2.497290986
0,13,-0.945371315,0.641937628,0,-1.472684066
0.058823529,13,0.324361752,1.110158831,0.764705882,0.292175987
0.117647059,13,-3.137625054,1.609098768,1.529411765,-1.94992695
0.176470588,13,0.288031206,1.381332015,2.294117647,0.208516999
0.235294118,13,3.332440701,2.385645476,3.058823529,1.396871721
0.294117647,13,2.981279251,2.022000425,3.823529412,1.474420685
0.352941176,13,0.141124009,2.426373271,4.588235294,0.05816253
0.411764706,13,-3.415854484,1.508843665,5.352941176,-2.263888939
0.470588235,13,0.599954882,2.589435677,6.117647059,0.231693294
0.529411765,13,5.721957893,1.826257558,6.882352941,3.133160417
0.588235294,13,4.319901836,3.42525398,7.647058824,1.261191684
0.647058824,13,3.739819201,4.162353263,8.411764706,0.898486737
0.705882353,13,5.629433381,4.787479726,9.176470588,1.175865738
0.764705882,13,7.782066827,4.377483306,9.941176471,1.777749059
0.823529412,13,8.625450474,4.114940245,10.70588235,2.096130189
0.882352941,13,9.36407903,3.046377455,11.47058824,3.073840707
0.941176471,13,11.97021312,5.138322771,12.23529412,2.329595406
0,14,-0.945371315,0.641937628,0,-1.472684066
0.058823529,14,0.299193024,1.126145326,0.823529412,0.265678876
0.117647059,14,-3.193547741,1.632388878,1.647058824,-1.956364554
0.176470588,14,0.101347761,1.422927231,2.470588235,0.071224837
0.235294118,14,3.09843921,2.392294493,3.294117647,1.295174661
0.294117647,14,2.708490872,2.033319922,4.117647059,1.332053477
0.352941176,14,-0.211476619,2.510574114,4.941176471,-0.084234366
0.411764706,14,-3.796524779,1.688066633,5.764705882,-2.249037274
0.470588235,14,0.061814687,2.636282606,6.588235294,0.023447671
0.529411765,14,5.017350958,1.793493438,7.411764706,2.797529588
0.588235294,14,3.637675484,3.218731677,8.235294118,1.13015804
0.647058824,14,3.006865589,3.857536352,9.058823529,0.779478225
0.705882353,14,4.828671198,4.527815627,9.882352941,1.066446074
0.764705882,14,6.926092547,4.065163136,10.70588235,1.70376743
0.823529412,14,7.674430053,3.870179077,11.52941176,1.982965103
0.882352941,14,8.266049048,2.839030799,12.35294118,2.911574278
0.941176471,14,10.78637639,5.084227125,13.17647059,2.121537084
0,15,-0.945371315,0.641937628,0,-1.472684066
0.058823529,15,0.27679025,1.139793643,0.882352941,0.242842423
0.117647059,15,-3.242046771,1.652287832,1.764705882,-1.962156174
0.176470588,15,-0.058714584,1.459449506,2.647058824,-0.040230637
0.235294118,15,2.894926168,2.400953884,3.529411765,1.205740013
0.294117647,15,2.470359729,2.051178717,4.411764706,1.204361038
0.352941176,15,-0.517027421,2.591845799,5.294117647,-0.199482323
0.411764706,15,-4.120436561,1.858013285,6.176470588,-2.217657212
0.470588235,15,-0.402510634,2.706125354,7.058823529,-0.148740572
0.529411765,15,4.396923042,1.836002227,7.941176471,2.394835353
0.588235294,15,3.04909573,3.073062718,8.823529412,0.992200944
0.647058824,15,2.379208557,3.610798684,9.705882353,0.658914762
0.705882353,15,4.135689304,4.316013677,10.58823529,0.958219694
0.764705882,15,6.180852019,3.808189669,11.47058824,1.623042063
0.823529412,15,6.850475291,3.687684476,12.35294118,1.857663077
0.882352941,15,7.321688769,2.748806395,13.23529412,2.663588379
0.941176471,15,9.76453592,5.132560882,14.11764706,1.902468601
0,16,-0.945371315,0.641937628,0,-1.472684066
0.058823529,16,0.256716006,1.151567117,0.941176471,0.222927524
0.117647059,16,-3.284558754,1.669404832,1.882352941,-1.967502843
0.176470588,16,-0.197398014,1.491537117,2.823529412,-0.132345358
0.235294118,16,2.71621471,2.410180959,3.764705882,1.126975425
0.294117647,16,2.260417924,2.071532875,4.705882353,1.091181295
0.352941176,16,-0.784208285,2.666201362,5.647058824,-0.294129429
0.411764706,16,-4.4000839,2.011816583,6.588235294,-2.187119809
0.470588235,16,-0.8069682,2.785317378,7.529411765,-0.289722172
0.529411765,16,3.851097701,1.918473773,8.470588235,2.007375736
0.588235294,16,2.535888597,2.975897843,9.411764706,0.852142355
0.647058824,16,1.834384954,3.414493234,10.35294118,0.537234907
0.705882353,16,3.530060293,4.139175249,11.29411765,0.852841467
0.764705882,16,5.524756714,3.592495797,12.23529412,1.537860314
0.823529412,16,6.12912017,3.546997844,13.17647059,1.727974033
0.882352941,16,6.50367311,2.738945555,14.11764706,2.37451712
0.941176471,16,8.875284792,5.237293408,15.05882353,1.69463196
0,17,-0.945371315,0.641937628,0,-1.472684066
0.058823529,17,0.23859142,1.161802642,1,0.205363124
0.117647059,17,-3.322185057,1.684166103,2,-1.972599408
0.176470588,17,-0.318595189,1.519692103,3,-0.209644565
0.235294118,17,2.557901852,2.418857929,4,1.057483295
0.294117647,17,2.073598504,2.091538483,5,0.991422592
0.352941176,17,-1.019727353,2.731076396,6,-0.373379285
0.411764706,17,-4.644260244,2.147118195,7,-2.163020301
0.470588235,17,-1.162091797,2.864139969,8,-0.40573848
0.529411765,17,3.370547172,2.013905107,9,1.673637532
0.588235294,17,2.084869162,2.912852341,10,0.715748317
0.647058824,17,1.356598831,3.257481244,11,0.416456375
0.705882353,17,2.996167131,3.985976006,12,0.751677162
0.764705882,17,4.940758048,3.405514112,13,1.450811209
0.823529412,17,5.491428388,3.429577714,14,1.601196662
0.882352941,17,5.791876849,2.77723349,15,2.085484303
0.941176471,17,8.095938178,5.362211046,16,1.509813416
