fl.arg,fl.vd,value,se,x,Z
0,2,-0.845810306,0.295186456,0,-2.865342526
0.058823529,2,-0.368793386,0.272981252,0.117647059,-1.350984302
0.117647059,2,-0.452007388,0.806282195,0.235294118,-0.560606932
0.176470588,2,-0.696530527,1.235399548,0.352941176,-0.563809926
0.235294118,2,-0.946248959,2.022823045,0.470588235,-0.467786325
0.294117647,2,-1.23687893,2.812692873,0.588235294,-0.439749018
0.352941176,2,-1.865282336,3.756594002,0.705882353,-0.496535515
0.411764706,2,-2.30168322,4.817124192,0.823529412,-0.477812722
0.470588235,2,-2.349717731,5.889226046,0.941176471,-0.398985828
0.529411765,2,-2.231274213,6.940240731,1.058823529,-0.321498101
0.588235294,2,-1.989858488,7.949795891,1.176470588,-0.250303091
0.647058824,2,-1.534840334,8.904035804,1.294117647,-0.172375804
0.705882353,2,-0.809113209,9.809628956,1.411764706,-0.08248153
0.764705882,2,0.157383119,10.67916486,1.529411765,0.0147374
0.823529412,2,1.273768805,11.51680124,1.647058824,0.110600919
0.882352941,2,2.439926178,12.31940786,1.764705882,0.198055475
0.941176471,2,3.584273563,13.08586056,1.882352941,0.273904307
0,3,-0.845810306,0.295186456,0,-2.865342526
0.058823529,3,0.129469563,0.116364458,0.176470588,1.112621199
0.117647059,3,-0.085681136,0.550167073,0.352941176,-0.155736575
0.176470588,3,-0.285152626,0.721218905,0.529411765,-0.395375972
0.235294118,3,-0.426459045,1.348087094,0.705882353,-0.316343838
0.294117647,3,-0.319144428,1.757722176,0.882352941,-0.181567049
0.352941176,3,-0.953290451,2.281440202,1.058823529,-0.417845907
0.411764706,3,-1.762788359,3.047155336,1.235294118,-0.578502953
0.470588235,3,-1.709886358,3.841959264,1.411764706,-0.445055827
0.529411765,3,-1.500043903,4.619724994,1.588235294,-0.324704156
0.588235294,3,-1.445264999,5.39008528,1.764705882,-0.268133976
0.647058824,3,-1.308755316,6.083464497,1.941176471,-0.215133222
0.705882353,3,-0.825498215,6.687833367,2.117647059,-0.123432832
0.764705882,3,0.107905214,7.249143555,2.294117647,0.014885236
0.823529412,3,1.41504975,7.811147188,2.470588235,0.181157737
0.882352941,3,2.900240474,8.381223403,2.647058824,0.34604023
0.941176471,3,4.366421181,8.931434988,2.823529412,0.488882379
0,4,-0.845810306,0.295186456,0,-2.865342526
0.058823529,4,0.406428372,0.225340617,0.235294118,1.803617908
0.117647059,4,0.038441609,0.443227561,0.470588235,0.086731089
0.176470588,4,-0.150602897,0.525621958,0.705882353,-0.286523222
0.235294118,4,-0.224024083,1.081727282,0.941176471,-0.207098487
0.294117647,4,0.133155188,1.295915938,1.176470588,0.102749865
0.352941176,4,-0.363270134,1.540993831,1.411764706,-0.235737565
0.411764706,4,-1.571981246,2.122414523,1.647058824,-0.740657034
0.470588235,4,-1.359391306,2.769685316,1.882352941,-0.490810742
0.529411765,4,-0.983088862,3.373135281,2.117647059,-0.291446616
0.588235294,4,-1.049898357,4.036151454,2.352941176,-0.260123627
0.647058824,4,-1.179771543,4.611273562,2.588235294,-0.255845056
0.705882353,4,-0.949233223,5.04425573,2.823529412,-0.188181027
0.764705882,4,-0.136797327,5.404459928,3.058823529,-0.025311933
0.823529412,4,1.244548065,5.776589533,3.294117647,0.215446858
0.882352941,4,2.961358138,6.220286638,3.529411765,0.476080655
0.941176471,4,4.6717956,6.701106234,3.764705882,0.697167816
0,5,-0.845810306,0.295186456,0,-2.865342526
0.058823529,5,0.572402723,0.312019883,0.294117647,1.834507205
0.117647059,5,0.087414604,0.419414313,0.588235294,0.20842065
0.176470588,5,-0.119251047,0.429281271,0.882352941,-0.277792336
0.235294118,5,-0.105124718,0.935118349,1.176470588,-0.112418624
0.294117647,5,0.381723845,1.06050258,1.470588235,0.359946173
0.352941176,5,0.056245106,1.120830256,1.764705882,0.050181645
0.411764706,5,-1.487337037,1.543647911,2.058823529,-0.963520908
0.470588235,5,-1.114924174,2.108124332,2.352941176,-0.528870217
0.529411765,5,-0.603057148,2.572786825,2.647058824,-0.234398413
0.588235294,5,-0.763853598,3.18121658,2.941176471,-0.240113673
0.647058824,5,-1.083423689,3.694162715,3.235294118,-0.293279905
0.705882353,5,-1.043406057,4.021704393,3.529411765,-0.259443747
0.764705882,5,-0.350916268,4.244501607,3.823529412,-0.082675494
0.823529412,5,1.042074224,4.469002346,4.117647059,0.233178267
0.882352941,5,2.914862772,4.801181018,4.411764706,0.6071137
0.941176471,5,4.8185208,5.277793389,4.705882353,0.912980188
0,6,-0.845810306,0.295186456,0,-2.865342526
0.058823529,6,0.679488478,0.3707759,0.352941176,1.832612308
0.117647059,6,0.112538358,0.430944318,0.705882353,0.261143617
0.176470588,6,-0.118178265,0.398528494,1.058823529,-0.296536551
0.235294118,6,-0.008830556,0.834547108,1.411764706,-0.010581256
0.294117647,6,0.531588403,0.928878983,1.764705882,0.572290269
0.352941176,6,0.356250952,0.884552188,2.117647059,0.402747239
0.411764706,6,-1.429500195,1.148702562,2.470588235,-1.244447642
0.470588235,6,-0.923145058,1.671303402,2.823529412,-0.552350374
0.529411765,6,-0.324101968,2.012180967,3.176470588,-0.16106999
0.588235294,6,-0.560796383,2.592134333,3.529411765,-0.216345417
0.647058824,6,-1.008932066,3.064216218,3.882352941,-0.329262687
0.705882353,6,-1.101340258,3.325626915,4.235294118,-0.331167712
0.764705882,6,-0.506225899,3.451695311,4.588235294,-0.146660077
0.823529412,6,0.870297123,3.567770435,4.941176471,0.24393305
0.882352941,6,2.833053077,3.778050229,5.294117647,0.749871734
0.941176471,6,4.8897414,4.277769515,5.647058824,1.143058639
0,7,-0.845810306,0.295186456,0,-2.865342526
0.058823529,7,0.753092909,0.412112342,0.411764706,1.827397126
0.117647059,7,0.130218498,0.452974166,0.823529412,0.287474447
0.176470588,7,-0.120498522,0.402006504,1.235294118,-0.299742719
0.235294118,7,0.061726247,0.795049358,1.647058824,0.077638258
0.294117647,7,0.629442664,0.846620753,2.058823529,0.743476534
0.352941176,7,0.567587566,0.76360311,2.470588235,0.7433018
0.411764706,7,-1.370231034,0.867966488,2.882352941,-1.578668132
0.470588235,7,-0.766771406,1.376716221,3.294117647,-0.55695676
0.529411765,7,-0.118997741,1.600559164,3.705882353,-0.074347605
0.588235294,7,-0.4160871,2.16704397,4.117647059,-0.192006764
0.647058824,7,-0.949869943,2.604906161,4.529411765,-0.364646511
0.705882353,7,-1.132716102,2.826307977,4.941176471,-0.400775892
0.764705882,7,-0.612328115,2.880306711,5.352941176,-0.212591289
0.823529412,7,0.738768609,2.923311279,5.764705882,0.252716368
0.882352941,7,2.742805399,3.007281739,6.176470588,0.912054685
0.941176471,7,4.914907012,3.529448885,6.588235294,1.392542341
0,8,-0.845810306,0.295186456,0,-2.865342526
0.058823529,8,0.806176459,0.442378338,0.470588235,1.822368748
0.117647059,8,0.144700201,0.475244333,0.941176471,0.304475384
0.176470588,8,-0.121440074,0.416410942,1.411764706,-0.291635165
0.235294118,8,0.112621182,0.785457928,1.882352941,0.143382831
0.294117647,8,0.697649888,0.787637947,2.352941176,0.885749462
0.352941176,8,0.71111273,0.711457782,2.823529412,0.999515007
0.411764706,8,-1.299232137,0.66690759,3.294117647,-1.948144175
0.470588235,8,-0.638249792,1.178625286,3.764705882,-0.541520532
0.529411765,8,0.032671298,1.290260004,4.235294118,0.025321484
0.588235294,8,-0.311226714,1.852701705,4.705882353,-0.167985333
0.647058824,8,-0.901784077,2.257089914,5.176470588,-0.399533963
0.705882353,8,-1.14657173,2.45685496,5.647058824,-0.46668271
0.764705882,8,-0.682814336,2.453424264,6.117647059,-0.278310746
0.823529412,8,0.642446269,2.452188995,6.588235294,0.261988889
0.882352941,8,2.65778392,2.419024526,7.058823529,1.098700692
0.941176471,8,4.904072133,2.940832132,7.529411765,1.667579757
0,9,-0.845810306,0.295186456,0,-2.865342526
0.058823529,9,0.84588041,0.465280526,0.529411765,1.818000889
0.117647059,9,0.157384385,0.494638103,1.058823529,0.318180875
0.176470588,9,-0.120647904,0.431696399,1.588235294,-0.279473963
0.235294118,9,0.149260165,0.783992284,2.117647059,0.190384738
0.294117647,9,0.747748685,0.740195071,2.647058824,1.010204897
0.352941176,9,0.799809504,0.696909117,3.176470588,1.147652519
0.411764706,9,-1.210338268,0.528631752,3.705882353,-2.289567858
0.470588235,9,-0.53272396,1.047225018,4.235294118,-0.508700567
0.529411765,9,0.145431711,1.0531828,4.764705882,0.138087814
0.588235294,9,-0.233569709,1.617241833,5.294117647,-0.144424726
0.647058824,9,-0.86169945,1.987092503,5.823529412,-0.433648382
0.705882353,9,-1.149302635,2.178453723,6.352941176,-0.527577255
0.764705882,9,-0.728570178,2.126508313,6.882352941,-0.342613369
0.823529412,9,0.573504435,2.103423908,7.411764706,0.272652808
0.882352941,9,2.584218993,1.970853342,7.941176471,1.311218312
0.941176471,9,4.858036318,2.470050328,8.470588235,1.966776249
0,10,-0.845810306,0.295186456,0,-2.865342526
0.058823529,10,0.876401706,0.483063601,0.588235294,1.814257385
0.117647059,10,0.168939589,0.510560315,1.176470588,0.330890561
0.176470588,10,-0.118170297,0.445091973,1.764705882,-0.265496355
0.235294118,10,0.176358046,0.784945772,2.352941176,0.224675452
0.294117647,10,0.786008214,0.707266355,2.941176471,1.11133268
0.352941176,10,0.853382805,0.709809985,3.529411765,1.202269373
0.411764706,10,-1.096510817,0.4502058,4.117647059,-2.435576837
0.470588235,10,-0.446565357,0.96107192,4.705882353,-0.464653423
0.529411765,10,0.229256102,0.871726258,5.294117647,0.262990933
0.588235294,10,-0.174768323,1.439465063,5.882352941,-0.121411993
0.647058824,10,-0.827637469,1.77381852,6.470588235,-0.4665852
0.705882353,10,-1.145127809,1.966334212,7.058823529,-0.582366824
0.764705882,10,-0.757320853,1.871811439,7.647058824,-0.404592491
0.823529412,10,0.524891663,1.843908405,8.235294118,0.284662547
0.882352941,10,2.523481221,1.633202638,8.823529412,1.545112139
0.941176471,10,4.803089015,2.140116036,9.411764706,2.244312427
0,11,-0.845810306,0.295186456,0,-2.865342526
0.058823529,11,0.900323174,0.497136535,0.647058824,1.81101792
0.117647059,11,0.179605145,0.523419597,1.294117647,0.343137984
0.176470588,11,-0.114380298,0.456197869,1.941176471,-0.250725192
0.235294118,11,0.197292696,0.787217343,2.588235294,0.250620362
0.294117647,11,0.816148839,0.688351869,3.235294118,1.185656459
0.352941176,11,0.886611085,0.740094126,3.882352941,1.19797071
0.411764706,11,-0.975450856,0.439092994,4.529411765,-2.22151314
0.470588235,11,-0.377137053,0.905792151,5.176470588,-0.416361582
0.529411765,11,0.290504981,0.734724852,5.823529412,0.395392888
0.588235294,11,-0.129374751,1.304129327,6.470588235,-0.099203928
0.647058824,11,-0.798258378,1.602988407,7.117647059,-0.497981379
0.705882353,11,-1.136766295,1.803452551,7.764705882,-0.630327809
0.764705882,11,-0.77435332,1.670931262,8.411764706,-0.463426197
0.823529412,11,0.491093637,1.65086389,9.058823529,0.297476758
0.882352941,11,2.474558491,1.384834386,9.705882353,1.786898503
0.941176471,11,4.753254498,1.923330346,10.35294118,2.471366662
0,12,-0.845810306,0.295186456,0,-2.865342526
0.058823529,12,0.919446818,0.508488703,0.705882353,1.808195172
0.117647059,12,0.189459447,0.533814518,1.411764706,0.35491625
0.176470588,12,-0.109806595,0.465341227,2.117647059,-0.235970055
0.235294118,12,0.214208513,0.79037858,2.823529412,0.27102014
0.294117647,12,0.840519292,0.679885196,3.529411765,1.2362665
0.352941176,12,0.908561879,0.778066893,4.235294118,1.167716925
0.411764706,12,-0.861190717,0.477592008,4.941176471,-1.803193316
0.470588235,12,-0.320567355,0.879772574,5.647058824,-0.364375254
0.529411765,12,0.332754943,0.637348575,6.352941176,0.522092551
0.588235294,12,-0.09392473,1.199336409,7.058823529,-0.078313916
0.647058824,12,-0.772635561,1.464322469,7.764705882,-0.52764031
0.705882353,12,-1.125954523,1.677438638,8.470588235,-0.671234403
0.764705882,12,-0.783252972,1.510985408,9.176470588,-0.518372294
0.823529412,12,0.468030957,1.507713617,9.882352941,0.310424308
0.882352941,12,2.435664218,1.209729281,10.58823529,2.013396102
0.941176471,12,4.711142947,1.782935988,11.29411765,2.642351144
0,13,-0.845810306,0.295186456,0,-2.865342526
0.058823529,13,0.935038724,0.517819441,0.764705882,1.805723481
0.117647059,13,0.198517758,0.542309105,1.529411765,0.36606016
0.176470588,13,-0.105030583,0.473128357,2.294117647,-0.221991732
0.235294118,13,0.228368197,0.794372175,3.058823529,0.287482624
0.294117647,13,0.860656172,0.678616272,3.823529412,1.268251599
0.352941176,13,0.924393251,0.81730929,4.588235294,1.131020119
0.411764706,13,-0.760333817,0.537384725,5.352941176,-1.414877986
0.470588235,13,-0.273450679,0.877113028,6.117647059,-0.31176219
0.529411765,13,0.36229698,0.583616269,6.882352941,0.62077944
0.588235294,13,-0.066300198,1.115709906,7.647058824,-0.059424226
0.647058824,13,-0.750144889,1.349754813,8.411764706,-0.555763818
0.705882353,13,-1.113795088,1.579019202,9.176470588,-0.705371465
0.764705882,13,-0.786452134,1.382541969,9.941176471,-0.568845034
0.823529412,13,0.452757619,1.401833453,10.70588235,0.322975328
0.882352941,13,2.404986271,1.094380007,11.47058824,2.197578771
0.941176471,13,4.676005906,1.709407837,12.23529412,2.735453649
0,14,-0.845810306,0.295186456,0,-2.865342526
0.058823529,14,0.948007605,0.525633161,0.823529412,1.803553648
0.117647059,14,0.206760135,0.549394152,1.647058824,0.376342075
0.176470588,14,-0.100288381,0.479847853,2.470588235,-0.209000374
0.235294118,14,0.24050892,0.798787112,3.294117647,0.301092639
0.294117647,14,0.877594122,0.681767765,4.117647059,1.287233231
0.352941176,14,0.936865217,0.854878463,4.941176471,1.095904574
0.411764706,14,-0.673656763,0.599985455,5.764705882,-1.122788491
0.470588235,14,-0.23331238,0.889187655,6.588235294,-0.262388235
0.529411765,14,0.384154997,0.568911855,7.411764706,0.675245197
0.588235294,14,-0.043941408,1.052499345,8.235294118,-0.041749582
0.647058824,14,-0.730379526,1.253088923,9.058823529,-0.582863285
0.705882353,14,-1.100982256,1.501121484,9.882352941,-0.73343981
0.764705882,14,-0.78560287,1.278441844,10.70588235,-0.614500279
0.823529412,14,0.443169265,1.323333006,11.52941176,0.334888696
0.882352941,14,2.380955148,1.026095446,12.35294118,2.320403191
0.941176471,14,4.646669617,1.68792189,13.17647059,2.752893747
0,15,-0.845810306,0.295186456,0,-2.865342526
0.058823529,15,0.958956583,0.532269607,0.882352941,1.801636932
0.117647059,15,0.214258358,0.555377669,1.764705882,0.385788573
0.176470588,15,-0.095671984,0.485665065,2.647058824,-0.196991693
0.235294118,15,0.25110812,0.803228541,3.529411765,0.312623503
0.294117647,15,0.892055849,0.68731841,4.411764706,1.297878591
0.352941176,15,0.947344714,0.889341264,5.294117647,1.065220689
0.411764706,15,-0.599187117,0.65904432,6.176470588,-0.909175755
0.470588235,15,-0.198473648,0.909795699,7.058823529,-0.218151886
0.529411765,15,0.401506414,0.5817478,7.941176471,0.690172638
0.588235294,15,-0.025081783,1.008787385,8.823529412,-0.024863299
0.647058824,15,-0.712601609,1.175518152,9.705882353,-0.606202131
0.705882353,15,-1.087944706,1.438288842,10.58823529,-0.756416009
0.764705882,15,-0.781816988,1.19307313,11.47058824,-0.655296786
0.823529412,15,0.437774969,1.264326417,12.35294118,0.34625154
0.882352941,15,2.362304553,0.99270261,13.23529412,2.379669932
0.941176471,15,4.622019037,1.70094724,14.11764706,2.717320637
0,16,-0.845810306,0.295186456,0,-2.865342526
0.058823529,16,0.968304357,0.537967575,0.941176471,1.799930706
0.117647059,16,0.221112564,0.560463708,1.882352941,0.394517184
0.176470588,16,-0.091213079,0.490695902,2.823529412,-0.185885145
0.235294118,16,0.260501001,0.807406178,3.764705882,0.322639346
0.294117647,16,0.904562627,0.693902777,4.705882353,1.303586982
0.352941176,16,0.956625465,0.920031371,5.647058824,1.039774833
0.411764706,16,-0.535210615,0.712382866,6.588235294,-0.751296305
0.470588235,16,-0.167850113,0.934203975,7.529411765,-0.179671803
0.529411765,16,0.41597607,0.609459195,8.470588235,0.682533093
0.588235294,16,-0.008692837,0.98055251,9.411764706,-0.008865244
0.647058824,16,-0.69636249,1.114605034,10.35294118,-0.624761659
0.705882353,16,-1.074931987,1.386218513,11.29411765,-0.77544195
0.764705882,16,-0.775784069,1.121774696,12.23529412,-0.691568523
0.823529412,16,0.435550333,1.218191816,13.17647059,0.357538384
0.882352941,16,2.348064917,0.983200346,14.11764706,2.388185608
0.941176471,16,4.601084912,1.733061593,15.05882353,2.654888281
0,17,-0.845810306,0.295186456,0,-2.865342526
0.058823529,17,0.976349239,0.54289921,1,1.798398708
0.117647059,17,0.227430856,0.564788559,2,0.402683185
0.176470588,17,-0.086900979,0.495011394,3,-0.175553492
0.235294118,17,0.268946526,0.811082289,4,0.331589692
0.294117647,17,0.915503223,0.700558195,5,1.306819661
0.352941176,17,0.965274776,0.946591048,6,1.019737909
0.411764706,17,-0.480471441,0.759266873,7,-0.632809699
0.470588235,17,-0.140662277,0.958977415,8,-0.146679447
0.529411765,17,0.428540292,0.642095704,9,0.667408752
0.588235294,17,0.00593872,0.963055991,10,0.006166537
0.647058824,17,-0.681328342,1.066587002,11,-0.638793029
0.705882353,17,-1.062044681,1.341143879,12,-0.791894664
0.764705882,17,-0.767833461,1.060381754,13,-0.724110405
0.823529412,17,0.435841657,1.178937026,14,0.369690363
0.882352941,17,2.337598188,0.988205417,15,2.365498254
0.941176471,17,4.58303481,1.772049528,16,2.586290471
