"PlantID","flw_date","mean_FL","sd_FL","var_FL","mean_FD","sd_FD","var_FD","mean_B","sd_B","var_B","mean_flw_vol","sd_flw_vol","var_flw_vol"
1,1,12.11,NA,NA,6.66,NA,NA,7.63,NA,NA,140.6244579,NA,NA
1,2,8.63833333333333,0.759616131125891,0.577016666666666,2.59166666666667,0.443414779486055,0.196616666666667,5.55333333333333,0.540172811854379,0.291786666666667,15.4691356655,5.11258942674059,26.1385706464197
1,3,8.935,0.190918830920368,0.0364499999999999,2.74,0.29698484809835,0.0882000000000002,5.73,0.268700576850888,0.0722,17.624079435,3.42950231778393,11.7614861476854
1,4,9.925,1.42128463018496,2.02005,3.04,0.014142135623731,2e-04,6.535,0.431335136523794,0.18605,23.997236405,3.21533702616294,10.3383921918143
1,5,8.17,0.0282842712474613,0.000799999999999966,2.98,0.197989898732233,0.0392000000000001,5.495,0.148492424049175,0.02205,19.04057171,2.5898461006512,6.7073028250582
1,6,8.75666666666667,0.630661028868388,0.397733333333333,2.68333333333333,0.150443787951957,0.0226333333333333,4.46333333333333,0.330807093837683,0.109433333333333,16.62142166,2.89968407411207,8.40816772965915
1,8,9,NA,NA,2.31,NA,NA,3.92,NA,NA,12.5728788,NA,NA
1,9,8.88,NA,NA,2.85,NA,NA,3.75,NA,NA,18.88299793,NA,NA
1,10,8.425,0.120208152801713,0.01445,2.63,0.014142135623731,2e-04,3.46,0.14142135623731,0.02,15.25770675,0.381754392946182,0.145736416533708
1,11,9.69,NA,NA,2.81,NA,NA,4.47,NA,NA,20.03109436,NA,NA
1,12,9.145,0.021213203435596,0.000449999999999981,2.355,0.332340187157677,0.11045,3.835,0.106066017177982,0.0112500000000001,13.4145982,3.7787287310643,14.2787908229708
1,13,8.27857142857143,0.348541177453902,0.121480952380952,2.51571428571429,0.210464339248335,0.0442952380952381,3.50285714285714,0.329631829253704,0.108657142857143,13.8358339585714,2.6591939625779,7.07131253061073
1,14,7.63,0.370405183549043,0.1372,2.48333333333333,0.188767935130237,0.0356333333333334,3.27,0.364965751817893,0.1332,12.4270574466667,2.53188098212575,6.41042130765006
1,15,7.21,0.0282842712474619,0.000800000000000001,2.235,0.403050865276332,0.16245,3.25,0.197989898732233,0.0392000000000001,9.5754944575,3.36313014635426,11.3106443813168
1,16,7.95,0.155563491861041,0.0242000000000001,2.17,0.0989949493661167,0.00980000000000002,3.385,0.106066017177982,0.01125,9.802099045,0.702231117295707,0.493128542098377
1,17,6.94,0.410121933088198,0.1682,1.97,0.0424264068711929,0.0018,3.41,0.494974746830583,0.245,7.0617628675,0.720498015370599,0.519117390152972
2,1,11.648,1.06902759552782,1.14282,6.786,0.423591784622884,0.17943,8.03,0.292232783924049,0.0854000000000001,140.30829954,16.6427922461252,276.982533747686
2,2,11.2128571428571,0.465285370703267,0.216490476190476,2.97857142857143,0.661700550889614,0.437847619047619,6.03714285714286,1.29016425679981,1.66452380952381,27.1757831561429,10.9368540973336,119.614777546363
2,3,9.89,1.03508453761033,1.0714,2.56333333333333,0.658169177846142,0.433186666666667,5.43666666666667,0.984899318035436,0.970026666666666,18.5808429053333,10.6614250553226,113.665984210261
2,7,8.92666666666667,0.257164020293146,0.0661333333333334,2.44,0.0556776436283001,0.00309999999999999,4.42333333333333,0.287460142164672,0.0826333333333334,13.90779973,0.348820286006985,0.121675591929995
2,8,8.395,0.176776695296637,0.03125,2.39,0.0848528137423858,0.00720000000000001,3.68,0.523259018078045,0.2738,12.571373845,1.15594404798158,1.33620664206403
2,15,8.3,0.212132034355964,0.0449999999999997,2.72,0.381837661840736,0.1458,3.945,0.190918830920368,0.03645,16.176955355,4.09868378031493,16.7992087310167
2,16,7.51,0.427901857906693,0.1831,2.49,0.0866025403784438,0.00749999999999999,3.56,0.382230297072328,0.1461,12.1876586033333,0.885835961110347,0.784705349996293
3,1,11.17,1.27980467259657,1.6379,5.756,1.27272542207658,1.61983,8.012,0.942719470468283,0.88872,99.077680216,42.3260341815425,1791.49316953711
3,2,11.82,0.620290254638907,0.38476,3.49333333333333,0.531250098039207,0.282226666666667,7.55166666666667,1.08889699543468,1.18569666666667,38.754516445,13.7153439316305,188.110659162913
3,3,10.05,0.631136540958716,0.398333333333333,3.0725,0.151520075677559,0.0229583333333333,5.525,0.941541289588513,0.8865,24.9418520425,3.38743810705217,11.4747369291092
3,4,9.74166666666667,0.746790912281789,0.557696666666667,3.07333333333333,0.0602218122167265,0.00362666666666667,5.905,0.894354515838099,0.79987,24.0898370866667,1.98125101597605,3.92535558830612
3,5,9.216,0.784748367312733,0.61583,2.594,0.200074985942771,0.04003,4.594,0.395638724090552,0.15653,16.157875168,1.38620938557948,1.92157646066863
3,6,8.48,0.846108740056501,0.7159,2.48333333333333,0.17925772879665,0.0321333333333333,4.54333333333333,0.352751092604025,0.124433333333333,13.62240618,0.968513336749285,0.938018083461234
3,8,9.73,NA,NA,2.34,NA,NA,4.61,NA,NA,13.94802814,NA,NA
3,9,8.815,0.0777817459305198,0.00604999999999994,2.58,0.226274169979695,0.0512000000000001,3.415,0.0494974746830585,0.00245000000000002,15.432337785,2.83054870671926,8.01200598111006
3,10,8.1075,0.436606229914325,0.190625,2.175,0.110905365064094,0.0123,3.71,0.324345494804537,0.1052,10.10114274175,1.55170882028442,2.40780026294847
4,1,10.83,1.51320851173921,2.2898,5.07,0.254558441227157,0.0648000000000001,6.27,0.113137084989847,0.0127999999999999,73.483864335,17.5145061743266,306.757926530525
4,2,11.08,0.686818753384035,0.47172,2.98,0.282701255745354,0.07992,5.91833333333333,0.885853637271229,0.784736666666666,26.1212164083333,5.71239367828914,32.6314415357577
4,3,10.0483333333333,0.343535539161041,0.118016666666667,2.885,0.152545075305629,0.02327,4.92166666666667,0.171512876095839,0.0294166666666668,21.901960375,1.90556973868554,3.63119602899409
4,4,8.862,0.605285056812077,0.366369999999999,2.766,0.420392673580309,0.17673,5.512,0.394613735189235,0.15572,18.118815068,5.61214899868474,31.4962163834381
4,5,8.74,0.395979797464466,0.156799999999999,2.195,0.0777817459305201,0.00604999999999999,4.76,0.15556349186104,0.0241999999999999,11.04886286,1.28109199925918,1.64119671056589
5,1,10.885,0.940452018978108,0.88445,5.295,0.233345237791561,0.05445,7.345,3.3587572106361,11.28125,80.278449635,13.951614745436,194.647554005066
5,2,9.5075,0.864383209770605,0.747158333333333,3.0375,0.382306595984602,0.146158333333333,6.685,0.442455270809001,0.195766666666667,23.43490672,7.13886664825839,50.9634170216159
5,3,8.37666666666667,0.673226064062685,0.453233333333334,2.88666666666667,0.0665832811847939,0.00443333333333333,5.61666666666667,1.09051975375659,1.18923333333333,18.32394327,2.25916333990512,5.10381899637124
5,4,6.86,NA,NA,2.39,NA,NA,5.34,NA,NA,10.25860192,NA,NA
6,1,10.544,0.598272513157674,0.35793,4.714,0.510910951145109,0.26103,8.472,1.80257316078987,3.24927,61.783995122,13.3696288303446,178.746975061181
6,2,10.16,NA,NA,3.28,NA,NA,7.6,NA,NA,28.61604797,NA,NA
7,1,10.435,0.134350288425444,0.0180499999999999,4.61,0.862670273047588,0.7442,8.96,0.777817459305202,0.605,59.21447536,22.4894197780358,505.774001952709
7,2,10.65,1.00039992003198,1.0008,3.02,0.299733214709348,0.08984,8.325,0.845830952377601,0.71543,25.4717529766667,4.54675424793557,20.6729741911202
7,3,8.49857142857143,0.934191782084539,0.872714285714286,2.73428571428571,0.285298506997913,0.0813952380952381,5.16142857142857,0.761083187994334,0.579247619047619,16.7255791085714,3.76974693758349,14.2109919734201
7,4,7.79333333333333,0.840079361330424,0.705733333333333,2.71666666666667,0.0642910050732864,0.00413333333333334,4.69666666666667,0.892767233568377,0.797033333333333,15.03470604,1.31683013479516,1.73404160390463
8,1,10.2442857142857,1.0029599051949,1.00592857142857,4.26285714285714,0.452611470090123,0.204857142857143,8.02428571428571,0.870782352119004,0.758261904761905,49.3199924,12.0838947121153,146.020511413487
8,2,8.4175,1.087638880021,1.18295833333333,3.23,0.15121728296285,0.0228666666666667,7.7425,0.644379546540701,0.415225,23.168805605,4.70655367874928,22.1516475309484
8,3,8.15,0.342442209236342,0.117266666666666,2.655,0.351140997321589,0.1233,5.305,0.923273162901063,0.852433333333333,15.295959005,4.50503072497141,20.2953018329364
8,4,7.63,NA,NA,2.82,NA,NA,4.29,NA,NA,15.88513882,NA,NA
8,5,5.12,NA,NA,2.19,NA,NA,3.88,NA,NA,6.428748714,NA,NA
9,1,9.65666666666667,0.423162695268223,0.179066666666667,3.785,0.465392307628736,0.21659,8.255,0.344136600785211,0.11843,36.7192116666667,9.66311134654147,93.3757208956584
9,2,9.53,NA,NA,2.82,NA,NA,7.52,NA,NA,19.84080903,NA,NA
9,3,8.73,0.113137084989848,0.0128,2.95,0.0848528137423855,0.00719999999999996,5.465,1.01116269709676,1.02245,19.890435945,0.886329224489019,0.785579494183305
10,1,9.2525,1.03625527742926,1.073825,3.2075,0.212818388929779,0.0452916666666667,7.4125,1.03154818921205,1.06409166666667,19.905529034,11.4709732290358,131.583226821256
10,2,9.78,0.14142135623731,0.0200000000000002,3.605,0.318198051533946,0.10125,7.17,2.00818325856979,4.0328,33.447058885,6.35711959579425,40.4129695552312
10,3,7.76666666666667,0.719884249955042,0.518233333333334,3.33,0.240208242989286,0.0577,5.19,0.0888819441731558,0.00789999999999999,22.7216077933333,4.70557727640335,22.1424575042035
11,1,9.55,0.391279950930277,0.1531,3.55,0.26,0.0676,7.83666666666667,0.96624703535552,0.933633333333332,31.72278526,5.64155616155486,31.8271559239776
11,2,8.375,2.42537625946986,5.88245,2.67,0.0707106781186548,0.00500000000000001,5.73,0.127279220613579,0.0162000000000001,15.75595873,5.35606709024169,28.6874546751701
11,3,7.32,NA,NA,2.55,NA,NA,4.76,NA,NA,12.46119527,NA,NA
12,1,10.45625,0.892299397223664,0.796198214285715,3.56,0.346080089822325,0.119771428571429,7.6575,0.7262968696457,0.527507142857143,35.22829538625,8.85308546226128,78.377122202102
12,2,10.108,0.778440749190328,0.60597,3.226,0.204034310840113,0.04163,7.006,1.04481098769108,1.09163,27.472264322,2.42767145823108,5.89358870910981
12,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
12,4,9.805,0.855599205235723,0.732050000000001,3.115,0.247487373415292,0.06125,5.905,0.0636396103067892,0.00404999999999999,25.15890005,6.13816359209111,37.6770522832728
13,1,9.858,1.03003398002202,1.06097,3.478,0.352519503006571,0.12427,8.264,1.25153106233925,1.56633,31.904612494,10.0854716534963,101.716738473478
13,2,9.09142857142857,1.0763275302532,1.15848095238095,3.13285714285714,0.135365466511254,0.0183238095238096,6.50714285714286,0.300816349606328,0.0904904761904763,23.3198316814286,2.6459099538715,7.00083948399628
13,3,8.995,0.0353553390593266,0.00124999999999995,3.415,0.176776695296637,0.03125,5.51,0.339411254969543,0.1152,27.494388555,2.73516045448553,7.48110271178151
13,4,8.50666666666667,0.577436865235788,0.333433333333334,2.91,0.225388553391693,0.0508,4.79666666666667,1.26500329380335,1.60023333333333,19.0303901666667,3.83216285394315,14.6854721391417
14,1,8.77,0.494974746830583,0.244999999999999,3.63,0.480832611206852,0.2312,7.675,0.332340187157677,0.11045,30.74547553,9.73740018225551,94.8169623093897
14,2,7.405,0.997020561473032,0.994049999999999,2.775,0.190918830920368,0.03645,6.245,0.700035713374682,0.49005,15.102226705,4.06893148467905,16.5562034270124
14,3,6.66,0.311126983722081,0.0967999999999998,2.705,0.0212132034355966,0.000450000000000007,3.56,0.127279220613578,0.0162,12.753554785,0.39591088990864,0.156745432748251
15,1,11.165,1.29400540957138,1.67445,3.965,0.459619407771256,0.21125,8.455,0.261629509039023,0.0684500000000004,46.879058355,16.0153073146846,256.49006838379
15,2,9.97,0.614198664928539,0.37724,3.215,0.118785521003193,0.01411,7.16666666666667,0.764137858417358,0.583906666666667,27.0449663866667,3.1045653321087,9.63832590133122
15,3,8.16166666666667,1.33833354088832,1.79113666666667,3.34333333333333,0.237795430289706,0.0565466666666666,5.38333333333333,0.419602986961088,0.176066666666667,23.6966951083333,3.23155613472641,10.4429550518879
15,4,7.942,0.494843409575191,0.24487,2.876,0.132022725316515,0.01743,4.824,0.354231562681814,0.12548,17.290490566,2.39238440185145,5.72350312622213
15,5,8.42,0.407798970082074,0.1663,2.72,0.11,0.0121,4.37666666666667,0.318171861316072,0.101233333333333,16.3233299733333,1.45734039186967,2.12384101777484
15,6,8.52714285714286,0.520823523717145,0.271257142857143,2.70428571428571,0.150649387968349,0.0226952380952381,4.22428571428571,0.266699402752559,0.0711285714285714,16.3616985357143,2.03186811845572,4.12848805079678
15,7,8.215,0.604786463693316,0.365766666666667,2.5525,0.241988291727789,0.0585583333333333,3.9375,0.626544757645719,0.392558333333333,14.020995235,2.22837305908553,4.96564649045819
15,8,8.47666666666667,0.415250928154692,0.172433333333333,2.36,0.127671453348037,0.0163,3.82,0.407798970082074,0.1663,12.3545663066667,1.04448196141138,1.09094256771377
15,9,8.61,NA,NA,2.87,NA,NA,4.48,NA,NA,18.56672072,NA,NA
15,10,7.64,1.21622366364086,1.4792,2.73,0.169705627484772,0.0288000000000001,4.525,0.700035713374682,0.490049999999999,14.78817099,0.524315280045647,0.274906512889345
15,11,7.03,NA,NA,3.18,NA,NA,4.58,NA,NA,18.61134779,NA,NA
16,1,11.105,2.72236110756821,7.41125,4.68,0.254558441227157,0.0648000000000001,7.82,2.43244732728172,5.9168,64.6196773,22.5602718492265,508.965865911
16,2,8.07333333333333,0.718424201522564,0.516133333333334,3.14333333333333,0.32654759734736,0.106633333333333,6.36666666666667,1.63261548851324,2.66543333333333,21.2068345033333,5.52901186875186,30.5699722447989
17,1,10.78,1.27316534668518,1.62095,3.536,0.514664939548052,0.26488,8.708,1.01794891816829,1.03622,36.688433324,14.4225257130167,208.009247942628
17,2,9.46333333333333,0.107857931249089,0.0116333333333333,3.09,0.36592348927064,0.1339,5.85,0.687677249878168,0.4729,23.8352735233333,5.36499941496141,28.7832187225362
17,3,8.02,0.254558441227157,0.0647999999999998,3.245,0.275771644662754,0.07605,4.88,0.862670273047588,0.744200000000001,22.12935001,3.05353977284284,9.32410514433309
17,8,9.8,NA,NA,2.28,NA,NA,4.01,NA,NA,13.33718052,NA,NA
17,10,8.29666666666667,0.905336033378399,0.819633333333334,2.28666666666667,0.125033328890074,0.0156333333333333,3.74,0.247588368062799,0.0612999999999999,11.4698071196667,2.46710235874751,6.08659404853754
17,11,8.1125,0.797177311936728,0.635491666666667,2.55,0.25073226092122,0.0628666666666666,3.89,0.517171796085853,0.267466666666667,13.97389461625,3.17593349563148,10.086553568674
17,12,8.27666666666667,0.117189305541646,0.0137333333333334,2.75,0.127671453348037,0.0163,3.84,0.389743505398102,0.1519,16.3960818666667,1.28902405015242,1.66158300187134
18,1,13,0.381837661840735,0.1458,3.145,0.289913780286485,0.0840500000000001,9.025,0.275771644662754,0.0760500000000002,33.897180535,7.19923161599125,51.828935860688
18,2,9.352,0.993664933466005,0.98737,2.95,0.19,0.0361,7.18,1.54353490404331,2.3825,21.244378558,2.44665372983702,5.98611447372538
18,3,8.78666666666667,0.702376916856849,0.493333333333334,2.95333333333333,0.202072594216369,0.0408333333333333,5.4,0.896046873773912,0.8029,20.16740943,3.44487825187117,11.867186170215
18,4,7.89833333333333,0.352557323944159,0.124296666666667,2.52666666666667,0.390828180491974,0.152746666666667,4.44666666666667,0.485413912724663,0.235626666666667,13.5767147185,4.50340794960773,20.2806831605901
18,5,7.874,0.384356605250905,0.14773,2.58,0.132853302555864,0.01765,4.164,0.654163588103159,0.42793,13.73106313,1.31262104620709,1.7229740109458
18,6,8.1975,0.781367848254402,0.610535714285715,2.51375,0.187916204729661,0.0353124999999999,3.56625,0.552059455907734,0.304769642857143,13.7262672295,3.07321629969571,9.44465842471538
18,7,7.47,0.791959594928933,0.627199999999999,2.32,0.0707106781186548,0.00500000000000001,3.395,0.586898628384834,0.34445,10.49691168,0.474834196097776,0.225467513783821
18,8,7.85666666666667,0.31182259913825,0.0972333333333336,2.24666666666667,0.0763762615825973,0.00583333333333333,3.02333333333333,0.0757187779440035,0.0057333333333333,10.4086813436667,1.13119874775825,1.27961060692983
18,9,8.12,0.088881944173156,0.00790000000000002,2.28666666666667,0.148436293854749,0.0220333333333333,3.23,0.367151195013716,0.1348,11.1573791386667,1.58770952472343,2.5208215348975
18,10,7.4525,0.188745860881769,0.035625,2.16,0.0812403840463597,0.00660000000000001,2.1825,0.105316981853197,0.0110916666666667,9.12383670125,0.88794120617869,0.788439585630066
18,11,7.22,NA,NA,2.09,NA,NA,2.37,NA,NA,8.256538866,NA,NA
19,1,10.9066666666667,0.366651514838454,0.134433333333333,3.34333333333333,0.40153870714208,0.161233333333333,8.56333333333333,1.38774397254441,1.92583333333333,32.12196895,6.90604553041892,47.6934648682191
19,2,8.64666666666667,0.228983259941274,0.0524333333333332,3.07666666666667,0.0550757054728611,0.00303333333333334,6.35666666666667,0.323470761172217,0.104633333333334,21.4373210033333,1.10615018215716,1.22356822548632
19,3,10.045,0.799030662740798,0.638449999999999,3.295,0.148492424049175,0.02205,5.545,0.388908729652602,0.15125,28.682851265,4.84684279119625,23.491885042571
19,4,8.97,0.410060971076254,0.16815,2.72,0.381772183376421,0.14575,4.936,0.847661489039109,0.71853,14.6550743433333,8.27894659661332,68.5409567495752
