"PlantID","flw_date","mean_FL","sd_FL","var_FL","mean_FD","sd_FD","var_FD","mean_B","sd_B","var_B","mean_flw_vol","sd_flw_vol","var_flw_vol"
19,5,9,1.28719332917269,1.65686666666667,2.2375,0.166608323121425,0.0277583333333333,4.2775,0.269242765300512,0.0724916666666666,11.98287995025,3.30023147001178,10.8915277556561
19,6,8.4675,0.164595463687997,0.0270916666666666,2.475,0.390341730624163,0.152366666666667,4.195,0.223532249723987,0.0499666666666668,13.8902236035,4.52360600832495,20.4630113185535
19,7,7.68428571428571,0.720019840996462,0.518428571428571,2.53571428571429,0.196286961942385,0.0385285714285714,4.21714285714286,0.503379058156451,0.253390476190476,11.47364009,5.42349954402426,29.4143473040314
19,8,8.04333333333333,0.191398362932741,0.0366333333333332,2.23,0.202977831301845,0.0412000000000001,3.74333333333333,0.418608807042247,0.175233333333333,10.5570064513333,2.16169163055865,4.67291070562732
19,9,7.455,0.120208152801713,0.01445,2.365,0.205060966544098,0.0420499999999999,3.545,0.37476659402887,0.14045,10.972665688,2.06972378279865,4.28375653708236
19,12,9.21,0.648613906727261,0.4207,2.74,0.345976877840124,0.1197,4.19,0.872295821381715,0.7609,18.5022155,5.57901756064171,31.1254369419486
20,1,11.43,NA,NA,3.07,NA,NA,9.98,NA,NA,28.20273594,NA,NA
20,2,9.54333333333333,0.225462487641144,0.0508333333333332,3.14666666666667,0.196044212700435,0.0384333333333334,7.00333333333333,0.392725519075771,0.154233333333333,24.75456672,2.49454139359643,6.22273676436603
20,3,8.49,1.24807852317072,1.5577,2.95,0.115325625946708,0.0133,5.235,0.233345237791561,0.05445,19.5037096233333,4.44546185149105,19.7621310730622
20,4,6.92,NA,NA,2.47,NA,NA,5.17,NA,NA,11.05269691,NA,NA
21,1,11.565,0.021213203435596,0.000449999999999981,3.47,0.0989949493661167,0.00980000000000002,8.765,1.01116269709676,1.02245,36.46924962,2.01321295153078,4.05302638821128
21,2,10.19,NA,NA,3.3,NA,NA,6.54,NA,NA,29.05161791,NA,NA
21,3,9.28666666666667,0.564387573687916,0.318533333333333,3.00666666666667,0.0416333199893227,0.00173333333333334,4.95333333333333,0.146401275039985,0.0214333333333334,22.0042688266667,1.89320884953331,3.58423974795125
21,4,8.07,NA,NA,2.94,NA,NA,5.19,NA,NA,18.26150033,NA,NA
22,1,12.225,0.021213203435596,0.000449999999999981,3.285,0.247487373415292,0.06125,8.775,0.134350288425444,0.0180499999999999,34.63978984,5.26407931451869,27.7105310295436
22,2,8.2025,0.743701328939694,0.553091666666667,2.715,0.213931453196267,0.0457666666666666,5.585,0.723532998556389,0.5235,16.0007901075,3.56414055484685,12.703097894704
22,3,9.262,0.31586389473949,0.0997699999999998,3.096,0.179944435868409,0.03238,5.034,0.826274772699736,0.68273,23.268876648,2.42047073869748,5.85867859689071
22,4,8.55,0.538144961882949,0.2896,2.31333333333333,0.43924177093411,0.192933333333333,4.85666666666667,0.407226390762354,0.165833333333333,12.4587944016667,5.70791405639553,32.5802828751977
23,1,13.36,NA,NA,3.3,NA,NA,9.17,NA,NA,38.08926548,NA,NA
23,2,9.912,0.261763251813542,0.06852,3.21,0.141598022585063,0.02005,8.114,1.05888148534196,1.12123,26.762415414,2.22090177821827,4.93240470849305
23,3,10.715,0.176776695296637,0.03125,3.795,0.0212132034355966,0.000450000000000007,5.555,0.615182899632296,0.37845,40.4046016,1.11819271294954,1.25035494329344
23,4,9.89333333333333,0.557165445207556,0.310433333333334,2.90666666666667,0.507181755718139,0.257233333333333,5.13,0.971236325515062,0.9433,22.4988304066667,8.85925444177152,78.4863892640483
24,1,11.385,1.97282791951047,3.89205,3.59,0.268700576850888,0.0722,7.965,2.07182286887658,4.29245,39.01987669,12.4255024046814,154.393110008744
24,2,9.388,0.129499034745438,0.01677,2.934,0.409426428067364,0.16763,5.652,0.671766328420828,0.45127,21.522231722,5.99573668064307,35.9488583436088
24,3,8.728,0.776382637621425,0.60277,2.876,0.180776104615627,0.03268,4.966,0.394753087385013,0.15583,18.968415672,2.84519521623486,8.09513581848572
25,1,11.1,0.482804308182933,0.2331,3.23333333333333,0.0776745346515402,0.00603333333333332,8.50333333333333,0.486038407261539,0.236233333333334,30.4071171233333,2.26699900194118,5.13928447480229
25,2,8.072,0.646583327963225,0.41807,3.188,0.214172827408147,0.04587,5.532,0.943806124158982,0.89077,15.3995052528571,10.8882110445154,118.553139749908
25,3,8.75,NA,NA,2.63,NA,NA,5.21,NA,NA,15.84483824,NA,NA
25,4,7.81,NA,NA,2.49,NA,NA,4.74,NA,NA,12.67704371,NA,NA
25,5,7.53,NA,NA,2.39,NA,NA,4.33,NA,NA,11.26053534,NA,NA
25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
26,1,11.305,0.0777817459305198,0.00604999999999994,3.37,0.353553390593274,0.125,9.355,0.21920310216783,0.0480500000000002,33.773045975,6.82013721733453,46.5142716632716
26,2,10.565,1.51071837216604,2.28227,3.23333333333333,0.379982455735349,0.144386666666667,6.97833333333333,0.980436977406843,0.961256666666667,29.998693975,11.4216803563731,130.454782163159
26,3,10.3866666666667,0.591805148113239,0.350233333333333,3.10666666666667,0.172143351115671,0.0296333333333333,5.78,0.554346462061408,0.3073,26.3985887866667,4.3711959257945,19.1073538216825
26,4,9.74666666666667,0.860077515886407,0.739733333333333,2.77333333333333,0.180092568789868,0.0324333333333334,6.06333333333333,0.435469095727049,0.189633333333333,11.896591024,11.2626420450055,126.847105833925
26,5,9.2425,0.140564338768172,0.0197583333333333,2.85,0.117473401244707,0.0138,5.825,0.595343038368077,0.354433333333333,19.6893538975,1.77045964250053,3.13452734572309
26,6,8.41,NA,NA,2.82,NA,NA,5.87,NA,NA,17.50904554,NA,NA
26,8,7.03,NA,NA,2.92,NA,NA,3.34,NA,NA,3.92309926,7.84619852,61.5628312152502
26,9,7.13,NA,NA,2.78,NA,NA,3.22,NA,NA,14.42604829,NA,NA
27,2,11.53,0.405265345175232,0.16424,3.29333333333333,0.456274771017056,0.208186666666667,8.66,0.314579083856509,0.0989600000000003,33.28225413,9.57662628398636,91.7117709831383
27,3,9.36428571428571,0.718392589109821,0.516087912087912,2.85714285714286,0.232823094658999,0.0542065934065934,6.03714285714286,0.748202240979398,0.559806593406593,20.2533928157143,4.31300411930895,18.602004533176
28,2,8.705,1.06773123959169,1.14005,2.975,0.0353553390593273,0.00124999999999999,7.79,1.23036579926459,1.5138,20.201061835,2.95361219912981,8.72382502284843
28,3,9.292,0.739709402400699,0.54717,3.104,0.353737190580804,0.12513,5.186,0.988979271774692,0.97808,23.978446898,6.96164778666609,48.4645399055929
28,4,8.0375,0.483347700935879,0.233625,2.375,0.274529901225106,0.0753666666666667,4.255,0.197737199332852,0.0391,12.09900954525,3.55543750449773,12.6411358483891
28,5,6.95,0.183847763108502,0.0337999999999999,2.46,0.0989949493661164,0.00979999999999995,5.32,1.31521861300698,1.7298,11.03154851,1.17770545009142,1.38699012717504
28,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
28,8,8.765,0.120208152801713,0.01445,2.635,0.190918830920368,0.03645,3.165,0.0212132034355966,0.000450000000000007,15.95839651,2.08968452759071,4.36678142485202
29,2,8.725,1.62967276878928,2.65583333333333,3.12,0.382535401411861,0.146333333333333,4.7675,1.03025482284724,1.061425,22.73281293,8.71001059944414,75.8642846424293
29,3,7.365,1.56270598642227,2.44205,2.635,0.346482322781408,0.12005,4.045,1.29400540957138,1.67445,13.129808225,0.65559439865943,0.429804015553619
29,4,8.18,0.43840620433566,0.1922,2.48,0.0424264068711926,0.00179999999999998,4.955,0.162634559672906,0.0264500000000001,13.16103838,0.255361516540686,0.0652095041299592
30,2,8.97,0.916569691840179,0.840100000000001,3.32666666666667,0.388372673257701,0.150833333333333,5.92666666666667,0.602854321816916,0.363433333333334,26.56825393,8.56177033625655,73.3039112908026
30,3,8.825,0.583009433885937,0.3399,2.99,0.0547722557505165,0.00299999999999999,5.4175,0.526711495982383,0.277425,20.6506771,1.39449811344111,1.94462498839082
30,4,8.31,NA,NA,2.58,NA,NA,4.85,NA,NA,14.48133818,NA,NA
30,5,7.92,NA,NA,2.06,NA,NA,4.3,NA,NA,4.399444937,6.22175469681905,38.7102315073899
31,2,9.54,NA,NA,2.95,NA,NA,6.14,NA,NA,21.73505115,NA,NA
31,3,8.46,1.12663214937263,1.2693,2.68666666666667,0.165025250593154,0.0272333333333334,5.55333333333333,0.471734388542253,0.222533333333333,16.1583235433333,3.99380680006885,15.9504927562762
31,4,8.56,NA,NA,3.03,NA,NA,5.34,NA,NA,10.28720243,14.5483011953835,211.653067671596
31,5,7.43,NA,NA,1.96,NA,NA,4.7,NA,NA,3.736278326,5.28389548142984,27.9195514586747
32,3,9.185,0.912167747730647,0.832050000000001,2.93,0.480832611206852,0.2312,5.675,0.572756492761104,0.32805,21.257880405,8.85318336856461,78.3788557574291
32,4,8.56,NA,NA,3.03,NA,NA,5.34,NA,NA,6.85813495333333,11.8786381843373,141.102045114397
32,5,8.485,0.721225808375343,0.520166666666667,2.485,0.459093309324659,0.210766666666667,4.5525,0.409176001251295,0.167425,9.562696447,8.71475202285966,75.9469028199365
32,6,8.84333333333333,0.604075050524906,0.364906666666667,2.57,0.393344632606065,0.15472,4.355,0.551098902194515,0.30371,15.8416916745,5.77504983984283,33.3512006526687
32,7,8.51333333333333,0.395516539898566,0.156433333333334,2.69,0.062449979983984,0.0039,3.99333333333333,0.213853532431273,0.0457333333333333,16.1493605,1.38062825310605,1.90613437327467
32,8,8.846,0.556084525949068,0.30923,2.48,0.206760731281353,0.04275,3.254,0.239958329715807,0.05758,14.438553386,3.23908702524104,10.4916847570848
32,9,8.31,NA,NA,2.5,NA,NA,3.12,NA,NA,13.59719422,NA,NA
32,11,8.96333333333333,0.185831464863551,0.0345333333333332,2.40333333333333,0.0923760430703399,0.0085333333333333,3.98,0.17578395831247,0.0309000000000001,13.5813219466667,1.33850591236508,1.79159807743628
32,12,8.2,0.268700576850889,0.0722000000000003,2.32,0.127279220613579,0.0162,3.615,0.106066017177982,0.01125,11.551300755,0.888622117221967,0.789649267216051
33,3,8.89666666666667,0.644230807500956,0.415033333333334,3.27333333333333,0.193476958145753,0.0374333333333334,5.66,0.632692658405327,0.4003,25.0920289066667,4.17194000856193,17.4050834350397
33,4,8.386,0.635554875679512,0.40393,3.084,0.100647901120689,0.01013,5.542,0.641615149447081,0.41167,20.863979972,1.5939883576199,2.54079888422778
33,5,8.305,0.876053651325077,0.767469999999999,2.84833333333333,0.239450760421985,0.0573366666666666,5.08333333333333,0.59405948074807,0.352906666666667,17.7819081183333,3.69916170565268,13.6837973245673
33,6,8.364,0.637440193273063,0.40633,2.592,0.270222130847938,0.07302,4.61,0.470159547387905,0.22105,15.0081300924,4.00374256226509,16.029954504893
33,7,7.42333333333333,0.227449628123093,0.0517333333333334,2.46,0.272213151776324,0.0741,4.04333333333333,0.0832666399786454,0.00693333333333335,11.903384852,2.81703000407075,7.93565804383487
33,9,7.57333333333333,0.100166528008778,0.0100333333333334,2.30666666666667,0.0568624070307734,0.00323333333333335,4.07,0.121243556529822,0.0147,10.55388668,0.551361495468959,0.303999498685767
34,2,10.27,0.254558441227157,0.0647999999999998,3.28,0.0565685424949235,0.00319999999999997,6.165,0.827314933988261,0.68445,28.94253457,1.71482104579068,2.94061121908666
34,3,9.84,NA,NA,2.84,NA,NA,5.58,NA,NA,20.77782281,NA,NA
34,4,9.27,0.421722657679191,0.17785,2.734,0.295347253246073,0.08723,5.402,0.477409677321271,0.22792,18.380318294,4.46697698616769,19.9538833949518
34,5,8.12714285714286,0.739813361276889,0.547323809523809,2.57714285714286,0.214842134734188,0.0461571428571429,4.52,0.286589136802729,0.0821333333333334,14.3172563312857,3.21136689290382,10.3128773208387
34,6,8.22,0.806101730552663,0.649799999999999,2.435,0.0212132034355966,0.000450000000000007,4.51,0,0,12.77101299,1.47365027139387,2.17164512237922
34,7,9.8,NA,NA,2.61,NA,NA,3.7,NA,NA,17.47734061,NA,NA
34,8,7.69,NA,NA,2.41,NA,NA,3.36,NA,NA,3.89769121333333,6.75099921370812,45.5759903834876
34,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
35,4,8.86,NA,NA,3.11,NA,NA,4.99,NA,NA,22.4348288,NA,NA
35,5,8.184,0.398346582764306,0.15868,2.768,0.163309522073883,0.02667,4.592,0.368537650722419,0.13582,16.4714724,2.15822607095353,4.65793977334353
35,6,7.51142857142857,0.486464406763351,0.236647619047619,2.74857142857143,0.30185142986954,0.0911142857142857,3.94,0.480242994049193,0.230633333333333,15.033651352,3.27736638677434,10.7411304331583
35,7,7.72333333333333,0.474798202748634,0.225433333333333,2.33666666666667,0.182300118851671,0.0332333333333333,3.65333333333333,0.284312035153866,0.0808333333333334,11.153822248,2.34687086437913,5.50780285407165
35,8,7.3,NA,NA,2.01,NA,NA,3.29,NA,NA,7.721172137,NA,NA
36,3,9.39,NA,NA,2.87,NA,NA,8.51,NA,NA,20.24872329,NA,NA
36,4,8.63,0.579827560572968,0.336199999999999,2.515,0.530330085889911,0.28125,5.615,0.700035713374682,0.49005,14.8109339005,7.00839607447153,49.117615536668
36,5,7.7025,0.726286215390783,0.527491666666667,2.5475,0.267129806149245,0.0713583333333333,4.9225,0.730268215566491,0.533291666666666,8.80049059933333,7.22413170799929,52.1880789345208
36,6,8.355,0.599026988818813,0.358833333333334,2.635,0.1491084616423,0.0222333333333334,4.2825,0.373128664136113,0.139225,12.183046122,7.0433825645386,49.6092379504463
36,7,7.445,0.205060966544099,0.04205,2.51,0.014142135623731,2e-04,3.905,0.148492424049175,0.02205,12.277781395,0.199851816953114,0.0399407487394609
36,8,6.46,NA,NA,2.14,NA,NA,3.67,NA,NA,7.745123095,NA,NA
37,5,10.16,0.760723339986358,0.5787,3.06,0.245560583156173,0.0603,5.57666666666667,0.117189305541646,0.0137333333333333,25.2062135733333,5.66730867595401,32.1183876285435
37,6,8.59857142857143,0.731628971802615,0.535280952380952,2.55714285714286,0.242192367462608,0.0586571428571429,4.95857142857143,0.59884412472219,0.358614285714286,14.7097826714286,2.28527733546552,5.22249249999238
37,7,8.13333333333333,1.28235460514373,1.64443333333333,2.69666666666667,0.259293913027925,0.0672333333333333,3.76,0.535630469633683,0.2869,15.75098228,4.82063175529491,23.2384905201577
37,8,9.15666666666667,0.595007002759912,0.354033333333333,2.69,0.0435889894354068,0.00190000000000001,3.57,0.14,0.0196,17.3575928,1.40280325935756,1.96785698446421
37,9,8.38,0.240416305603426,0.0577999999999999,2.54,0.014142135623731,2e-04,3.53,0.127279220613579,0.0162,14.15197545,0.248462459524412,0.0617335937929201
38,6,9.606,0.59002542318107,0.34813,2.874,0.378787539393787,0.14348,4.502,0.577555192167813,0.33357,21.24663176,6.45044391106764,41.6082266498296
38,7,8.8625,0.823058321141339,0.677425,2.7875,0.177834192437787,0.031625,3.7325,0.217006144306254,0.0470916666666666,18.233388985,3.99800272490241,15.9840257883271
38,8,7.88333333333333,0.558957362715022,0.312433333333333,2.56666666666667,0.263881286440197,0.0696333333333334,3.23,0.185202591774521,0.0343,10.3205098275,7.44199957609761,55.383357690637
38,9,8.4225,0.166808273176123,0.0278250000000001,2.4425,0.184096894777361,0.0338916666666666,3.8125,0.765392056399856,0.585825,10.5576206,6.11447430052141,37.3867959717367
39,7,8.8,0.254558441227158,0.0648000000000004,2.835,0.0919238815542511,0.00844999999999999,4.455,0.134350288425444,0.0180499999999999,18.543522695,1.73668482282031,3.01607417381441
39,8,8.53875,0.27787137312073,0.0772124999999999,2.32625,0.284250266993215,0.0807982142857143,4.0625,0.361889880646428,0.130964285714286,12.274978378125,3.15609639299635,9.96094444188457
39,9,7.93571428571429,0.730293483079625,0.533328571428571,2.40857142857143,0.204648362761475,0.0418809523809524,3.94142857142857,0.512621646422537,0.262780952380953,12.2188354428571,2.97077942085968,8.82553036740339
39,10,7.6675,0.953812525255007,0.909758333333333,2.59,0.374254815154951,0.140066666666667,3.4,0.105830052442584,0.0112,13.3850769425,2.68577852484365,7.21340628451136
39,11,8.15666666666667,1.52249356867826,2.31798666666667,2.515,0.209165006633519,0.04375,3.98,0.240083318870762,0.0576400000000001,13.8893313711667,4.40419019472765,19.3968912713352
39,12,8.32666666666667,0.771059876620054,0.594533333333333,2.34666666666667,0.323934149686836,0.104933333333333,3.73666666666667,0.308922859842604,0.0954333333333334,12.340836425,4.61708684303803,21.3174909161549
39,13,8.05666666666667,0.460637239774062,0.212186666666667,2.78,0.255264568634192,0.06516,4.045,0.3224748052174,0.10399,16.4623859966667,3.27737180663814,10.7411659589466
39,14,7.44,0.326190128606002,0.1064,2.13,0.136565002837477,0.01865,3.44,0.393128477727066,0.15455,8.8962890598,1.51763988326295,2.30323081527038
39,15,7.3975,0.341211078366456,0.116425,2.295,0.222186108176606,0.0493666666666667,3.85,0.30408332191468,0.0924666666666667,10.30383799825,2.21099826925342,4.88851334664161
39,16,7.365,0.205060966544099,0.04205,2.345,0.0494974746830582,0.00244999999999999,3.5,0.14142135623731,0.02,10.61154306,0.74288679443652,0.551880789348168
39,17,7.125,0.205060966544098,0.0420499999999998,2.455,0.318198051533946,0.10125,3.09,0.0707106781186548,0.00500000000000001,11.294819121,2.58800841356549,6.69778754868578
40,9,8.83,NA,NA,2.39,NA,NA,3.72,NA,NA,13.20458527,NA,NA
40,10,8.4,NA,NA,2.27,NA,NA,3.42,NA,NA,11.33180938,NA,NA
40,11,8.05,0.438406204335659,0.1922,2.415,0.233345237791561,0.05445,3.395,0.233345237791561,0.05445,12.28401431,1.70274011229198,2.89932389000809
40,12,7.8375,0.605715829962093,0.366891666666667,2.225,0.20952326839757,0.0439,3.3575,0.220963797939843,0.048825,10.266154953,2.37261716806745,5.62931222620839
40,13,7.47,0.875168555193798,0.76592,2.22166666666667,0.231639087087362,0.0536566666666666,2.67,0.367749915023783,0.13524,9.79015703233333,2.74387867064748,7.52887015923418
