"flw.size.arg","flw.size.vd","value","se","x"
"1",0,1,-0.0398936693099402,0.0472272442479411,0
"2",0.0208333333333333,1,-0.0838065036215915,0.0416489812098077,0.0208333333333333
"3",0.0416666666666667,1,-0.124180120836824,0.0492434588681902,0.0416666666666667
"4",0.0625,1,-0.161120838247064,0.0628293006006941,0.0625
"5",0.0833333333333333,1,-0.194721575129975,0.0774889497106462,0.0833333333333333
"6",0.104166666666667,1,-0.225061801127486,0.0913961702626382,0.104166666666667
"7",0.125,1,-0.252207516556858,0.103941040915586,0.125
"8",0.145833333333333,1,-0.27621126672866,0.114953629750994,0.145833333333333
"9",0.166666666666667,1,-0.297112144211668,0.12444146890298,0.166666666666667
"10",0.1875,1,-0.314935802583827,0.132489845787236,0.1875
"11",0.208333333333333,1,-0.329694469803468,0.139217472401036,0.208333333333333
"12",0.229166666666667,1,-0.341386941173515,0.144753889227681,0.229166666666667
"13",0.25,1,-0.349998578399369,0.149228376600299,0.25
"14",0.270833333333333,1,-0.355475544869625,0.152764432563201,0.270833333333333
"15",0.291666666666667,1,-0.357655617026658,0.155469592253322,0.291666666666667
"16",0.3125,1,-0.356359662458845,0.15744156533695,0.3125
"17",0.333333333333333,1,-0.351419433610013,0.158772079570446,0.333333333333333
"18",0.354166666666667,1,-0.342677570826072,0.159551242416544,0.354166666666667
"19",0.375,1,-0.329987605163678,0.159873420048667,0.375
"20",0.395833333333333,1,-0.313213960960923,0.159843892410701,0.395833333333333
"21",0.416666666666667,1,-0.292231958170058,0.159586849970424,0.416666666666667
"22",0.4375,1,-0.266927814452247,0.159256474700735,0.4375
"23",0.458333333333333,1,-0.23719864703435,0.159053889242003,0.458333333333333
"24",0.479166666666667,1,-0.202952474327732,0.159253374740226,0.479166666666667
"25",0.5,1,-0.164108217309108,0.160240683924562,0.5
"26",0.520833333333333,1,-0.12060224420596,0.162608603049963,0.520833333333333
"27",0.541666666666667,1,-0.072405410646156,0.167318692125213,0.541666666666667
"28",0.5625,1,-0.0194988929190396,0.175464972872377,0.5625
"29",0.583333333333333,1,0.0381330066129081,0.188037698253944,0.583333333333333
"30",0.604166666666667,1,0.100502862626362,0.205743383045347,0.604166666666667
"31",0.625,1,0.167620129636867,0.228924210288464,0.625
"32",0.645833333333333,1,0.239491144485975,0.257600801700513,0.645833333333333
"33",0.666666666666667,1,0.316119128515807,0.29158531724125,0.666666666666667
"34",0.6875,1,0.397504189431033,0.330596625185941,0.6875
"35",0.708333333333333,1,0.483643322848278,0.3743432373989,0.708333333333333
"36",0.729166666666667,1,0.574530413532952,0.422572908471929,0.729166666666667
"37",0.75,1,0.670156236323492,0.475100711245299,0.75
"38",0.770833333333333,1,0.770510906819663,0.531850092122445,0.770833333333333
"39",0.791666666666667,1,0.875592461164275,0.592917820109149,0.791666666666667
"40",0.8125,1,0.985401656709339,0.65846205347269,0.8125
"41",0.833333333333333,1,1.09993982855295,0.728646304797442,0.833333333333333
"42",0.854166666666667,1,1.21920888890064,0.803618442002139,0.854166666666667
"43",0.875,1,1.34321132662616,0.883496855387971,0.875
"44",0.895833333333333,1,1.47195020693843,0.968361734436222,0.895833333333333
"45",0.916666666666667,1,1.60542917057744,1.05825001954984,0.916666666666667
"46",0.9375,1,1.743652433658,1.15315300004139,0.9375
"47",0.958333333333333,1,1.88662478766965,1.25301581031108,0.958333333333333
"48",0.979166666666667,1,2.03435159947672,1.3577382789656,0.979166666666667
"49",1,1,2.1868388113183,1.46717674173222,1
"50",0,2,-0.0398936693099402,0.0472272442479411,0
"51",0.0208333333333333,2,-0.0568940112460985,0.0379119072469345,0.0416666666666667
"52",0.0416666666666667,2,-0.0721879730447979,0.034439664810767,0.0833333333333333
"53",0.0625,2,-0.0858919293541688,0.037005717973375,0.125
"54",0.0833333333333333,2,-0.0981155421545637,0.0433708738576786,0.166666666666667
"55",0.104166666666667,2,-0.108961762343421,0.0511717088183878,0.208333333333333
"56",0.125,2,-0.118526827691758,0.059045749473484,0.25
"57",0.145833333333333,2,-0.126900259510707,0.0663229881066559,0.291666666666667
"58",0.166666666666667,2,-0.134164861531743,0.0726785041817159,0.333333333333333
"59",0.1875,2,-0.140396715794093,0.0779643218864328,0.375
"60",0.208333333333333,2,-0.145665183308228,0.082140358093304,0.416666666666667
"61",0.229166666666667,2,-0.150032905736735,0.0852510471256079,0.458333333333333
"62",0.25,2,-0.153555805425799,0.0874255619414945,0.5
"63",0.270833333333333,2,-0.156250737529903,0.0889081858429652,0.541666666666667
"64",0.291666666666667,2,-0.158002496836455,0.0900727756500482,0.583333333333333
"65",0.3125,2,-0.158667950890852,0.0912753371408204,0.625
"66",0.333333333333333,2,-0.158109402700058,0.0927891147771581,0.666666666666667
"67",0.354166666666667,2,-0.156194595874377,0.0947766534959029,0.708333333333333
"68",0.375,2,-0.152796713732888,0.0972791239023754,0.75
"69",0.395833333333333,2,-0.14779437886215,0.100225606038471,0.791666666666667
"70",0.416666666666667,2,-0.141071654015598,0.103458988940135,0.833333333333333
"71",0.4375,2,-0.132518042985182,0.106770873603174,0.875
"72",0.458333333333333,2,-0.12202849144326,0.109938307450759,0.916666666666667
"73",0.479166666666667,2,-0.109503387754755,0.112759088221975,0.958333333333333
"74",0.5,2,-0.0948485637595525,0.115086918664523,1
"75",0.520833333333333,2,-0.0779858804259582,0.116911390173891,1.04166666666667
"76",0.541666666666667,2,-0.0588836927023456,0.1184985107948,1.08333333333333
"77",0.5625,2,-0.0375228361369026,0.120236236644311,1.125
"78",0.583333333333333,2,-0.0138857182029684,0.122562668766893,1.16666666666667
"79",0.604166666666667,2,0.0120436828909838,0.125931664098274,1.20833333333333
"80",0.625,2,0.0402798193522908,0.130771164306882,1.25
"81",0.645833333333333,2,0.0708355749159713,0.137441020191036,1.29166666666667
"82",0.666666666666667,2,0.103722265917527,0.1462027067916,1.33333333333333
"83",0.6875,2,0.138949642326669,0.157211477424644,1.375
"84",0.708333333333333,2,0.176525888741975,0.17053244622699,1.41666666666667
"85",0.729166666666667,2,0.216457625346471,0.186172664873952,1.45833333333333
"86",0.75,2,0.258749908824144,0.204117942235259,1.5
"87",0.770833333333333,2,0.303405834473604,0.224382394253338,1.54166666666667
"88",0.791666666666667,2,0.350425958752852,0.247064484044897,1.58333333333333
"89",0.8125,2,0.399810577347379,0.272268611532908,1.625
"90",0.833333333333333,2,0.451560278126857,0.300073515373692,1.66666666666667
"91",0.854166666666667,2,0.505675940792552,0.330527161398217,1.70833333333333
"92",0.875,2,0.562158736538046,0.363646333759147,1.75
"93",0.895833333333333,2,0.621010127723271,0.399418722134121,1.79166666666667
"94",0.916666666666667,2,0.682231867561837,0.437806030495605,1.83333333333333
"95",0.9375,2,0.745825999821675,0.478747241947136,1.875
"96",0.958333333333333,2,0.811794858538975,0.522161611759573,1.91666666666667
"97",0.979166666666667,2,0.880141067745439,0.567951238221252,1.95833333333333
"98",1,2,0.950867541208831,0.616003216122991,2
"99",0,3,-0.0398936693099402,0.0472272442479411,0
"100",0.0208333333333333,3,-0.0479231797944348,0.037642638330489,0.0625
"101",0.0416666666666667,3,-0.054857252979339,0.0325583653700712,0.125
"102",0.0625,3,-0.0608156207591385,0.0331213304411607,0.1875
"103",0.0833333333333333,3,-0.0659135391895937,0.0381322057051909,0.25
"104",0.104166666666667,3,-0.0702617883883174,0.0452709302246898,0.3125
"105",0.125,3,-0.073966672480178,0.052891183722649,0.375
"106",0.145833333333333,3,-0.077130019841456,0.0601061752548244,0.4375
"107",0.166666666666667,3,-0.0798491821026846,0.0664453253772651,0.5
"108",0.1875,3,-0.0822170334957883,0.0716517071833919,0.5625
"109",0.208333333333333,3,-0.0843219705976198,0.075597011599494,0.625
"110",0.229166666666667,3,-0.0862479120447881,0.0782554931321764,0.6875
"111",0.25,3,-0.0880742978126054,0.0797107166939673,0.75
"112",0.270833333333333,3,-0.0898415463823548,0.0802184218936839,0.8125
"113",0.291666666666667,3,-0.0914501301848617,0.0802799652899047,0.875
"114",0.3125,3,-0.0927689261473259,0.0804300297902492,0.9375
"115",0.333333333333333,3,-0.0936704329725928,0.0811329998613176,1
"116",0.354166666666667,3,-0.0940307717092158,0.0827194062066376,1.0625
"117",0.375,3,-0.0937296863237532,0.0853387409860266,1.125
"118",0.395833333333333,3,-0.0926505442752998,0.0889510475037634,1.1875
"119",0.416666666666667,3,-0.0906803370922538,0.0933619081199659,1.25
"120",0.4375,3,-0.0877096809513181,0.0982832887425237,1.3125
"121",0.458333333333333,3,-0.0836328172587363,0.103396356306466,1.375
"122",0.479166666666667,3,-0.0783476132438656,0.108402382348733,1.4375
"123",0.5,3,-0.0717555632210406,0.113060769226734,1.5
"124",0.520833333333333,3,-0.0637737173833685,0.117264601410084,1.5625
"125",0.541666666666667,3,-0.054369606072225,0.121171267606282,1.625
"126",0.5625,3,-0.0435239529352904,0.125013707210705,1.6875
"127",0.583333333333333,3,-0.0312185317517757,0.129022510215105,1.75
"128",0.604166666666667,3,-0.0174361658424971,0.133405937007618,1.8125
"129",0.625,3,-0.00216072749152853,0.138337314428336,1.875
"130",0.645833333333333,3,0.0146228626205692,0.143949568905743,1.9375
"131",0.666666666666667,3,0.0329286359719432,0.150336823328689,2
"132",0.6875,3,0.0527695767430651,0.15756231753531,2.0625
"133",0.708333333333333,3,0.0741576223487712,0.165671111693306,2.125
"134",0.729166666666667,3,0.0971036639587266,0.17470559700357,2.1875
"135",0.75,3,0.12161754700631,0.184721902186032,2.25
"136",0.770833333333333,3,0.147706718425116,0.195821596683678,2.3125
"137",0.791666666666667,3,0.175372580827437,0.208195128895341,2.375
"138",0.8125,3,0.204615276045596,0.222037309939115,2.4375
"139",0.833333333333333,3,0.235435141605814,0.23750833079038,2.5
"140",0.854166666666667,3,0.26783271054293,0.254722405426205,2.5625
"141",0.875,3,0.301808711219058,0.273744306701645,2.625
"142",0.895833333333333,3,0.337364067146185,0.294591755220519,2.6875
"143",0.916666666666667,3,0.37449989681272,0.317241392264729,2.75
"144",0.9375,3,0.413217513513972,0.341636304271827,2.8125
"145",0.958333333333333,3,0.453518425186579,0.367693607009534,2.875
"146",0.979166666666667,3,0.495404334246881,0.395311207698265,2.9375
"147",1,3,0.538877137433227,0.424373373094548,3
"148",0,4,-0.0398936693099402,0.0472272442479411,0
"149",0.0208333333333333,4,-0.0434377639954964,0.0377036383691319,0.0833333333333333
"150",0.0416666666666667,4,-0.0461918924832522,0.0324163811541804,0.166666666666667
"151",0.0625,4,-0.048277465296931,0.0327243809305698,0.25
"152",0.0833333333333333,4,-0.0498125359101803,0.0376597068543319,0.333333333333333
"153",0.104166666666667,4,-0.0509118007046278,0.0449070828049917,0.416666666666667
"154",0.125,4,-0.0516865989111604,0.0527371838264759,0.5
"155",0.145833333333333,4,-0.052244912534428,0.0601948978597809,0.583333333333333
"156",0.166666666666667,4,-0.0526913663176037,0.066757883114636,0.666666666666667
"157",0.1875,4,-0.0531272276798163,0.0721248865371526,0.75
"158",0.208333333333333,4,-0.0536504062736705,0.0761263833279887,0.833333333333333
"159",0.229166666666667,4,-0.0543554537934833,0.0786976949852954,0.916666666666667
"160",0.25,4,-0.0553335638388247,0.0798878247015356,1
"161",0.270833333333333,4,-0.0566369332391478,0.0799376042458632,1.08333333333333
"162",0.291666666666667,4,-0.0581738710084057,0.0793899747922237,1.16666666666667
"163",0.3125,4,-0.0598192571028072,0.078859189406454,1.25
"164",0.333333333333333,4,-0.0614506870102225,0.0789181145592839,1.33333333333333
"165",0.354166666666667,4,-0.0629484720736102,0.0800186994140809,1.41666666666667
"166",0.375,4,-0.0641956401514447,0.0824152905473975,1.5
"167",0.395833333333333,4,-0.0650779359367721,0.086129426617318,1.58333333333333
"168",0.416666666666667,4,-0.0654838212591339,0.0909778622130144,1.66666666666667
"169",0.4375,4,-0.0653044753874329,0.096646842730448,1.75
"170",0.458333333333333,4,-0.0644337953337421,0.102775201845276,1.83333333333333
"171",0.479166666666667,4,-0.0627683961580573,0.109020357069234,1.91666666666667
"172",0.5,4,-0.0602076112739909,0.115102754219663,2
"173",0.520833333333333,4,-0.0566660912396228,0.120883594844563,2.08333333333333
"174",0.541666666666667,4,-0.0521109560484815,0.126496025355578,2.16666666666667
"175",0.5625,4,-0.046522873674135,0.132137455983808,2.25
"176",0.583333333333333,4,-0.0398833005107413,0.137986026498301,2.33333333333333
"177",0.604166666666667,4,-0.0321744811204316,0.144182570219086,2.41666666666667
"178",0.625,4,-0.0233794479620305,0.150823006159628,2.5
"179",0.645833333333333,4,-0.0134820211349944,0.157959313407816,2.58333333333333
"180",0.666666666666667,4,-0.00246680828135219,0.165607221188354,2.66666666666667
"181",0.6875,4,0.00968079601961058,0.173758517362669,2.75
"182",0.708333333333333,4,0.0229746107622487,0.182395930554514,2.83333333333333
"183",0.729166666666667,4,0.0374276688356528,0.191508930471495,2.91666666666667
"184",0.75,4,0.0530522173384579,0.201109326966059,3
"185",0.770833333333333,4,0.0698578860031744,0.211261562352629,3.08333333333333
"186",0.791666666666667,4,0.087846502606893,0.222125484619269,3.16666666666667
"187",0.8125,4,0.10701813257689,0.233875878406532,3.25
"188",0.833333333333333,4,0.127372988473752,0.246665293592685,3.33333333333333
"189",0.854166666666667,4,0.148911429879111,0.260611629928737,3.41666666666667
"190",0.875,4,0.171633963285054,0.275791768661326,3.5
"191",0.895833333333333,4,0.195541241985181,0.292240245916963,3.58333333333333
"192",0.916666666666667,4,0.22063406596734,0.309951719471277,3.66666666666667
"193",0.9375,4,0.246913381808015,0.328885876046816,3.75
"194",0.958333333333333,4,0.27438028256838,0.348973531761961,3.83333333333333
"195",0.979166666666667,4,0.303036007692024,0.37012294578872,3.91666666666667
"196",1,4,0.332881942904323,0.392225698613683,4
"197",0,5,-0.0398936693099402,0.0472272442479411,0
"198",0.0208333333333333,5,-0.0407465144992177,0.037802749927173,0.104166666666667
"199",0.0416666666666667,5,-0.0409926760783864,0.0325960357954947,0.208333333333333
"200",0.0625,5,-0.0407545717501146,0.033021565922827,0.3125
"201",0.0833333333333333,5,-0.0401519335136792,0.0381264271798151,0.416666666666667
"202",0.104166666666667,5,-0.0393018076434904,0.045579801270124,0.520833333333333
"203",0.125,5,-0.0383185546590264,0.0536328036779101,0.625
"204",0.145833333333333,5,-0.0373138492861781,0.0613107607388019,0.729166666666667
"205",0.166666666666667,5,-0.0363966804100037,0.0680711547637367,0.833333333333333
"206",0.1875,5,-0.0356733510194079,0.0735916821267869,0.9375
"207",0.208333333333333,5,-0.035247478170778,0.0776808427653345,1.04166666666667
"208",0.229166666666667,5,-0.0352199928668267,0.0802512461317082,1.14583333333333
"209",0.25,5,-0.035689139869571,0.0813293134291715,1.25
"210",0.270833333333333,5,-0.0367141810841371,0.0811410378273639,1.35416666666667
"211",0.291666666666667,5,-0.0382081255609086,0.0802435227007474,1.45833333333333
"212",0.3125,5,-0.0400494534939914,0.0792881059144058,1.5625
"213",0.333333333333333,5,-0.0421188177436098,0.0789075403811374,1.66666666666667
"214",0.354166666666667,5,-0.0442990439389679,0.0796317547977455,1.77083333333333
"215",0.375,5,-0.0464751306011724,0.0817936939228537,1.875
"216",0.395833333333333,5,-0.0485342492648802,0.0854716139284005,1.97916666666667
"217",0.416666666666667,5,-0.0503657445547051,0.0905048991175182,2.08333333333333
"218",0.4375,5,-0.0518611345294063,0.096572936052154,2.1875
"219",0.458333333333333,5,-0.0529141109421772,0.103291859086086,2.29166666666667
"220",0.479166666666667,5,-0.0534205394268779,0.110292695392442,2.39583333333333
"221",0.5,5,-0.0532784596845545,0.117272139225305,2.5
"222",0.520833333333333,5,-0.0524010861952406,0.124073434130285,2.60416666666667
"223",0.541666666666667,5,-0.0507552954784918,0.130819791569583,2.70833333333333
"224",0.5625,5,-0.0483217241905851,0.137695291603349,2.8125
"225",0.583333333333333,5,-0.0450816398640298,0.144857807531163,2.91666666666667
"226",0.604166666666667,5,-0.0410169407725515,0.152421817069553,3.02083333333333
"227",0.625,5,-0.0361101557865211,0.160452921684572,3.125
"228",0.645833333333333,5,-0.0303444442188282,0.168971315470031,3.22916666666667
"229",0.666666666666667,5,-0.0237035956611987,0.177961564850265,3.33333333333333
"230",0.6875,5,-0.0161720298109581,0.18738616937091,3.4375
"231",0.708333333333333,5,-0.00773479628823783,0.19720079764597,3.54166666666667
"232",0.729166666666667,5,0.00162242555637218,0.207369742440615,3.64583333333333
"233",0.75,5,0.0119133268437274,0.217880782654913,3.75
"234",0.770833333333333,5,0.0231488498177718,0.228774537361084,3.85416666666667
"235",0.791666666666667,5,0.0353310783379739,0.240186703057568,3.95833333333333
"236",0.8125,5,0.0484600323096333,0.252269348581841,4.0625
"237",0.833333333333333,5,0.0625358494451605,0.2651555646163,4.16666666666667
"238",0.854166666666667,5,0.0775587852604707,0.27894812989433,4.27083333333333
"239",0.875,5,0.0935292130093659,0.293713426020256,4.375
"240",0.895833333333333,5,0.110447623610305,0.30947965802064,4.47916666666667
"241",0.916666666666667,5,0.128314625574023,0.326238366881486,4.58333333333333
"242",0.9375,5,0.147130944932008,0.343948182444123,4.6875
"243",0.958333333333333,5,0.166897425165818,0.362539834914133,4.79166666666667
