"flw.size.arg","flw.size.vd","value","se","x"
"244",0.979166666666667,5,0.187615027137263,0.381921615716258,4.89583333333333
"245",1,5,0.209284829019431,0.401984705433055,5
"246",0,6,-0.0398936693099402,0.0472272442479411,0
"247",0.0208333333333333,6,-0.0389523481628166,0.037894670528797,0.125
"248",0.0416666666666667,6,-0.0375265317733082,0.0328247013570219,0.25
"249",0.0625,6,-0.0357393092971732,0.0334383802578523,0.375
"250",0.0833333333333333,6,-0.033711531775342,0.0387414043324205,0.5
"251",0.104166666666667,6,-0.0315618121214894,0.0463860676747837,0.625
"252",0.125,6,-0.0294065251046359,0.0546237393610578,0.75
"253",0.145833333333333,6,-0.0273598073267775,0.0624758099084641,0.875
"254",0.166666666666667,6,-0.0255335571955446,0.069390920177446,1
"255",0.1875,6,-0.0240374348918898,0.0750351856705746,1.125
"256",0.208333333333333,6,-0.0229788623328047,0.0792038592396297,1.25
"257",0.229166666666667,6,-0.0224630231298767,0.0817950927602294,1.375
"258",0.25,6,-0.0225928625436381,0.0828201137813062,1.5
"259",0.270833333333333,6,-0.023432352201801,0.0824932993841715,1.625
"260",0.291666666666667,6,-0.0248976341635306,0.0813768818900118,1.75
"261",0.3125,6,-0.0268695884123838,0.0801416498786804,1.875
"262",0.333333333333333,6,-0.0292309055013533,0.0794560025547861,2
"263",0.354166666666667,6,-0.0318660866091742,0.0799012458616079,2.125
"264",0.375,6,-0.0346614436082385,0.0818674325873181,2.25
"265",0.395833333333333,6,-0.0375050991441214,0.0854789901113451,2.375
"266",0.416666666666667,6,-0.040286986726715,0.0905984337312476,2.5
"267",0.4375,6,-0.0428988508329729,0.0969055625935177,2.625
"268",0.458333333333333,6,-0.045234247021167,0.104003219989852,2.75
"269",0.479166666666667,6,-0.0471885420408547,0.11150483453036,2.875
"270",0.5,6,-0.0486589139742768,0.119090682951337,3
"271",0.520833333333333,6,-0.0495576208699433,0.12659179931339,3.125
"272",0.541666666666667,6,-0.0498513775868048,0.134125703654782,3.25
"273",0.5625,6,-0.0495208004385069,0.141869717378119,3.375
"274",0.583333333333333,6,-0.0485470315337177,0.14997144098953,3.5
"275",0.604166666666667,6,-0.0469117386947087,0.158532012658922,3.625
"276",0.625,6,-0.0445971153704067,0.167601797356004,3.75
"277",0.645833333333333,6,-0.0415858805439149,0.177185173047406,3.875
"278",0.666666666666667,6,-0.0378612786345054,0.18725135042347,4
"279",0.6875,6,-0.0334070793940806,0.197748496633712,4.125
"280",0.708333333333333,6,-0.0282075777981065,0.208619058991982,4.25
"281",0.729166666666667,6,-0.0222475939310148,0.21981495066521,4.375
"282",0.75,6,-0.0155124728660762,0.231311935754077,4.5
"283",0.770833333333333,6,-0.00799039609601612,0.243138452001077,4.625
"284",0.791666666666667,6,0.00032089156662669,0.25541759876514,4.75
"285",0.8125,6,0.00942138008593652,0.268288887227733,4.875
"286",0.833333333333333,6,0.0193111576492939,0.281873698942386,5
"287",0.854166666666667,6,0.0299904106380142,0.296264613144961,5.125
"288",0.875,6,0.0414594235955346,0.311519684115869,5.25
"289",0.895833333333333,6,0.0537185791931502,0.327660695427222,5.375
"290",0.916666666666667,6,0.0667683581932986,0.344674430109407,5.5
"291",0.9375,6,0.0806093394103933,0.362516008921143,5.625
"292",0.958333333333333,6,0.0952421996689334,0.381113429699002,5.75
"293",0.979166666666667,6,0.11066771375738,0.400372592452558,5.875
"294",1,6,0.126886754386913,0.420182285710619,6
"295",0,7,-0.0398936693099402,0.0472272442479411,0
"296",0.0208333333333333,7,-0.0376708007774275,0.037972893320472,0.145833333333333
"297",0.0416666666666667,7,-0.0350507143983059,0.0330402729811295,0.291666666666667
"298",0.0625,7,-0.0321569789378696,0.0338393283111558,0.4375
"299",0.0833333333333333,7,-0.0291112447624582,0.0393225908531917,0.583333333333333
"300",0.104166666666667,7,-0.0260332438316303,0.0471282551847638,0.729166666666667
"301",0.125,7,-0.0230407896872069,0.0555140907525387,0.875
"302",0.145833333333333,7,-0.020249777439184,0.0635028007678134,1.02083333333333
"303",0.166666666666667,7,-0.017774183748515,0.0705388265705015,1.16666666666667
"304",0.1875,7,-0.0157260668067626,0.0762811779598473,1.3125
"305",0.208333333333333,7,-0.0142155663126197,0.0805163663607156,1.45833333333333
"306",0.229166666666667,7,-0.0133509034453007,0.0831326549843135,1.60416666666667
"307",0.25,7,-0.0132383808348012,0.0841305347495102,1.75
"308",0.270833333333333,7,-0.0139453340292745,0.0837155149465125,1.89583333333333
"309",0.291666666666667,7,-0.0153901428064125,0.0824516223653813,2.04166666666667
"310",0.3125,7,-0.017455401138639,0.0810209747170905,2.1875
"311",0.333333333333333,7,-0.0200252549257707,0.0801149135160009,2.33333333333333
"312",0.354166666666667,7,-0.022985402028441,0.0803502816180404,2.47916666666667
"313",0.375,7,-0.0262230923088415,0.0821593670176736,2.625
"314",0.395833333333333,7,-0.029627127678773,0.0857033458975567,2.77083333333333
"315",0.416666666666667,7,-0.0330878621550098,0.0908654583968161,2.91666666666667
"316",0.4375,7,-0.0364972019219724,0.0973286928320551,3.0625
"317",0.458333333333333,7,-0.0397486054017135,0.10468761411807,3.20833333333333
"318",0.479166666666667,7,-0.0427370833312134,0.112543179959224,3.35416666666667
"319",0.5,7,-0.0453591988469872,0.12056360080279,3.5
"320",0.520833333333333,7,-0.0475265273357075,0.128570923119568,3.64583333333333
"321",0.541666666666667,7,-0.0492056685079952,0.136678830097148,3.79166666666667
"322",0.5625,7,-0.0503772243830845,0.145060566805414,3.9375
"323",0.583333333333333,7,-0.0510222476835757,0.153857615650922,4.08333333333333
"324",0.604166666666667,7,-0.0511222417942056,0.163163207676103,4.22916666666667
"325",0.625,7,-0.0506591607053054,0.173018736451938,4.375
"326",0.645833333333333,7,-0.0496154089524952,0.183419348393983,4.52083333333333
"327",0.666666666666667,7,-0.0479738415528957,0.194325378689401,4.66666666666667
"328",0.6875,7,-0.0457177639378586,0.205676792301231,4.8125
"329",0.708333333333333,7,-0.0428309318822137,0.217408539992235,4.95833333333333
"330",0.729166666666667,7,-0.0392975514300346,0.229465568585245,5.10416666666667
"331",0.75,7,-0.0351022788169212,0.24181691069507,5.25
"332",0.770833333333333,7,-0.030232669177032,0.254484232237662,5.39583333333333
"333",0.791666666666667,7,-0.0246863447549298,0.267583792039486,5.54166666666667
"334",0.8125,7,-0.0184633368808775,0.281248200620737,5.6875
"335",0.833333333333333,7,-0.0115635926767584,0.295592238019618,5.83333333333333
"336",0.854166666666667,7,-0.00398697507391788,0.310702551075873,5.97916666666667
"337",0.875,7,0.00426673716745226,0.326632161143004,6.125
"338",0.895833333333333,7,0.0131978494373851,0.34339878093762,6.27083333333333
"339",0.916666666666667,7,0.0228067512536668,0.36098599607477,6.41666666666667
"340",0.9375,7,0.0330939162378203,0.379346410274168,6.5625
"341",0.958333333333333,7,0.044059902089546,0.398405944677034,6.70833333333333
"342",0.979166666666667,7,0.0557053505596189,0.418068627038224,6.85416666666667
"343",1,7,0.0680309874212407,0.438221381537227,7
"344",0,8,-0.0398936693099402,0.0472272442479411,0
"345",0.0208333333333333,8,-0.0367096402373384,0.0380383884689889,0.166666666666667
"346",0.0416666666666667,8,-0.0331938513604166,0.0332299553215141,0.333333333333333
"347",0.0625,8,-0.0294702311517077,0.0341944775800146,0.5
"348",0.0833333333333333,8,-0.0256610294762453,0.0398326431978143,0.666666666666667
"349",0.104166666666667,8,-0.0218868175863195,0.0477715178606156,0.833333333333333
"350",0.125,8,-0.0182664881141379,0.0562768466866318,1
"351",0.145833333333333,8,-0.0149172550623878,0.0643743702466244,1.16666666666667
"352",0.166666666666667,8,-0.0119546537927016,0.0715064535924629,1.33333333333333
"353",0.1875,8,-0.00949254101202499,0.0773273894821691,1.5
"354",0.208333333333333,8,-0.00764309475688844,0.0816175294048039,1.66666666666667
"355",0.229166666666667,8,-0.00651681437558076,0.0842579838906633,1.83333333333333
"356",0.25,8,-0.00622252050822595,0.0852413139687055,2
"357",0.270833333333333,8,-0.00683007158028477,0.0847661712988976,2.16666666666667
"358",0.291666666666667,8,-0.00825952556714575,0.0833970277103232,2.33333333333333
"359",0.3125,8,-0.010394761858307,0.0818231633642231,2.5
"360",0.333333333333333,8,-0.013121017794496,0.0807516677314567,2.66666666666667
"361",0.354166666666667,8,-0.0163248886813516,0.0808251203580228,2.83333333333333
"362",0.375,8,-0.01989432781592,0.0825079129436059,3
"363",0.395833333333333,8,-0.0237186465174878,0.0859906334017905,3.16666666666667
"364",0.416666666666667,8,-0.0276885141633121,0.0911743939291691,3.33333333333333
"365",0.4375,8,-0.0316959582292487,0.0977463080759702,3.5
"366",0.458333333333333,8,-0.0356343643352781,0.105295522337464,3.66666666666667
"367",0.479166666666667,8,-0.0393984762959288,0.113413749584532,3.83333333333333
"368",0.5,8,-0.0428843961755993,0.121759964930743,4
"369",0.520833333333333,8,-0.0460031875705724,0.130149294421792,4.16666666666667
"370",0.541666666666667,8,-0.048721363998152,0.138692607298772,4.33333333333333
"371",0.5625,8,-0.0510195169131494,0.147560415407522,4.5
"372",0.583333333333333,8,-0.0528786321344957,0.156890163113008,4.66666666666667
"373",0.604166666666667,8,-0.0542800898200695,0.166769889959243,4.83333333333333
"374",0.625,8,-0.0552056644361769,0.177235130191932,5
"375",0.645833333333333,8,-0.055637524720415,0.188275040037323,5.16666666666667
"376",0.666666666666667,8,-0.055558233642898,0.199844238125294,5.33333333333333
"377",0.6875,8,-0.054950748361042,0.2118774497279,5.5
"378",0.708333333333333,8,-0.0537984201707805,0.224304879709095,5.66666666666667
"379",0.729166666666667,8,-0.0520849944554474,0.237067107457789,5.83333333333333
"380",0.75,8,-0.0497946106323272,0.25012898675849,6
"381",0.770833333333333,8,-0.0469143538524151,0.263508054739462,6.16666666666667
"382",0.791666666666667,8,-0.0434417543455351,0.277316572460255,6.33333333333333
"383",0.8125,8,-0.0393768593645267,0.291683136770333,6.5
"384",0.833333333333333,8,-0.034719642470868,0.306718657403785,6.66666666666667
"385",0.854166666666667,8,-0.0294700035461935,0.322506273155992,6.83333333333333
"386",0.875,8,-0.0236277688048456,0.339096002119381,7
"387",0.895833333333333,8,-0.01719269080746,0.356503103620904,7.16666666666667
"388",0.916666666666667,8,-0.0101644484755859,0.374709213849238,7.33333333333333
"389",0.9375,8,-0.00254264710734,0.393665379846204,7.5
"390",0.958333333333333,8,0.0056731816059056,0.413296215776747,7.66666666666667
"391",0.979166666666667,8,0.0144835795618009,0.43350454829177,7.83333333333333
"392",1,8,0.0238891622282615,0.454176084168814,8
"393",0,9,-0.0398936693099402,0.0472272442479411,0
"394",0.0208333333333333,9,-0.0359620709278389,0.0380933540170536,0.1875
"395",0.0416666666666667,9,-0.0317496245497388,0.0333937926646557,0.375
"396",0.0625,9,-0.0273805384205146,0.0345019502789769,0.5625
"397",0.0833333333333333,9,-0.0229775286843577,0.0402715971655718,0.75
"398",0.104166666666667,9,-0.0186618193810941,0.0483210734383995,0.9375
"399",0.125,9,-0.0145531424410286,0.0569240821172671,1.125
"400",0.145833333333333,9,-0.0107697376783172,0.0651098384708488,1.3125
"401",0.166666666666667,9,-0.00742835278286566,0.0723196857269824,1.5
"402",0.1875,9,-0.00464424331075584,0.0782045962978166,1.6875
"403",0.208333333333333,9,-0.00253117267319846,0.0825403640549359,1.875
"404",0.229166666666667,9,-0.00120141212401341,0.0852027009038727,2.0625
"405",0.25,9,-0.000765740745637055,0.0861780929963097,2.25
"406",0.270833333333333,9,-0.00129597918426352,0.0856597758095154,2.4375
"407",0.291666666666667,9,-0.00271349064935956,0.0842120923829657,2.625
"408",0.3125,9,-0.00490315424356043,0.0825291496899603,2.8125
"409",0.333333333333333,9,-0.00775105616064454,0.0813294100751698,3
"410",0.354166666666667,9,-0.0111444896883839,0.0812748257345089,3.1875
"411",0.375,9,-0.0149719552095748,0.0828548514874891,3.375
"412",0.395833333333333,9,-0.0191231602258491,0.0862839312894229,3.5625
"413",0.416666666666667,9,-0.0234890193824852,0.0914784472744875,3.75
"414",0.4375,9,-0.0279616544959884,0.0981298061513051,3.9375
"415",0.458333333333333,9,-0.0324343945851106,0.105823466958925,4.125
"416",0.479166666666667,9,-0.036801775905311,0.11414404601736,4.3125
"417",0.5,9,-0.0409595419866552,0.122743228185513,4.5
"418",0.520833333333333,9,-0.0448183584665629,0.131430636763265,4.6875
"419",0.541666666666667,9,-0.0483446718993646,0.140314965734497,4.875
"420",0.5625,9,-0.0515190655865064,0.149564761924564,5.0625
"421",0.583333333333333,9,-0.0543224733732807,0.159314614280362,5.25
"422",0.604166666666667,9,-0.05673617963321,0.169648908133136,5.4375
"423",0.625,9,-0.0587418192491214,0.180599068518557,5.625
"424",0.645833333333333,9,-0.0603213775909106,0.192150068775076,5.8125
"425",0.666666666666667,9,-0.0614571904899968,0.204252556600217,6
"426",0.6875,9,-0.0621319442104484,0.216837639964023,6.1875
"427",0.708333333333333,9,-0.0623286754152219,0.22983227168899,6.375
"428",0.729166666666667,9,-0.0620307711285164,0.243174066063746,6.5625
"429",0.75,9,-0.0612219686989547,0.256825071005506,6.75
"430",0.770833333333333,9,-0.0598889876235852,0.270800111335594,6.9375
"431",0.791666666666667,9,-0.0580292865194818,0.285208957054417,7.125
"432",0.8125,9,-0.0556429249991263,0.300177737714957,7.3125
"433",0.833333333333333,9,-0.0527298971664396,0.315814983186244,7.5
"434",0.854166666666667,9,-0.0492901316245666,0.332201676830532,7.6875
"435",0.875,9,-0.0453234914843854,0.349385996491837,7.875
"436",0.895833333333333,9,-0.0408297743737445,0.367381705200423,8.0625
"437",0.916666666666667,9,-0.0358087124474243,0.38616925643002,8.25
"438",0.9375,9,-0.0302599723978274,0.405698754565039,8.4375
"439",0.958333333333333,9,-0.024183155466393,0.42589401610399,8.625
"440",0.979166666666667,9,-0.0175777974557386,0.446657118909943,8.8125
"441",1,9,-0.0104433687425287,0.467872987875843,9
"442",0,10,-0.0398936693099402,0.0472272442479411,0
"443",0.0208333333333333,10,-0.035364015479937,0.0381398509381389,0.208333333333333
"444",0.0416666666666667,10,-0.0305942430992798,0.0335349824796413,0.416666666666667
"445",0.0625,10,-0.025708784230742,0.0347670817257788,0.625
"446",0.0833333333333333,10,-0.0208307280431806,0.0406484979463987,0.833333333333333
"447",0.104166666666667,10,-0.016081820808852,0.0487906714516135,1.04166666666667
"448",0.125,10,-0.0115824658996541,0.0574747074575393,1.25
"449",0.145833333333333,10,-0.00745172378229384,0.0657332476425875,1.45833333333333
"450",0.166666666666667,10,-0.00380731201238194,0.0730071690262298,1.66666666666667
"451",0.1875,10,-0.000765605227453303,0.0789449994311139,1.875
"452",0.208333333333333,10,0.00155836486108616,0.0833190322493623,2.08333333333333
"453",0.229166666666667,10,0.00305090947708653,0.086000767125077,2.29166666666667
"454",0.25,10,0.00359968278985452,0.0869718974541114,2.5
"455",0.270833333333333,10,0.00313129438596024,0.0864212919944745,2.70833333333333
"456",0.291666666666667,10,0.00172333687897989,0.0849129190938399,2.91666666666667
"457",0.3125,10,-0.000509868589797052,0.0831443040361254,3.125
"458",0.333333333333333,10,-0.0034550872634417,0.0818424602481454,3.33333333333333
"459",0.354166666666667,10,-0.00700017077746664,0.081684392279777,3.54166666666667
"460",0.375,10,-0.0110340571689648,0.0831795887317016,3.75
"461",0.395833333333333,10,-0.0154467708769997,0.0865621324124663,3.95833333333333
"462",0.416666666666667,10,-0.020129422753335,0.0917614699684011,4.16666666666667
"463",0.4375,10,-0.024974210087074,0.0984731491965742,4.375
"464",0.458333333333333,10,-0.0298744166267663,0.10628003946645,4.58333333333333
"465",0.479166666666667,10,-0.0347244126048337,0.114761155594331,4.79166666666667
"466",0.5,10,-0.0394196547645035,0.123562287034403,5
"467",0.520833333333333,10,-0.0438704904295589,0.132488575252719,5.20833333333333
"468",0.541666666666667,10,-0.0480433126254284,0.141646972609728,5.41666666666667
"469",0.5625,10,-0.0519186981681951,0.151204540718993,5.625
"470",0.583333333333333,10,-0.0554775393608079,0.161293744539868,5.83333333333333
"471",0.604166666666667,10,-0.0587010439832017,0.171996263225242,6.04166666666667
"472",0.625,10,-0.0615707352800043,0.183340487309279,6.25
"473",0.645833333333333,10,-0.0640684519458311,0.195308310826,6.45833333333333
"474",0.666666666666667,10,-0.0661763481081665,0.207847468724482,6.66666666666667
"475",0.6875,10,-0.0678768933078321,0.220886427440001,6.875
"476",0.708333333333333,10,-0.0691528724770423,0.234349778876476,7.08333333333333
"477",0.729166666666667,10,-0.069987385915047,0.248173001821864,7.29166666666667
"478",0.75,10,-0.0703638492613613,0.262316145029582,7.5
"479",0.770833333333333,10,-0.0702686894299036,0.276792144705643,7.70833333333333
"480",0.791666666666667,10,-0.0696993077234803,0.2917091365443,7.91666666666667
"481",0.8125,10,-0.0686557736287523,0.307191662869302,8.125
"482",0.833333333333333,10,-0.0671380976715913,0.323346728683971,8.33333333333333
"483",0.854166666666667,10,-0.0651462314225559,0.340253944532483,8.54166666666667
"484",0.875,10,-0.0626800675028733,0.357960327149053,8.75
"485",0.895833333333333,10,-0.0597394395909499,0.376478707736889,8.95833333333333
"486",0.916666666666667,10,-0.056324122429411,0.395788814043693,9.16666666666667
"487",0.9375,10,-0.0524338318326718,0.415840177696677,9.375
"488",0.958333333333333,10,-0.0480682246950351,0.436556127309176,9.58333333333333
"489",0.979166666666667,10,-0.0432268989993207,0.457838269073101,9.79166666666667
"490",1,10,-0.0379093938260238,0.479571014022517,10
