"FD.arg","FD.vd","value","se","x","z1","z2","z_LDH"
"1",0,5,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.510922042443005,4.20022208408114
"2",0.25,5,2.12952429611239,2.13700611317817,1.25,0.172793496376513,-0.624187387731691,0.996498925754287
"3",0.5,5,1.19453677411807,3.33275977939005,2.5,-0.182309421635404,-0.757510306170266,0.358422704662109
"4",0.75,5,8.22296836904555,3.93141441697183,3.75,2.48704873523319,0.24469666476652,2.09160558946601
"5",1,5,18.0637309046072,8.86076663569077,5,6.22451411272464,1.64792307157844,2.03861941605
"6",0,5.44,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.458173374214625,4.20022208408114
"7",0.25,5.44,1.70426112013202,1.73586250368441,1.36,0.0112809722397868,-0.6453774589163,0.981794996155911
"8",0.5,5.44,0.838230766463256,2.52145078826599,2.72,-0.317632407287153,-0.778311235596271,0.33243986770002
"9",0.75,5.44,7.43873830614634,3.27779832428057,4.08,2.18920263870542,0.234852323322461,2.26943135916669
"10",1,5.44,16.6385912120493,7.41158217881498,5.44,5.6832542012314,1.64700974540474,2.24494457601894
"11",0,5.88,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.40016345819132,4.20022208408114
"12",0.25,5.88,1.34404869860258,1.43460542068991,1.47,-0.125525647078947,-0.662203070436482,0.936876913483446
"13",0.5,5.88,0.605646184948115,2.04375941366789,2.94,-0.405966702278,-0.784681026111647,0.29633927599197
"14",0.75,5.88,6.47421399423161,2.76383670863992,4.41,1.82288181666515,0.188731407798992,2.34247340806815
"15",1,5.88,15.3341354342033,6.48702852762709,5.88,5.1878293509162,1.65831614694046,2.36381501467089
"16",0,6.32,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.319970278274028,4.20022208408114
"17",0.25,6.32,1.08254394848077,1.22766886064346,1.58,-0.224843656846779,-0.654485460519618,0.881788227416125
"18",0.5,6.32,0.523976220297781,1.80582591766356,3.16,-0.43698448816182,-0.755962066834327,0.290158766231309
"19",0.75,6.32,4.84122396106724,2.35718033233407,4.74,1.2026815335382,0.0283647520068975,2.05381993675192
"20",1,6.32,14.0538721395032,5.76824816715411,6.32,4.70159266745561,1.70205305362107,2.43641946952448
"21",0,6.76,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.228792719798972,4.20022208408114
"22",0.25,6.76,0.890938260169794,1.0774539665516,1.69,-0.297614402366227,-0.632012182124411,0.826892180852283
"23",0.5,6.76,0.53637608541678,1.67842237896869,3.38,-0.432275090246735,-0.702338128240432,0.319571576343231
"24",0.75,6.76,3.19088120145444,2.08101950787444,5.07,0.575890784065606,-0.175827978405059,1.53332594402905
"25",1,6.76,12.844719230399,5.31281751735152,6.76,4.24236330209505,1.73897100856887,2.41768500206313
"26",0,7.2,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.154331896040105,4.20022208408114
"27",0.25,7.2,0.74849354361156,0.954647286137568,1.8,-0.351714091736752,-0.625044605081914,0.784052450030952
"28",0.5,7.2,0.586424766999989,1.59627905127065,3.6,-0.413266886976879,-0.660113739877888,0.367369832068641
"29",0.75,7.2,2.21237695024005,1.9019085685951,5.4,0.204260460965524,-0.308283254833166,1.16324043477773
"30",1,7.2,11.7142538617484,5.00073721183735,7.2,3.813019014951,1.74777349583307,2.3425053878095
"31",0,7.64,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.103956693190938,4.20022208408114
"32",0.25,7.64,0.637983944102297,0.847217737729425,1.91,-0.393685006140362,-0.646152252362863,0.753034215043842
"33",0.5,7.64,0.668687966803628,1.50913641219261,3.82,-0.382023793771784,-0.638869414345489,0.443093123591192
"34",0.75,7.64,1.86944308138768,1.75074651214069,5.73,0.0740161372179259,-0.354056408469569,1.06779768997047
"35",1,7.64,10.7106578587593,4.70765661963431,7.64,3.43185898790981,1.74303476836886,2.27515698874217
"36",0,8.08,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.072420992060058,4.20022208408114
"37",0.25,8.08,0.536849200215498,0.75921261555197,2.02,-0.432095403949723,-0.685131932419574,0.707113118536883
"38",0.5,8.08,0.806792141832159,1.41171506167338,4.04,-0.329572617270887,-0.615841187076971,0.571497863652333
"39",0.75,8.08,1.79250182453676,1.6223989166783,6.06,0.0447942875348551,-0.362822685474456,1.10484653688424
"40",1,8.08,9.96994153420416,4.44280831667094,8.08,3.15053916055258,1.73621679703106,2.24406294928222
"41",0,8.52,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.0623080826784394,4.20022208408114
"42",0.25,8.52,0.435368929496322,0.688931703266128,2.13,-0.470637030875561,-0.73691833928875,0.631947880221362
"43",0.5,8.52,1.00942430345862,1.29921815270844,4.26,-0.252614080195292,-0.581295776161931,0.776947505970655
"44",0.75,8.52,1.86443189234892,1.50631511985453,6.39,0.0721129162566689,-0.349508951212307,1.23774359546293
"45",1,8.52,9.53537077233734,4.12378032385619,8.52,2.98549166848294,1.73003114934143,2.31228873108855
"46",0,8.96,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.0586786194952747,4.20022208408114
"47",0.25,8.96,0.33017224346406,0.638127799513042,2.24,-0.510590131100429,-0.794318477250693,0.517407710048074
"48",0.5,8.96,1.26792677679794,1.21261689350913,4.48,-0.154436317993404,-0.528344848833634,1.04561200127169
"49",0.75,8.96,1.92527623816941,1.41468306140293,6.72,0.0952212511136924,-0.341902005675744,1.36092407599772
"50",1,8.96,9.20644916735766,3.86310057616503,8.96,2.86056912248328,1.72324395125535,2.38317615237889
"51",0,9.4,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.0522954392995223,4.20022208408114
"52",0.25,9.4,0.21529060930849,0.59954860413501,2.35,-0.554221519279391,-0.852760828571578,0.359087833452799
"53",0.5,9.4,1.59778424894501,1.15292271304107,4.7,-0.0291583349914365,-0.444189862186138,1.38585547051157
"54",0.75,9.4,1.86501336589626,1.32703103199275,7.05,0.0723337565872097,-0.365215134615016,1.40540297923225
"55",1,9.4,8.90207578849742,3.68740642160799,9.4,2.74496985248674,1.71446126467225,2.41418351292436
"56",0,9.84,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.0420368036503791,4.20022208408114
"57",0.25,9.84,0.0958753581024647,0.570626956742634,2.46,-0.599574749307463,-0.913383282312845,0.168017576053118
"58",0.5,9.84,1.96096835672729,1.12874860501359,4.92,0.108776913784884,-0.338716599990814,1.7372941574565
"59",0.75,9.84,1.74727549156924,1.25376982032419,7.38,0.0276175847126705,-0.404558984229461,1.39361744336567
"60",1,9.84,8.57343342092774,3.57576722095093,9.84,2.62015335925974,1.6986956701835,2.39764864186203
"61",0,10.28,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.0243345998664244,4.20022208408114
"62",0.25,10.28,-0.0283644537913481,0.546064055821051,2.57,-0.646760319915551,-0.980264766083014,-0.0519434551477663
"63",0.5,10.28,2.34974851202325,1.12245384077013,5.14,0.25643339514225,-0.210229002509423,2.09340324445865
"64",0.75,10.28,1.59458841128267,1.19389504311069,7.71,-0.0303720958734708,-0.454750727571754,1.3356185876507
"65",1,10.28,8.15518797841257,3.48831885295525,10.28,2.46130613019134,1.66957909603062,2.33785623453074
"66",0,10.72,2.92384897606673,0.696117709382115,0,0.474473470777691,-0.00116253349964474,4.20022208408114
"67",0.25,10.72,-0.1536270313803,0.524809302374556,2.68,-0.694334331090217,-1.05136266363626,-0.292729246004592
"68",0.5,10.72,2.74035014066415,1.12491013461228,5.36,0.40478166166749,-0.0637821933616175,2.43606138512447
"69",0.75,10.72,1.4426642685901,1.14808431898651,8.04,-0.0880720171211028,-0.506622322230458,1.25658389783046
"70",1,10.72,7.68304179867293,3.42249068472216,10.72,2.28198770913252,1.62292971272798,2.24486857859677
"71",0,11.16,2.92384897606673,0.696117709382115,0,0.474473470777691,0.0227613574270418,4.20022208408114
"72",0.25,11.16,-0.276700124556166,0.506855062941842,2.79,-0.741076788596263,-1.12443491881982,-0.545915676466106
"73",0.5,11.16,3.11104599467407,1.12854355607356,5.58,0.54556982873636,0.0898597570826074,2.75669111566953
"74",0.75,11.16,1.33564102085589,1.11424866808537,8.37,-0.128718835042765,-0.546511662558472,1.19869205062722
"75",1,11.16,7.20790082593915,3.37485143044646,11.16,2.1015318828078,1.55832546686864,2.13576833661848
"76",0,11.6,2.92384897606673,0.696117709382115,0,0.474473470777691,0.0449698968970455,4.20022208408114
"77",0.25,11.6,-0.396071833688655,0.492219237137876,2.9,-0.78641348159362,-1.19738361815726,-0.80466549010093
"78",0.5,11.6,3.45208337553109,1.12768166087104,5.8,0.67509387718051,0.242641438043081,3.06122152670696
"79",0.75,11.6,1.28651177267455,1.08595956303469,8.7,-0.147377842760553,-0.567740991864587,1.18467741936856
"80",1,11.6,6.75201102051082,3.33483908938666,11.6,1.92838753981787,1.47751327508172,2.02468869997342
"81",0,12.04,2.92384897606673,0.696117709382115,0,0.474473470777691,0.0633498370563331,4.20022208408114
"82",0.25,12.04,-0.508641940367369,0.482660725618505,3.01,-0.829166964845739,-1.26418473903723,-1.05382914616798
"83",0.5,12.04,3.75099189519861,1.12600478389471,6.02,0.788617624883746,0.383251870667325,3.33123975035382
"84",0.75,12.04,1.28581869728458,1.06133604659669,9.03,-0.147641068833189,-0.570167303909781,1.21150949447889
"85",1,12.04,6.34823637926059,3.29594129331799,12.04,1.77503623837875,1.38775033522336,1.92607689710088
"86",0,12.48,2.92384897606673,0.696117709382115,0,0.474473470777691,0.0752523488748534,4.20022208408114
"87",0.25,12.48,-0.613706802128819,0.4778358076113,3.12,-0.869069998965841,-1.32391990907975,-1.28434661520395
"88",0.5,12.48,4.00182275999133,1.12044054362721,6.24,0.883881753997856,0.501611990344305,3.57165115342597
"89",0.75,12.48,1.33951906508676,1.03882773892108,9.36,-0.127245976004364,-0.551381009828422,1.28945253856812
"90",1,12.48,6.01645063316356,3.23820402357774,12.48,1.6490259079494,1.29843657968901,1.85795909996933
"91",0,12.92,2.92384897606673,0.696117709382115,0,0.474473470777691,0.0842118563618824,4.20022208408114
"92",0.25,12.92,-0.710064573683088,0.478457010604542,3.23,-0.905666129980576,-1.37445342912733,-1.48407183497198
"93",0.5,12.92,4.20915483578151,1.11667109388789,6.46,0.9626252916159,0.600138009566844,3.76937744589285
"94",0.75,12.92,1.41222388925145,1.02109976703152,9.69,-0.099633099247083,-0.522559606036793,1.38304202473475
"95",1,12.92,5.73511387479141,3.17682268236744,12.92,1.54217581477504,1.2126631692354,1.80529870509407
"96",0,13.36,2.92384897606673,0.696117709382115,0,0.474473470777691,0.091873013799002,4.20022208408114
"97",0.25,13.36,-0.797346936398273,0.483731968201972,3.34,-0.938815472578247,-1.4156512921647,-1.64832384215169
"98",0.5,13.36,4.37509444707839,1.11533960062305,6.68,1.02564820775022,0.679799012035567,3.92265678062035
"99",0.75,13.36,1.48803496490855,1.00920182290987,10.02,-0.0708404859231814,-0.48980141871707,1.47446717904061
"100",1,13.36,5.4957097096396,3.11632515839664,13.36,1.45125148088844,1.1337806850472,1.76352255631346
"101",0,13.8,2.92384897606673,0.696117709382115,0,0.474473470777691,0.0990189650493508,4.20022208408114
"102",0.25,13.8,-0.875488604790533,0.492237823955437,3.45,-0.968493231705154,-1.4484027746874,-1.7785886459424
"103",0.5,13.8,4.50002174988676,1.11463013043318,6.9,1.0730948834791,0.740974033237832,4.03723318347579
"104",0.75,13.8,1.55920871153282,1.002933530062,10.35,-0.0438091036666451,-0.456781610003371,1.55464810458219
"105",1,13.8,5.2960627661247,3.05498420256208,13.8,1.37542671259305,1.06519138640359,1.73358106457085
"106",0,14.24,2.92384897606673,0.696117709382115,0,0.474473470777691,0.105788126560382,4.20022208408114
"107",0.25,14.24,-0.944223141005929,0.502208025832953,3.56,-0.994598215786889,-1.47374820630907,-1.88014347130327
"108",0.5,14.24,4.57963324522284,1.11047071095168,7.12,1.10333087448017,0.781931521349277,4.12404685693876
"109",0.75,14.24,1.62175835162011,1.00133092604527,10.68,-0.0200531077917342,-0.425923637789717,1.61960278009708
"110",1,14.24,5.14292295257763,2.98406143964081,14.24,1.31726508650164,1.01195219618913,1.72346416339091
"111",0,14.68,2.92384897606673,0.696117709382115,0,0.474473470777691,0.112941555933507,4.20022208408114
"112",0.25,14.68,-1.00423071096605,0.512617001167554,3.67,-1.01738874795377,-1.49360130770458,-1.95902732191632
"113",0.5,14.68,4.61990157772622,1.10252093010533,7.34,1.1186245570578,0.806609052686638,4.19030736884502
"114",0.75,14.68,1.67234615054049,1.00403998889957,11.01,-0.000840150837920854,-0.398909804875024,1.66561707604234
"115",1,14.68,5.02663940678945,2.90866463971337,14.68,1.27310126029562,0.972960503959454,1.72816052361567
"116",0,15.12,2.92384897606673,0.696117709382115,0,0.474473470777691,0.121532697207463,4.20022208408114
"117",0.25,15.12,-1.05667034960293,0.523038539802509,3.78,-1.03730502304986,-1.50957752749218,-2.02025332588669
"118",0.5,15.12,4.63205987248279,1.09303509368128,7.56,1.12324220792965,0.821511778107619,4.23779611401337
"119",0.75,15.12,1.70803723510531,1.01051594542525,11.34,0.0127151191286156,-0.376674395822646,1.69026252662102
"120",1,15.12,4.92904284672974,2.84069319479172,15.12,1.23603464448538,0.943207447999741,1.73515494590085
"121",0,15.56,2.92384897606673,0.696117709382115,0,0.474473470777691,0.132115527682771,4.20022208408114
"122",0.25,15.56,-1.1021996251887,0.532928740825331,3.89,-1.05459678174733,-1.52241081755597,-2.06819325128112
"123",0.5,15.56,4.62118390835396,1.08243602944451,7.78,1.11911157890253,0.829644455000622,4.26924435499943
"124",0.75,15.56,1.72702000856502,1.01949172922123,11.67,0.0199246680144917,-0.359727779141442,1.69400099977687
"125",1,15.56,4.84197225363066,2.78350645244567,15.56,1.20296573077779,0.920378614014016,1.73952255414258
"126",0,16,2.92384897606673,0.696117709382115,0,0.474473470777691,0.145131263991051,4.20022208408114
"127",0.25,16,-1.14130219349541,0.541810478650091,4,-1.06944771374464,-1.53249206642599,-2.10646017097886
"128",0.5,16,4.59039123082066,1.07062658062186,8,1.10741669593538,0.832886786746224,4.28757450441252
"129",0.75,16,1.72780727002102,1.02949622689767,12,0.0202236654167994,-0.348456154168901,1.67830364490764
"130",1,16,4.76011761433763,2.73741389164715,16,1.17187780651997,0.902930169857622,1.73891044714228
"131",0,16.44,2.92384897606673,0.696117709382115,0,0.474473470777691,0.161044503307632,4.20022208408114
"132",0.25,16.44,-1.1743261993168,0.549271686768798,4.11,-1.08199004244503,-1.53997522354666,-2.13796965619147
"133",0.5,16.44,4.54156741492457,1.05722523657483,8.22,1.08887368965418,0.832507010211225,4.29574253225191
"134",0.75,16.44,1.70874927997102,1.03901715914823,12.33,0.0129855496997416,-0.343304009066545,1.64458234873793
"135",1,16.44,4.6794261857316,2.70103482270023,16.44,1.14123166303408,0.889727719094345,1.73245681484905
"136",0,16.88,2.92384897606673,0.696117709382115,0,0.474473470777691,0.180532859466352,4.20022208408114
"137",0.25,16.88,-1.20143349688495,0.55490713556421,4.22,-1.09228523916096,-1.54474964721428,-2.16510731234943
"138",0.5,16.88,4.47529783166346,1.04155282462268,8.44,1.06370488061889,0.829382383861593,4.29675550376883
"139",0.75,16.88,1.66711554375999,1.04645300433433,12.66,-0.00282670540366361,-0.345060289738811,1.59311076259987
"140",1,16.88,4.59607662894971,2.67189575732902,16.88,1.10957597765646,0.879894693625146,1.72015566712985
"141",0,17.32,2.92384897606673,0.696117709382115,0,0.474473470777691,0.205104022436215,4.20022208408114
"142",0.25,17.32,-1.22231568943194,0.558113486278787,4.33,-1.10021617656225,-1.54613663840176,-2.19008448905564
"143",0.5,17.32,4.38937772191067,1.0221610015954,8.66,1.03107291391195,0.824108267661989,4.2942136464409
"144",0.75,17.32,1.59587786065249,1.04955867172091,12.99,-0.0298823703711716,-0.355799173976529,1.52052277176255
"145",1,17.32,4.50447717991738,2.64623866046403,17.32,1.07478703034486,0.872723522280087,1.70221879349594
"146",0,17.76,2.92384897606673,0.696117709382115,0,0.474473470777691,0.23411620863633,4.20022208408114
"147",0.25,17.76,-1.23776686977529,0.559046086242888,4.44,-1.10608444656327,-1.54436679459889,-2.21406946624704
"148",0.5,17.76,4.28789032001013,0.999908006779227,8.88,0.992528578604185,0.817044675793446,4.28828481314168
"149",0.75,17.76,1.50026874829275,1.0487606075176,13.32,-0.0661941649019243,-0.374256436178391,1.43051592283186
"150",1,17.76,4.40586669442953,2.62376314519646,17.76,1.03733533145094,0.867462346347509,1.67921662536335
"151",0,18.2,2.92384897606673,0.696117709382115,0,0.474473470777691,0.267324814626862,4.20022208408114
"152",0.25,18.2,-1.24830651913551,0.557787040115932,4.55,-1.11008734516309,-1.5393609982959,-2.23796257237541
"153",0.5,18.2,4.17364699975786,0.975397692799609,9.1,0.949139618398153,0.808530040802693,4.27891826130792
"154",0.75,18.2,1.38322374502604,1.04424228949328,13.65,-0.11064718830706,-0.399818524386476,1.32461954370499
"155",1,18.2,4.30018350113306,2.60455749820974,18.2,0.997197458547194,0.863324667252819,1.65102268008628
"156",0,18.64,2.92384897606673,0.696117709382115,0,0.474473470777691,0.304121375995987,4.20022208408114
"157",0.25,18.64,-1.25459222679543,0.554570250382537,4.66,-1.11247462101362,-1.53112295178542,-2.26227827030033
"158",0.5,18.64,4.04964911297474,0.94943239218817,9.32,0.90204592956466,0.79859245149196,4.26533700165997
"159",0.75,18.64,1.24919141080253,1.03674719644138,13.98,-0.161551902938113,-0.4314174645463,1.20491419228367
"160",1,18.64,4.18906555941696,2.58925987822151,18.64,0.954995499249705,0.859826588843772,1.61786215228975
"161",0,19.08,2.92384897606673,0.696117709382115,0,0.474473470777691,0.342847290388495,4.20022208408114
"162",0.25,19.08,-1.25772517501336,0.549970626860376,4.77,-1.11366449684404,-1.52024964394492,-2.28689517873591
"163",0.5,19.08,3.92081934001485,0.92350177454456,9.54,0.853117117972299,0.787046618580065,4.24560022307317
"164",0.75,19.08,1.10730704735999,1.0280636796136,14.31,-0.215438773397347,-0.466511476473853,1.07708021333481
"165",1,19.08,4.07752615487705,2.57936506878558,19.08,0.912633470780114,0.856867211450216,1.58082553114392
"166",0,19.52,2.92384897606673,0.696117709382115,0,0.474473470777691,0.38268641218502,4.20022208408114
"167",0.25,19.52,-1.25828869384937,0.544273740790312,4.88,-1.11387851807782,-1.50697868343624,-2.31186735561093
"168",0.5,19.52,3.78962860713758,0.898246537328802,9.76,0.803291627294655,0.773881939081017,4.21891813622477
"169",0.75,19.52,0.961760261437528,1.01891883803349,14.64,-0.27071661098611,-0.503867510995984,0.943902718781526
"170",1,19.52,3.96755788135693,2.57522864492774,19.52,0.870868148893858,0.854277843166182,1.54066237542502
