"FD.arg","FD.vd","value","se","x","z1","z2","z_LDH"
"171",0,19.96,2.92384897606673,0.696117709382115,0,0.474473470777691,0.423075391156673,4.20022208408114
"172",0.25,19.96,-1.25667831992289,0.537667663053672,4.99,-1.11326690726278,-1.49146842668463,-2.33727710680166
"173",0.5,19.96,3.65766955585374,0.873982230110795,9.98,0.753174333676634,0.759141048659659,4.18506169786777
"174",0.75,19.96,0.815104698188709,1.00967344571261,14.97,-0.326415555867487,-0.542660037599539,0.807295370250552
"175",1,19.96,3.86024083838462,2.57670554889974,19.96,0.830109749219612,0.851912024467836,1.49813037039989
"176",0,20.4,2.92384897606673,0.696117709382115,0,0.474473470777691,0.463588284558775,4.20022208408114
"177",0.25,20.4,-1.25317130829304,0.530279788420913,5.1,-1.11193496428603,-1.4738460543274,-2.36322661292594
"178",0.5,20.4,3.52602121961217,0.850818381300398,10.2,0.703175047856133,0.742894848363951,4.14427014872782
"179",0.75,20.4,0.668983564673646,1.00047390191774,15.3,-0.3819115273899,-0.582289728999702,0.668666682250595
"180",1,20.4,3.75618618349573,2.58334666498291,20.4,0.790590385897036,0.849652650404372,1.45400005133286
"181",0,20.84,2.92384897606673,0.696117709382115,0,0.474473470777691,0.503909518654208,4.20022208408114
"182",0.25,20.84,-1.24793532532244,0.52217806128556,5.21,-1.10994636787402,-1.45420341898749,-2.38986548429501
"183",0.5,20.84,3.39537436054792,0.828687556478006,10.42,0.653556117344795,0.725229675468558,4.09729135426934
"184",0.75,20.84,0.524353990746308,0.991287353546502,15.63,-0.43684101310418,-0.622342903600156,0.528962655349471
"185",1,20.84,3.6556749645609,2.59450203461418,20.84,0.752416799301397,0.847407128464876,1.40900832444501
"186",0,21.28,2.92384897606673,0.696117709382115,0,0.474473470777691,0.543898160922034,4.20022208408114
"187",0.25,21.28,-1.24092395463391,0.513300463408841,5.32,-1.1072834893519,-1.43249671385635,-2.41753912784903
"188",0.5,21.28,3.26591808595622,0.807225140561896,10.64,0.604389364012718,0.706227211474102,4.04585774382953
"189",0.75,21.28,0.381198059492262,0.981753954730688,15.96,-0.491210817752048,-0.662717979618172,0.388282682901778
"190",1,21.28,3.55853630843807,2.60931006352027,21.28,0.715524092789768,0.845089321078382,1.36378438047228
"191",0,21.72,2.92384897606673,0.696117709382115,0,0.474473470777691,0.583164499898565,4.20022208408114
"192",0.25,21.72,-1.23247871717129,0.503847496096633,5.43,-1.1040760364226,-1.40900104200584,-2.44613444885496
"193",0.5,21.72,3.13840012566432,0.786518425957908,10.86,0.555958771375505,0.68600081088041,3.99024361297325
"194",0.75,21.72,0.240843468589527,0.972146782923667,16.29,-0.544516689342314,-0.702824362199978,0.247743934167232
"195",1,21.72,3.46524410562197,2.6272779724249,21.72,0.680092247264071,0.842660093426842,1.31894841048115
"196",0,22.16,2.92384897606673,0.696117709382115,0,0.474473470777691,0.621273379030396,4.20022208408114
"197",0.25,22.16,-1.22303199024253,0.494085756391437,5.54,-1.10048822351692,-1.38414395586218,-2.47534355002453
"198",0.5,22.16,3.01365215588989,0.766807188885094,11.08,0.508580205308151,0.664701887108872,3.93013028512633
"199",0.75,22.16,0.104891200045168,0.962893801851462,16.62,-0.596150584057258,-0.741964880348732,0.108933300685374
"200",1,22.16,3.37641670085923,2.64804292892773,22.16,0.646356106525644,0.840133570071648,1.27506116459616
"201",0,22.6,2.92384897606673,0.696117709382115,0,0.474473470777691,0.657949695103037,4.20022208408114
"202",0.25,22.6,-1.21281885002259,0.484157037633304,5.65,-1.0966093312228,-1.35825773473263,-2.50501129953866
"203",0.5,22.6,2.89212259644873,0.748113268977077,11.3,0.46242397309426,0.642486291949374,3.86588865133115
"204",0.75,22.6,-0.0258350267581522,0.954122054168507,16.95,-0.645799657982363,-0.779723101502733,-0.0270772765866593
"205",1,22.6,3.29232569359599,2.67111548077077,22.6,0.614418822492114,0.837544849182955,1.23256583899022
"206",0,23.04,2.92384897606673,0.696117709382115,0,0.474473470777691,0.692990986208845,4.20022208408114
"207",0.25,23.04,-1.20200522894249,0.4741608543801,5.76,-1.09250237972934,-1.33165422318984,-2.53501573957206
"208",0.5,23.04,2.77410960993235,0.730383716417726,11.52,0.417603315182289,0.619510665470826,3.79815369315511
"209",0.75,23.04,-0.150784117974168,0.945861390575245,17.28,-0.693254608823957,-0.815797462241586,-0.159414602897012
"210",1,23.04,3.21313538067979,2.6959930914584,23.04,0.584342794167332,0.83495003375175,1.19181884807488
"211",0,23.48,2.92384897606673,0.696117709382115,0,0.474473470777691,0.726247081951763,4.20022208408114
"212",0.25,23.48,-1.19071441352221,0.464171175668732,5.87,-1.08821419255233,-1.30463300960369,-2.56524850300484
"213",0.5,23.48,2.65981941527213,0.713519461749522,11.74,0.374196552343972,0.59592647978127,3.72774613428252
"214",0.75,23.48,-0.269556083002073,0.93808807176503,17.61,-0.738363522437538,-0.849964570333228,-0.287346242975778
"215",1,23.48,3.13896346585777,2.72218780337857,23.48,0.556172724761857,0.83242401820389,1.15310319955219
"216",0,23.92,2.92384897606673,0.696117709382115,0,0.474473470777691,0.757607257596037,4.20022208408114
"217",0.25,23.92,-1.17903816852537,0.454243430184657,5.98,-1.08377962142463,-1.27748308776439,-2.59560863223948
"218",0.5,23.92,2.54939819440686,0.697386517843539,11.96,0.332259203644323,0.571874347156834,3.65564594264041
"219",0.75,23.92,-0.381834708125722,0.930743904439749,17.94,-0.781006302660669,-0.882058839333459,-0.410246799688216
"220",1,23.92,3.06991951717191,2.74923659058331,23.92,0.529950227591929,0.830060322344973,1.11664435417708
"221",0,24.36,2.92384897606673,0.696117709382115,0,0.474473470777691,0.786986897871287,4.20022208408114
"222",0.25,24.36,-1.16704135867723,0.444417528523414,6.09,-1.07922330159822,-1.25048577101665,-2.62600208986974
"223",0.5,24.36,2.44295653155952,0.681817648895863,12.18,0.291833268339317,0.547477858961917,3.58300571350074
"224",0.75,24.36,-0.487329798018725,0.923744796484169,18.27,-0.821072734966664,-0.911954641055292,-0.527558910072927
"225",1,24.36,3.006147263503,2.77669917909969,24.36,0.505729890065153,0.827975655238737,1.08263339656322
"226",0,24.8,2.92384897606673,0.696117709382115,0,0.474473470777691,0.814304588612135,4.20022208408114
"227",0.25,24.8,-1.15475928229043,0.434716551624997,6.2,-1.07455863917054,-1.22392668258917,-2.65634993186681
"228",0.5,24.8,2.34059917444772,0.666597308442785,12.4,0.252958529013538,0.522833108813616,3.5112640642302
"229",0.75,24.8,-0.585687694795191,0.916977521477841,18.6,-0.858428502111383,-0.939540580342573,-0.638715433123454
"230",1,24.8,2.94791158895998,2.80413144689562,24.8,0.483612313652469,0.826329565505991,1.05127439450941
"231",0,25.24,2.92384897606673,0.696117709382115,0,0.474473470777691,0.839389939176426,4.20022208408114
"232",0.25,25.24,-1.14216160794944,0.425125529031704,6.31,-1.06977411444329,-1.19816511252332,-2.68664554337847
"233",0.5,25.24,2.24252196227448,0.651354156858947,12.62,0.215709364277193,0.497964045139358,3.44286121253711
"234",0.75,25.24,-0.67613020842718,0.910243510112893,18.93,-0.892778051969062,-0.964627935792859,-0.742801460175555
"235",1,25.24,2.89600952894371,2.83091833412837,25.24,0.463900207844579,0.825439064000391,1.02299296098748
"236",0,25.68,2.92384897606673,0.696117709382115,0,0.474473470777691,0.86231614819908,4.20022208408114
"237",0.25,25.68,-1.12930914519621,0.415688991962064,6.42,-1.06489282253303,-1.17337702745474,-2.71671650448534
"238",0.5,25.68,2.14868696030606,0.635977911741194,12.84,0.180071366735188,0.472992075883252,3.37855595396913
"239",0.75,25.68,-0.758755791864018,0.903506793984748,19.26,-0.924158776407261,-0.987267107726531,-0.83978980226332
"240",1,25.68,2.85021963441483,2.85698419278591,25.68,0.446509467561779,0.82533591109894,0.99763227308427
"241",0,26.12,2.92384897606673,0.696117709382115,0,0.474473470777691,0.883235835819445,4.20022208408114
"242",0.25,26.12,-1.11629404225972,0.406470721549665,6.53,-1.05994976081054,-1.14966396387548,-2.74630860988919
"243",0.5,26.12,2.05898657841344,0.620483062652338,13.06,0.146003674271322,0.448058519823995,3.31836064889833
"244",0.75,26.12,-0.833919625072768,0.896809833450184,19.59,-0.952705570747849,-1.00758015804622,-0.929873417940271
"245",1,26.12,2.80999982622723,2.8824756623918,26.12,0.431234214241999,0.825949766278265,0.974856392680022
"246",0,26.56,2.92384897606673,0.696117709382115,0,0.474473470777691,0.902249958923861,4.20022208408114
"247",0.25,26.56,-1.10316548620378,0.397508419067199,6.64,-1.05496361024159,-1.12714316196024,-2.77520030592683
"248",0.5,26.56,1.97335682862683,0.604818688204592,13.28,0.113481984620327,0.423254354725976,3.26272462658976
"249",0.75,26.56,-0.901759709455489,0.890155440342188,19.92,-0.978470847134741,-1.02564576192139,-1.01303622781751
"250",1,26.56,2.77509192143524,2.90746467589351,26.56,0.417976391477823,0.827284610231789,0.954471414371497
"251",0,27,2.92384897606673,0.696117709382115,0,0.474473470777691,0.91972296094985,4.20022208408114
"252",0.25,27,-1.09005135108754,0.388884307605751,6.75,-1.04998293666314,-1.10566140466477,-2.80302220935238
"253",0.5,27,1.89142721652548,0.589255960479253,13.5,0.0823655861183248,0.398770590421588,3.20985674033259
"254",0.75,27,-0.963527890491992,0.883701178643949,20.25,-1.00193004932769,-1.0418186038757,-1.09033224553411
"255",1,27,2.74402765997786,2.93250768384865,27,0.406178362488223,0.828986457169034,0.935727355495477
"256",0,27.44,2.92384897606673,0.696117709382115,0,0.474473470777691,0.935862076531923,4.20022208408114
"257",0.25,27.44,-1.07701857976152,0.380641462026946,6.86,-1.04503316458727,-1.08518951777357,-2.82948308895807
"258",0.5,27.44,1.81300674258505,0.573905878407092,13.72,0.0525819382374125,0.374716416078971,3.15906633961853
"259",0.75,27.44,-1.01979261639041,0.877517884163958,20.58,-1.02329907070784,-1.05628163144817,-1.16213314257635
"260",1,27.44,2.71605183338139,2.95784368657577,27.44,0.395553303410418,0.83089265661085,0.918254012444351
"261",0,27.88,2.92384897606673,0.696117709382115,0,0.474473470777691,0.950820022376971,4.20022208408114
"262",0.25,27.88,-1.06410627758837,0.372804945422865,6.97,-1.04012914600727,-1.06575587959069,-2.85432446820516
"263",0.5,27.88,1.73799108621841,0.558806002784377,13.94,0.0240914206147231,0.35117125710194,3.11018685833451
"264",0.75,27.88,-1.0707955660289,0.871639296852136,20.91,-1.04266969953207,-1.06913842954736,-1.22848472974544
"265",1,27.88,2.69065780773757,2.98359303106921,27.88,0.385908797581123,0.832903029659141,0.901817969045642
"266",0,28.32,2.92384897606673,0.696117709382115,0,0.474473470777691,0.96472115532626,4.20022208408114
"267",0.25,28.32,-1.05132432832246,0.365382572693391,7.08,-1.03527463471654,-1.04749463396909,-2.87732477379174
"268",0.5,28.32,1.66641346665293,0.543885375450228,14.16,-0.00309335027701301,0.328212658132101,3.06390563503104
"269",0.75,28.32,-1.1162887071692,0.866057360054513,21.24,-1.05994773457364,-1.08037932574161,-1.28893160967876
"270",1,28.32,2.667463947467,3.00981277255034,28.32,0.377099901988087,0.834940146252342,0.886255773712711
"271",0,28.76,2.92384897606673,0.696117709382115,0,0.474473470777691,0.977685813555425,4.20022208408114
"272",0.25,28.76,-1.03872063775762,0.358401326997569,7.19,-1.03048782506186,-1.030268221799,-2.89820533439227
"273",0.5,28.76,1.59800382103668,0.529305774218701,14.38,-0.0290749427657283,0.305839918404494,3.01905608982911
"274",0.75,28.76,-1.15705927079861,0.860845580361766,21.57,-1.07543216166302,-1.09023399121387,-1.34409619703497
"275",1,28.76,2.64616805531927,3.03651931156345,28.76,0.369011843842462,0.836976481052956,0.871447793940361
"276",0,29.2,2.92384897606673,0.696117709382115,0,0.474473470777691,0.989812903549888,4.20022208408114
"277",0.25,29.2,-1.02634100211452,0.351883457554362,7.3,-1.02578611018612,-1.013915285092,-2.91670716562731
"278",0.5,29.2,1.5324751831062,0.515248797566395,14.6,-0.0539623449984629,0.284040546956493,2.97424310419419
"279",0.75,29.2,-1.19394719535772,0.85607366601083,21.9,-1.08944198462023,-1.09893328570649,-1.39467810161867
"280",1,29.2,2.62652377031603,3.0637014221281,29.2,0.361551056652459,0.838995120292101,0.857304093455559
"281",0,29.64,2.92384897606673,0.696117709382115,0,0.474473470777691,1.00118277362559,4.20022208408114
"282",0.25,29.64,-1.01421197096097,0.345838028271109,7.41,-1.02117957346348,-0.998360973423505,-2.93262130839444
"283",0.5,29.64,1.46964969023023,0.501815104000024,14.82,-0.0778231081861983,0.262815559895113,2.92866770751914
"284",0.75,29.64,-1.22741419110626,0.851774868810717,22.23,-1.10215255836356,-1.1066140380365,-1.44100775457255
"285",1,29.64,2.60832631254461,3.09132887100039,29.64,0.354639766177429,0.840976677939303,0.843755686110654
"286",0,30.08,2.92384897606673,0.696117709382115,0,0.474473470777691,1.01186450320863,4.20022208408114
"287",0.25,30.08,-1.00235202226339,0.340267449262899,7.52,-1.01667523271997,-0.983558741639377,-2.94577698934977
"288",0.5,30.08,1.40938979269438,0.489075370665583,15.04,-0.100709472924452,0.242167012132647,2.88174354553235
"289",0.75,30.08,-1.25778368121761,0.847966934858482,22.56,-1.11368671716609,-1.11337743150373,-1.48329330957642
"290",1,30.08,2.59140305742434,3.11935852252961,30.08,0.348212410588072,0.842904657801829,0.830748706411237
"291",0,30.52,2.92384897606673,0.696117709382115,0,0.474473470777691,1.02191894758715,4.20022208408114
"292",0.25,30.52,-0.990774309231873,0.335169211091594,7.63,-1.01227808346965,-0.969482144988521,-2.95604213168947
"293",0.5,30.52,1.35158822015126,0.477078397413681,15.26,-0.122662179878187,0.222096957332707,2.83305265440322
"294",0.75,30.52,-1.28527899959531,0.844657119647115,22.89,-1.1241292819682,-1.11929910550192,-1.52165768771627
"295",1,30.52,2.57560691769183,3.14773881405556,30.52,0.342213126982263,0.844765345570582,0.818240352786261
"296",0,30.96,2.92384897606673,0.696117709382115,0,0.474473470777691,1.03140095675817,4.20022208408114
"297",0.25,30.96,-0.979488042361418,0.330536798822421,7.74,-1.00799162380588,-0.956133201217671,-2.96332525107936
"298",0.5,30.96,1.29617849573327,0.465847396572617,15.48,-0.143706476581843,0.202609934533184,2.78241008808819
"299",0.75,30.96,-1.30999622105507,0.841844306708767,23.22,-1.13351674143588,-1.1244241511261,-1.55610272661529
"300",1,30.96,2.56081149406141,3.17641308928999,30.96,0.336593909633587,0.84654646105242,0.806195989651274
"301",0,31.4,2.92384897606673,0.696117709382115,0,0.474473470777691,1.04036205760831,4.20022208408114
"302",0.25,31.4,-0.968499306670449,0.326360289627683,7.85,-1.00381816478388,-0.94356693249153,-2.96757705349302
"303",0.5,31.4,1.24316596850384,0.455366403316071,15.7,-0.163840331491695,0.183718330051786,2.73003445017212
"304",0.75,31.4,-1.33181427483501,0.839520483511607,23.55,-1.14180311358561,-1.12874848499433,-1.58639878477319
"305",1,31.4,2.54690740689337,3.20532209252118,31.4,0.33131321677992,0.848235029825768,0.794587044102663
"306",0,31.84,2.92384897606673,0.696117709382115,0,0.474473470777691,1.04884627833715,4.20022208408114
"307",0.25,31.84,-0.957812642030389,0.322628108121776,7.96,-0.999759430620878,-0.931650665295487,-2.96878237797205
"308",0.5,31.84,1.19232185565702,0.445731902005245,15.92,-0.183150635010104,0.165388494742513,2.67497536140679
"309",0.75,31.84,-1.3513086838079,0.837688780222741,23.88,-1.14920697871573,-1.13241976490957,-1.61313928956836
"310",1,31.84,2.5337994521657,3.23440582722679,31.84,0.32633489047773,0.849835657125389,0.783389465488999
"311",0,32.28,2.92384897606673,0.696117709382115,0,0.474473470777691,1.0568905766213,4.20022208408114
"312",0.25,32.28,-0.947430673606262,0.319326030657261,8.07,-0.995816418339547,-0.920288377047435,-2.96696975080982
"313",0.5,32.28,1.14346746118764,0.437008669551631,16.14,-0.201705254858695,0.147596188390488,2.61657843621462
"314",0.75,32.28,-1.36890578143306,0.836341435829342,24.21,-1.15589025583787,-1.13554839133258,-1.63677862029592
"315",1,32.28,2.52140435316586,3.26360492509081,32.28,0.321627302707468,0.851350003368226,0.772582592268181
"316",0,32.72,2.92384897606673,0.696117709382115,0,0.474473470777691,1.06452744361152,4.20022208408114
"317",0.25,32.72,-0.937354497002442,0.316437658718726,8.18,-0.991989544044168,-0.909422408992026,-2.96220905184876
"318",0.5,32.72,1.0964761309891,0.429228668394536,16.36,-0.219552293543417,0.130325870617103,2.55452678659675
"319",0.75,32.72,-1.38487793803546,0.835462533041615,24.54,-1.16195638964505,-1.13820828796089,-1.65761824530135
"320",1,32.72,2.50964895500644,3.29286163398933,32.72,0.317162669660922,0.852777382724294,0.762148317773674
"321",0,33.16,2.92384897606673,0.696117709382115,0,0.474473470777691,1.07178580096167,4.20022208408114
"322",0.25,33.16,-0.927584092858712,0.313944943611134,8.29,-0.988278800381842,-0.899009549655358,-2.95460752509414
"323",0.5,33.16,1.05124270514726,0.422406131835989,16.58,-0.236731690198731,0.113564882612949,2.48870133721316
"324",0.75,33.16,-1.39943548015063,0.835031451480305,24.87,-1.16748526095357,-1.14045799329054,-1.67590750943545
"325",1,33.16,2.49846875611807,3.32212050781732,33.16,0.312916494010639,0.854116859371273,0.752070477346893
"326",0,33.6,2.92384897606673,0.696117709382115,0,0.474473470777691,1.07869162100313,4.20022208408114
"327",0.25,33.6,-0.918118626001024,0.311828564114289,8.4,-0.984683870158238,-0.889015311765062,-2.94430572327082
"328",0.5,33.6,1.00767610916536,0.416541290780334,16.8,-0.253278034398088,0.0973021286620534,2.41915058955527
"329",0.75,33.6,-1.41274954532353,0.83502434198677,25.2,-1.17254186682507,-1.14234610211024,-1.69186630172024
"330",1,33.6,2.48780670143935,3.35132886184376,33.6,0.30886710657032,0.855367664210121,0.742334400471419
"331",0,34.04,2.92384897606673,0.696117709382115,0,0.474473470777691,1.08526837765243,4.20022208408114
"332",0.25,34.04,-0.908956708640864,0.310068258744718,8.51,-0.981204226299209,-0.879411368446842,-2.93147293541329
"333",0.5,34.04,0.965696005226542,0.411622303117436,17.02,-0.269221837985242,0.0815275679047679,2.34607308183451
"334",0.75,34.04,-1.42496282513547,0.835415124125934,25.53,-1.17718040070675,-1.14391388940301,-1.70569431170684
"335",1,34.04,2.47761218263193,3.38043704337313,34.04,0.304995286582264,0.856529312292656,0.732926586368156
"336",0,34.48,2.92384897606673,0.696117709382115,0,0.474473470777691,1.091537388114,4.20022208408114
"337",0.25,34.48,-0.900096661345547,0.308643122607983,8.62,-0.977839230965816,-0.870174188393217,-2.91630234213509
"338",0.5,34.48,0.925231030041051,0.407626651488343,17.24,-0.284590204329851,0.0662320272389278,2.26980013858959
