PlantID,Branch,PosSeq,Pos,FL,FD,B,Date,FlwFate,seeds,aborted,unfert,Notes,flw_vol
1,1,1,1,12.11,6.66,7.63,12-Jun,0,0,,,,140.6244579
1,1,2,2,9.07,2.11,5.13,13-Jun,0,0,,,,10.57159355
1,1,3,3,9.26,2,5.11,13-Jun,0,0,,,,9.697041133
1,1,4,4,7.15,2.65,6.32,13-Jun,0,0,,,,13.14516523
1,2,5,1,8.92,3.03,6.1,13-Jun,0,0,,,,21.43968357
1,2,6,2,8.77,3.02,5.11,13-Jun,0,0,,,,20.94024406
1,2,7,3,8.66,2.74,5.55,13-Jun,0,0,,,,17.02108645
1,2,8,4,9.07,2.53,5.92,14-Jun,1,8,0,0,,15.19905509
1,2,9,5,8.8,2.95,5.54,14-Jun,0,0,,,,20.04910378
1,3,10,1,10.93,3.03,6.84,15-Jun,0,0,,,,26.27082302
1,3,11,2,8.92,3.05,6.23,15-Jun,0,0,,,,21.72364979
1,3,12,3,8.19,3.12,5.39,16-Jun,0,0,,,,20.87186945
1,3,13,4,8.15,2.84,5.6,16-Jun,0,0,,,,17.20927397
1,4,14,1,9.37,2.78,4.58,17-Jun,0,0,,,,18.95821493
1,4,15,2,8.79,2.76,4.72,17-Jun,0,0,,,,17.52973291
1,4,16,4,8.11,2.51,4.09,17-Jun,1,0,,,,13.37631714
1,5,17,1,9,2.31,3.92,19-Jun,1,8,0,2,,12.5728788
1,5,18,2,8.88,2.85,3.75,20-Jun,0,0,,,,18.88299793
1,5,19,3,8.51,2.64,3.36,21-Jun,0,0,,,,15.52764787
1,5,20,4,8.34,2.62,3.56,22-Jun,0,0,,,,14.98776563
2,1,1,1,12.57,6.99,8.46,12-Jun,0,0,,,,160.7895756
2,1,2,2,10.47,6.67,7.97,12-Jun,0,0,,,,121.9457332
2,1,3,3,12.8,6.42,7.94,12-Jun,1,1,0,1,,138.1173654
2,1,4,4,10.65,7.42,7.66,12-Jun,0,0,,,,153.5061142
2,2,5,1,10.86,3.16,8.36,13-Jun,0,0,,,,28.3904483
2,2,6,2,11.75,6.43,8.12,12-Jun,0,0,,,,127.1827093
2,2,7,3,10.42,2.51,6.76,14-Jun,0,0,,,,17.18634089
2,2,8,4,8.83,2.59,5.04,14-Jun,0,0,,,,15.50702516
2,3,9,1,11.62,3.44,6.45,13-Jun,0,0,,,,35.99906931
2,3,10,2,11.44,3.21,5.78,13-Jun,1,7,0,1,,30.86059883
2,3,11,3,10.77,3.87,5.21,13-Jun,0,0,,,,42.22852315
2,3,12,4,11.31,3.33,6.39,14-Jun,0,0,,,,32.83366265
2,3,13,5,10.64,3.28,5.42,14-Jun,0,0,,,,29.96798725
2,4,14,1,11.84,2.86,6.67,13-Jun,0,0,,,,25.35432357
2,4,15,2,11.34,2.44,5.47,13-Jun,0,0,,,,17.67506286
2,4,16,3,10.62,1.87,4.32,13-Jun,1,0,0,0,,9.722456073
2,4,17,4,9.19,1.83,4.89,14-Jun,0,0,,,,8.057233517
2,4,18,5,8.95,1.84,4.12,14-Jun,1,4,3,1,,7.932807965
2,5,19,1,9.22,2.39,4.38,18-Jun,0,0,,,,13.78780024
2,5,20,2,8.82,2.43,4.73,18-Jun,0,0,,,,13.63481947
2,5,21,3,8.74,2.5,4.16,18-Jun,0,0,,,,14.30077948
2,5,22,4,8.52,2.45,4.05,19-Jun,1,5,1,1,,13.38874972
2,5,23,5,8.27,2.33,3.31,19-Jun,1,0,,,,11.75399797
3,1,1,1,13.38,4.66,6.69,12-Jun,0,0,,,,76.06698566
3,1,2,2,10.25,5.01,8.48,12-Jun,0,0,,,,67.35464895
3,1,3,3,10.56,7.81,9.11,12-Jun,0,0,,,,168.6297693
3,1,4,4,10.5,5.16,7.47,12-Jun,0,0,,,,73.19087887
3,2,5,1,11.16,6.14,8.31,12-Jun,0,0,,,,110.1461183
3,2,6,2,12.94,4.35,7.63,13-Jun,0,0,,,,64.10339782
3,2,7,3,11.11,3.72,7.78,13-Jun,0,0,,,,40.25021444
3,2,8,4,11.47,3.66,8.39,13-Jun,0,0,,,,40.22479584
3,2,9,5,11.92,3.2,8.61,13-Jun,0,0,,,,31.95541572
3,3,11,1,11.84,2.85,5.55,13-Jun,0,0,,,,25.17733058
3,3,12,2,10.79,3.09,6.76,14-Jun,0,0,,,,26.97159708
3,3,13,3,10.61,3.02,6.85,15-Jun,0,0,,,,25.3336362
3,3,14,4,10.47,3.12,6.98,15-Jun,0,0,,,,26.68235325
3,3,15,5,10.18,3.07,5.32,14-Jun,0,0,,,,25.11844723
3,4,18,1,9.97,3.25,4.48,14-Jun,0,0,,,,27.56957937
3,4,19,2,8.81,3.12,5.55,15-Jun,0,0,,,,22.45191329
3,4,20,3,9.83,3.14,5.81,15-Jun,0,0,,,,25.37354068
3,4,21,4,8.95,3.04,5.66,15-Jun,0,0,,,,21.65401645
3,4,22,5,8.46,2.87,4.93,16-Jun,0,0,,,,18.24325868
3,5,24,1,9.87,2.44,4.45,16-Jun,0,0,,,,15.38385101
3,5,25,2,9.84,2.53,5.09,16-Jun,0,0,,,,16.48938281
3,5,26,3,9.64,2.4,4.18,16-Jun,1,4,0,4,,14.53676525
3,5,27,4,9.3,2.39,4.95,17-Jun,0,0,,,,13.90743409
3,5,28,5,8.53,2.37,4.32,17-Jun,0,0,,,,12.54336278
4,1,1,1,11.9,5.25,6.35,12-Jun,0,0,,,,85.86849042
4,1,2,2,9.76,4.89,6.19,12-Jun,0,0,,,,61.09923825
4,1,3,3,11.47,3.07,6.09,13-Jun,0,0,,,,28.30143318
4,1,4,4,11.41,3.31,5.19,13-Jun,0,0,,,,32.72727847
4,1,5,5,10.26,2.98,5.81,13-Jun,0,0,,,,23.85328234
4,2,7,1,11.58,3.09,7.6,13-Jun,0,0,,,,28.94634794
4,2,8,2,11.62,2.97,5.47,13-Jun,0,0,,,,26.83411561
4,2,9,3,10.18,3.04,5.03,14-Jun,0,0,,,,24.62993156
4,2,10,4,10.56,2.72,4.98,14-Jun,0,0,,,,20.45361072
4,2,11,5,10.26,2.7,4.64,14-Jun,0,0,,,,19.58137339
4,3,13,1,9.65,3.05,4.95,14-Jun,0,0,,,,23.50148212
4,3,14,2,9.86,2.86,4.81,14-Jun,0,0,,,,21.11432689
4,3,15,3,9.53,3.14,5.81,15-Jun,0,0,,,,24.59917016
4,3,16,4,8.21,3.17,5.98,15-Jun,0,0,,,,21.59881583
4,3,17,5,9.12,2.28,5.31,15-Jun,0,0,,,,12.41174351
4,4,19,1,9.22,2.87,4.99,15-Jun,0,0,,,,19.88213299
4,4,20,2,9.02,2.25,4.87,16-Jun,0,0,,,,11.9547317
4,4,21,3,8.46,2.14,4.65,16-Jun,0,0,,,,10.14299402
5,1,1,1,11.55,5.46,4.97,12-Jun,0,0,,,chewed ,90.14373103
5,1,2,2,10.22,5.13,9.72,12-Jun,1,0,,,,70.41316824
5,1,3,3,9.94,2.8,7.12,13-Jun,0,0,,,,20.40190434
5,1,4,4,8.22,2.71,6.89,13-Jun,0,0,,,,15.80442352
5,1,5,5,8.96,2.93,4.78,14-Jun,0,0,,,,20.13777621
5,2,6,1,9.81,3.56,6.64,13-Jun,0,0,,,,32.54897098
5,2,7,2,10.06,3.08,6.09,13-Jun,0,0,,,,24.98432804
5,2,8,3,8.53,2.92,5.22,14-Jun,0,0,,,,19.04070366
5,2,9,4,7.64,2.81,6.85,14-Jun,0,0,,,,15.79334994
5,2,10,5,6.86,2.39,5.34,15-Jun,0,0,,,,10.25860192
6,1,1,1,10.22,5.57,7.54,12-Jun,0,0,,,,83.00983411
6,1,2,2,10.08,4.55,6.03,12-Jun,0,0,,,,54.63256426
6,1,3,3,11.51,4.7,10.8,12-Jun,0,0,,,,66.56398274
6,1,4,4,10.74,4.21,8.68,12-Jun,0,0,,,,49.83526051
6,2,5,1,10.16,3.28,7.6,13-Jun,0,0,,,,28.61604797
6,2,6,2,10.17,4.54,9.31,12-Jun,0,0,,,,54.87833399
27,1,1,1,11.74,3.84,8.29,13-Jun,0,0,,,,45.3209292
27,1,2,2,10,3.11,6.56,14-Jun,0,0,,,,25.3214772
27,1,3,3,10.29,2.98,5.74,14-Jun,1,0,,,,23.92302878
27,1,4,4,9.48,2.45,6.01,14-Jun,0,0,,,,14.89734124
27,2,5,1,11.84,2.83,8.99,13-Jun,1,0,,,,24.82520442
27,2,6,2,11.01,3.21,8.7,13-Jun,1,0,,,,29.70062877
27,2,7,3,9.89,3.14,6.38,14-Jun,0,0,,,,25.52841478
27,2,8,4,8.97,2.71,7.27,14-Jun,0,0,,,,17.24643296
27,2,9,5,8.54,2.82,5.33,14-Jun,0,0,,,,17.77969666
7,1,1,1,10.53,5.22,8.41,12-Jun,1,4,0,0,,75.11689659
7,1,2,2,10.34,4,9.51,12-Jun,1,1,0,0,,43.31205413
7,1,3,3,11.91,2.71,8.32,13-Jun,0,0,,,,22.89910999
7,1,4,4,9.6,2.79,7.55,13-Jun,0,0,,,,19.56356058
7,1,5,5,7.91,2.68,4.43,14-Jun,0,0,,,,14.87353951
7,2,6,1,11.78,2.88,8.37,13-Jun,0,0,,,,25.57988135
7,2,7,2,10.14,2.96,7.21,13-Jun,1,8,0,1,,23.25892493
7,2,8,3,10.7,3.35,9.35,13-Jun,0,0,,,,31.43704028
7,2,9,4,9.77,3.43,9.15,13-Jun,0,0,,,,30.09200073
7,2,10,5,9.24,3.06,5.36,14-Jun,0,0,,,,22.65077594
7,3,13,1,9.41,2.51,4.89,14-Jun,0,0,,,,15.52048635
7,3,14,2,8.96,2.32,4.82,14-Jun,0,0,,,,12.6256062
7,3,15,3,8.85,2.64,5.6,14-Jun,0,0,,,,16.14802393
7,3,16,4,8.76,2.67,5.7,15-Jun,0,0,,,pierced tube,16.34913909
7,3,17,5,7.38,2.79,4.4,15-Jun,1,0,2,4,pierced tube,15.03948719
8,1,1,1,10.45,4.22,7.45,12-Jun,1,0,,,,48.72024372
8,1,2,2,10.26,4.89,8.11,12-Jun,0,0,,,,64.22932217
8,1,3,3,11.18,4.71,9.58,12-Jun,0,0,,,,64.93096803
8,1,4,4,10.67,4.24,7.57,12-Jun,1,0,,,chewed fruit,50.21857585
8,2,5,1,10.41,3.49,7.09,12-Jun,1,0,,,,33.19478371
8,2,6,2,10.67,4.08,8.76,12-Jun,0,0,,,,46.50000562
8,2,7,3,8.07,4.21,7.61,12-Jun,1,0,,,,37.4460477
8,2,8,4,8.21,3.09,7.15,13-Jun,0,0,,,,20.52241076
8,2,9,5,8.42,3.38,7.58,13-Jun,0,0,,,,25.18336453
8,3,13,1,9.84,3.34,8.66,13-Jun,0,0,,,pierced tube,28.73798355
8,3,14,2,7.98,2.71,6.6,14-Jun,0,0,,,pierced tube,15.34298049
8,3,15,3,7.75,2.37,4.58,14-Jun,0,0,,,,11.39637298
8,3,16,4,7.63,2.82,4.29,15-Jun,0,0,,,,15.88513882
8,3,17,5,5.12,2.19,3.88,16-Jun,0,0,,,,6.428748714
32,1,1,1,9.83,3.27,6.08,14-Jun,0,0,,,,27.5180264
32,1,2,2,8.54,2.59,5.27,14-Jun,1,0,,,,14.99773441
32,1,3,3,,,,15-Jun,0,0,,,aborted,0
32,1,4,4,,,,16-Jun,0,0,,,aborted,0
32,2,5,1,,,,15-Jun,0,0,,,aborted,0
32,2,6,2,8.56,3.03,5.34,15-Jun,0,0,,,,20.57440486
32,2,7,3,7.43,1.96,4.7,16-Jun,1,5,0,1,,7.472556652
32,2,8,4,,,,16-Jun,0,0,,,aborted,0
32,3,9,1,8.89,2.86,5.06,16-Jun,0,0,,,,19.0371568
32,3,10,2,9,2.88,4.29,16-Jun,0,0,,,,19.54320307
32,3,11,3,8.62,2.24,4.16,16-Jun,0,0,,,,11.32326216
32,3,12,4,8.92,2.84,5.06,17-Jun,0,0,,,,18.83518084
32,3,13,5,8.21,2.19,4.99,17-Jun,0,0,,,,10.30859901
32,4,15,1,9.71,3.13,4.06,17-Jun,0,0,,,,24.90440468
32,4,16,2,9.22,2.62,3.75,17-Jun,0,0,,,,16.56920852
32,4,17,3,8.88,2.56,4.32,17-Jun,0,0,,,,15.23565593
32,4,18,4,8.97,2.74,3.76,18-Jun,1,7,0,1,,17.63038631
32,4,19,5,8.29,2.62,4.04,18-Jun,0,0,,,,14.89791092
32,5,22,1,9.43,2.75,3.1,19-Jun,0,0,,,,18.67004395
32,5,23,2,9.08,2.56,3.08,19-Jun,0,0,,,,15.57880133
32,5,24,3,9.17,2.54,3.1,19-Jun,0,0,,,,15.48834553
32,5,25,4,8.48,2.32,3.36,19-Jun,1,3,3,0,,11.94923444
32,5,26,5,8.31,2.5,3.12,20-Jun,0,0,,,,13.59719422
9,1,1,1,9.64,3.98,8.75,12-Jun,1,4,0,0,,39.97711393
9,1,2,2,9.58,3.59,8.51,12-Jun,0,0,,,,32.32381899
9,1,3,3,10.21,4.47,8.25,12-Jun,0,0,,,,53.40833612
9,1,4,4,9.92,3.4,7.78,12-Jun,0,0,,,,30.0218718
9,1,5,5,8.94,4.05,8.02,12-Jun,0,0,,,,38.38979783
9,2,6,1,9.65,3.22,8.22,12-Jun,0,0,,,,26.19433133
9,2,7,2,9.53,2.82,7.52,13-Jun,0,0,,,,19.84080903
9,2,8,3,8.81,2.89,6.18,14-Jun,0,0,,,,19.26370654
9,2,9,4,8.65,3.01,4.75,14-Jun,0,0,,,,20.51716535
10,1,1,1,,,,12-Jun,0,0,,,aborted,0
10,1,2,2,10.14,3.23,7.77,12-Jun,1,5,0,0,,27.69563069
10,1,3,3,7.88,3.46,6.16,12-Jun,0,0,,,,24.69714064
10,1,4,4,9.96,3.2,8.6,12-Jun,0,0,,,,26.70100173
10,1,5,5,9.03,2.94,7.12,12-Jun,0,0,,,,20.43387211
10,2,6,1,9.88,3.83,5.75,13-Jun,0,0,,,,37.94222126
10,2,7,2,9.68,3.38,8.59,13-Jun,0,0,,,,28.95189651
10,2,8,3,7.18,3.41,5.09,14-Jun,0,0,,,,21.85754907
10,2,9,4,7.55,3.06,5.22,14-Jun,0,0,,,,18.50793921
10,2,10,5,8.57,3.52,5.26,14-Jun,0,0,,,,27.7993351
11,1,1,1,9.74,3.81,7.71,12-Jun,0,0,,,,37.01495008
11,1,2,2,9.81,3.55,8.86,12-Jun,0,0,,,,32.36636842
11,1,3,3,9.1,3.29,6.94,12-Jun,0,0,,,,25.78703728
11,1,4,4,10.09,2.72,5.64,13-Jun,0,0,,,,19.54327009
11,1,5,5,6.66,2.62,5.82,13-Jun,0,0,,,,11.96864737
12,1,1,1,10.66,4,6.13,12-Jun,0,0,,,,44.65246587
12,1,2,2,11.72,4.05,7.25,12-Jun,0,0,,,,50.32756494
12,1,3,3,10.36,3.51,7.41,12-Jun,0,0,,,,33.41506022
12,1,4,4,10.44,3.42,7.85,12-Jun,0,0,,,,31.96840515
12,1,5,5,9.62,3.2,7.99,12-Jun,0,0,,,,25.78952175
12,2,7,1,10.37,3.8,8.4,12-Jun,0,0,,,,39.20254025
12,2,8,2,11.49,3.21,8.03,12-Jun,0,0,,,,30.99547907
12,2,9,3,9.94,3.42,6.1,13-Jun,0,0,,,,30.43735126
12,2,10,4,9.97,3.14,6.97,13-Jun,0,0,,,,25.73491358
12,2,11,5,9.79,3.41,6.25,13-Jun,0,0,,,,29.80298125
12,3,13,1,11.44,2.93,8.73,13-Jun,0,0,,,,25.71162498
12,3,14,2,,,,14-Jun,0,0,,,aborted,0
12,3,15,3,,,,14-Jun,0,0,,,aborted,0
12,3,16,4,10.41,3.29,5.86,15-Jun,0,0,,,,29.49923715
12,3,17,5,,,,14-Jun,0,0,,,aborted,0
13,1,1,1,11.43,4.06,8.36,12-Jun,1,0,,,,49.32493906
13,1,2,2,8.58,3.39,9.39,12-Jun,0,0,,,,25.8139785
13,1,3,3,9.53,3.14,6.21,12-Jun,0,0,,,,24.59917016
13,2,4,1,10,3.29,8.22,12-Jun,1,0,,,,28.3374036
13,2,5,2,9.75,3.51,9.14,12-Jun,0,0,,,,31.44757115
13,2,6,3,10.86,2.94,6.49,13-Jun,1,0,,,,24.57495583
13,2,7,4,10.34,3.17,7.11,13-Jun,0,0,,,,27.2024063
13,2,8,5,8.86,3.29,6.24,13-Jun,0,0,,,,25.10693959
13,3,11,1,8.24,3.01,6.51,13-Jun,0,0,,,,19.54467543
13,3,12,2,8.05,3.24,6.53,13-Jun,1,0,,,,22.1235166
13,3,13,3,8.97,3.54,5.27,14-Jun,0,0,,,,29.42843906
13,3,14,4,9.02,3.29,5.75,14-Jun,0,0,,,,25.56033805
13,3,15,5,9.13,3.03,6.06,15-Jun,0,0,,,,21.94442948
13,4,17,1,7.99,2.65,3.53,15-Jun,0,0,,,,14.68949234
14,1,1,1,9.12,3.97,7.91,12-Jun,0,0,,,,37.63085723
14,1,2,2,8.42,3.29,7.44,12-Jun,0,0,,,,23.86009383
14,1,3,3,8.11,2.91,6.74,13-Jun,0,0,,,,17.97939575
14,1,4,4,6.7,2.64,5.75,13-Jun,0,0,,,small flower,12.22505766
14,1,5,5,6.88,2.69,3.47,14-Jun,0,0,,,,13.03350606
15,1,1,1,10.25,3.64,8.27,12-Jun,0,8,0,1,,35.55452595
15,1,2,2,12.08,4.29,8.64,12-Jun,1,0,,,,58.20359076
15,1,3,3,9.69,3.2,6.24,13-Jun,0,0,,,,25.97717939
15,1,4,4,9.19,3.3,6.56,13-Jun,1,0,,,,26.20062498
15,1,5,5,6.5,3.57,5.65,14-Jun,0,0,,,,21.6879273
15,2,6,1,10.82,3.4,7.81,13-Jun,0,0,,,,32.74563033
15,2,7,2,9.83,3.07,7.53,13-Jun,0,0,,,,24.25484639
15,2,8,3,9.7,3.13,8.14,13-Jun,0,0,,,,24.87875648
15,2,9,4,10.59,3.19,6.72,13-Jun,1,0,,,,28.21276075
15,2,10,5,9.56,3.39,5,14-Jun,0,0,,,,28.76242826
15,3,13,1,9.48,3.11,5.36,14-Jun,1,0,,,,24.00476038
15,3,14,2,9,3.14,5.97,14-Jun,0,0,,,,23.23111557
15,3,15,3,7.16,3.67,5.49,14-Jun,1,0,,,,25.24721106
15,3,16,4,8.12,2.98,4.23,15-Jun,1,5,1,0,,18.87803632
15,3,17,5,8.04,2.96,5.15,15-Jun,1,8,0,0,,18.44198781
15,4,19,1,8.47,2.89,4.83,15-Jun,0,0,,,,18.52027178
15,4,20,2,8.89,2.72,4.54,16-Jun,0,0,,,,17.21899615
15,4,21,3,8.16,2.83,4.58,16-Jun,0,0,,,,17.1092625
15,4,22,4,8.21,2.61,4.01,16-Jun,0,0,,,,14.64173127
15,4,23,5,8.14,2.83,4.17,17-Jun,0,0,,,,17.06732804
15,5,25,1,9.47,2.84,4.52,17-Jun,0,7,0,0,,19.99654289
15,5,26,2,8.54,2.74,4.01,17-Jun,0,0,,,,16.78522844
15,5,27,3,8.26,2.61,4.29,17-Jun,0,0,,,,14.73090137
15,5,28,4,8.6,2.46,4.32,17-Jun,0,0,,,,13.625013
15,5,29,5,8.49,2.31,3.02,18-Jun,0,0,,,,11.86041567
16,1,1,1,13.03,4.86,9.54,12-Jun,0,0,,,,80.57219851
16,1,2,2,9.18,4.5,6.1,12-Jun,0,0,,,,48.66715609
16,1,3,3,8.72,3.18,7.46,13-Jun,0,0,,,,23.08548403
16,1,4,4,8.2,3.45,7.15,13-Jun,0,0,,,,25.55172957
16,1,5,1,7.3,2.8,4.49,13-Jun,0,0,,,,14.98328991
17,1,1,1,11.92,3.7,9.99,12-Jun,0,0,,,,42.72164465
17,2,2,2,11.99,4.29,8.25,12-Jun,0,0,,,,57.76995474
17,1,3,3,10.8,3.57,9.42,12-Jun,0,0,,,,36.03532535
17,1,4,4,10.27,2.99,8.49,12-Jun,0,0,,,,24.0370452
17,1,5,5,9.54,2.74,6.5,13-Jun,0,0,,,,18.75071186
17,1,6,1,8.92,3.13,7.39,12-Jun,0,0,,,,22.87819668
17,1,7,2,9.34,3.47,5.13,13-Jun,0,0,,,,29.44245945
17,2,8,3,9.51,3.06,5.92,13-Jun,0,0,,,,23.31264926
17,2,9,4,8.2,3.05,5.49,14-Jun,0,0,,,,19.97017133
17,2,10,5,7.84,3.44,4.27,14-Jun,1,0,,,,24.28852869
17,3,11,1,9.8,2.28,4.01,19-Jun,0,0,,,,13.33718052
17,3,12,2,8.41,2.29,4.02,21-Jun,0,0,,,,11.54609749
17,3,13,3,7.34,2.16,3.65,22-Jun,0,0,,,,8.965444409
17,3,14,4,7.13,2.24,3.29,23-Jun,0,0,,,,9.365992945
17,4,15,1,9.14,2.41,3.55,22-Jun,0,0,,,,13.89787946
17,4,16,2,8.71,2.59,4.13,23-Jun,0,0,,,,15.29628416
17,4,17,3,8.81,2.52,4.47,23-Jun,0,0,,,,14.64688426
17,4,18,4,7.8,2.85,3.67,23-Jun,0,0,,,,16.5864171
17,4,19,5,8.19,2.86,3.91,24-Jun,0,0,,,,17.53816808
18,1,1,1,13.27,3.35,9.22,12-Jun,1,0,,,,38.98780603
18,1,2,2,12.73,2.94,8.83,12-Jun,0,0,,,,28.80655504
18,1,3,3,8.66,2.92,5.69,13-Jun,0,0,,,,19.33089023
18,1,4,4,9.77,3.12,6.07,13-Jun,0,0,,,,24.89843278
18,1,5,5,9.66,2.99,8.86,13-Jun,1,4,0,1,,22.60933365
18,2,9,1,10.6,2.64,6.45,13-Jun,0,0,,,,19.341136
18,2,10,2,8.72,3.17,4.67,14-Jun,0,0,,,,22.94052059
18,2,11,3,7.99,2.87,5.16,15-Jun,0,4,1,3,,17.22974431
18,2,12,4,8.02,2.91,4.71,15-Jun,0,0,,,,17.77987102
18,2,13,5,7.72,2.07,4.01,15-Jun,0,0,,,,8.660166684
18,3,15,1,8.39,2.85,4.57,15-Jun,0,0,,,,17.84103071
18,3,16,2,7.94,2.3,4.41,15-Jun,0,0,,,,10.99624568
18,3,17,3,7.95,2.48,4.24,16-Jun,0,0,,,,12.80084828
18,3,18,4,7.76,2.43,4.73,16-Jun,1,4,0,3,,11.9961677
