PlantID,Branch,PosSeq,Pos,FL,FD,B,Date,FlwFate,seeds,aborted,unfert,Notes
1,1,1,1,12.11,6.66,7.63,12-Jun,0,0,,,
1,1,2,2,9.07,2.11,5.13,13-Jun,0,0,,,
1,1,3,3,9.26,2,5.11,13-Jun,0,0,,,
1,1,4,4,7.15,2.65,6.32,13-Jun,0,0,,,
1,2,5,1,8.92,3.03,6.1,13-Jun,0,0,,,
1,2,6,2,8.77,3.02,5.11,13-Jun,0,0,,,
1,2,7,3,8.66,2.74,5.55,13-Jun,0,0,,,
1,2,8,4,9.07,2.53,5.92,14-Jun,1,8,0,0,
1,2,9,5,8.8,2.95,5.54,14-Jun,0,0,,,
1,3,10,1,10.93,3.03,6.84,15-Jun,0,0,,,
1,3,11,2,8.92,3.05,6.23,15-Jun,0,0,,,
1,3,12,3,8.19,3.12,5.39,16-Jun,0,0,,,
1,3,13,4,8.15,2.84,5.6,16-Jun,0,0,,,
1,4,14,1,9.37,2.78,4.58,17-Jun,0,0,,,
1,4,15,2,8.79,2.76,4.72,17-Jun,0,0,,,
1,4,16,4,8.11,2.51,4.09,17-Jun,1,0,,,
1,5,17,1,9,2.31,3.92,19-Jun,1,8,0,2,
1,5,18,2,8.88,2.85,3.75,20-Jun,0,0,,,
1,5,19,3,8.51,2.64,3.36,21-Jun,0,0,,,
1,5,20,4,8.34,2.62,3.56,22-Jun,0,0,,,
1,6,21,1,9.69,2.81,4.47,23-Jun,0,0,,,
1,6,22,2,9.16,2.59,3.91,24-Jun,0,0,,,
1,7,23,1,9.13,2.12,3.76,24-Jun,0,0,,,
1,7,24,2,8.55,2.68,3.93,25-Jun,0,0,,,
1,7,25,3,8.36,2.21,3.95,25-Jun,0,0,,,
1,7,26,4,7.73,2.4,3.5,25-Jun,0,0,,,
2,1,1,1,12.57,6.99,8.46,12-Jun,0,0,,,
2,1,2,2,10.47,6.67,7.97,12-Jun,0,0,,,
2,1,3,3,12.8,6.42,7.94,12-Jun,1,1,0,1,
2,1,4,4,10.65,7.42,7.66,12-Jun,0,0,,,
2,2,5,1,10.86,3.16,8.36,13-Jun,0,0,,,
2,2,6,2,11.75,6.43,8.12,12-Jun,0,0,,,
2,2,7,3,10.42,2.51,6.76,14-Jun,0,0,,,
2,2,8,4,8.83,2.59,5.04,14-Jun,0,0,,,
2,3,9,1,11.62,3.44,6.45,13-Jun,0,0,,,
2,3,10,2,11.44,3.21,5.78,13-Jun,1,7,0,1,
2,3,11,3,10.77,3.87,5.21,13-Jun,0,0,,,
2,3,12,4,11.31,3.33,6.39,14-Jun,0,0,,,
2,3,13,5,10.64,3.28,5.42,14-Jun,0,0,,,
2,4,14,1,11.84,2.86,6.67,13-Jun,0,0,,,
2,4,15,2,11.34,2.44,5.47,13-Jun,0,0,,,
2,4,16,3,10.62,1.87,4.32,13-Jun,1,0,0,0,
2,4,17,4,9.19,1.83,4.89,14-Jun,0,0,,,
2,4,18,5,8.95,1.84,4.12,14-Jun,1,4,3,1,
2,5,19,1,9.22,2.39,4.38,18-Jun,0,0,,,
2,5,20,2,8.82,2.43,4.73,18-Jun,0,0,,,
2,5,21,3,8.74,2.5,4.16,18-Jun,0,0,,,
2,5,22,4,8.52,2.45,4.05,19-Jun,1,5,1,1,
2,5,23,5,8.27,2.33,3.31,19-Jun,1,0,,,
2,6,24,1,8.15,2.99,4.08,27-Jun,0,0,,,
2,6,25,2,8.45,2.45,3.81,27-Jun,0,0,,,
2,6,26,3,7.81,2.54,3.81,28-Jun,0,0,,,
2,6,27,4,7.7,2.39,3.75,28-Jun,0,0,,,
2,6,28,5,7.02,2.54,3.12,28-Jun,1,4,1,3,
3,1,1,1,13.38,4.66,6.69,12-Jun,0,0,,,
3,1,2,2,10.25,5.01,8.48,12-Jun,0,0,,,
3,1,3,3,10.56,7.81,9.11,12-Jun,0,0,,,
3,1,4,4,10.5,5.16,7.47,12-Jun,0,0,,,
3,2,5,1,11.16,6.14,8.31,12-Jun,0,0,,,
3,2,6,2,12.94,4.35,7.63,13-Jun,0,0,,,
3,2,7,3,11.11,3.72,7.78,13-Jun,0,0,,,
3,2,8,4,11.47,3.66,8.39,13-Jun,0,0,,,
3,2,9,5,11.92,3.2,8.61,13-Jun,0,0,,,
3,2,10,6,11.64,3.18,7.35,13-Jun,1,1,0,0,
3,3,11,1,11.84,2.85,5.55,13-Jun,0,0,,,
3,3,12,2,10.79,3.09,6.76,14-Jun,0,0,,,
3,3,13,3,10.61,3.02,6.85,15-Jun,0,0,,,
3,3,14,4,10.47,3.12,6.98,15-Jun,0,0,,,
3,3,15,5,10.18,3.07,5.32,14-Jun,0,0,,,
3,3,16,6,9.26,2.88,5.54,14-Jun,0,0,,,
3,3,17,7,9.78,3,4.58,15-Jun,0,0,,,
3,4,18,1,9.97,3.25,4.48,14-Jun,0,0,,,
3,4,19,2,8.81,3.12,5.55,15-Jun,0,0,,,
3,4,20,3,9.83,3.14,5.81,15-Jun,0,0,,,
3,4,21,4,8.95,3.04,5.66,15-Jun,0,0,,,
3,4,22,5,8.46,2.87,4.93,16-Jun,0,0,,,
3,4,23,6,8.27,2.73,4.32,16-Jun,0,0,,,
3,5,24,1,9.87,2.44,4.45,16-Jun,0,0,,,
3,5,25,2,9.84,2.53,5.09,16-Jun,0,0,,,
3,5,26,3,9.64,2.4,4.18,16-Jun,1,4,0,4,
3,5,27,4,9.3,2.39,4.95,17-Jun,0,0,,,
3,5,28,5,8.53,2.37,4.32,17-Jun,0,0,,,
3,5,29,6,7.61,2.69,4.36,17-Jun,0,0,,,
3,6,30,1,9.73,2.34,4.61,19-Jun,0,0,,,
3,6,31,2,8.87,2.74,3.45,20-Jun,0,0,,,
3,6,32,3,8.76,2.42,3.38,20-Jun,0,0,,,
3,6,33,4,8.57,2.31,3.44,21-Jun,0,0,,,
3,6,34,5,8.12,2.16,3.58,21-Jun,1,0,4,0,
3,7,35,1,8.22,2.19,4.18,22-Jun,1,9,0,1,
3,7,36,2,7.52,2.04,3.64,22-Jun,1,7,0,0,
7,1,1,1,10.53,5.22,8.41,12-Jun,1,4,0,0,
7,1,2,2,10.34,4,9.51,12-Jun,1,1,0,0,
7,1,3,3,11.91,2.71,8.32,13-Jun,0,0,,,
7,1,4,4,9.6,2.79,7.55,13-Jun,0,0,,,
7,1,5,5,7.91,2.68,4.43,14-Jun,0,0,,,
7,2,6,1,11.78,2.88,8.37,13-Jun,0,0,,,
7,2,7,2,10.14,2.96,7.21,13-Jun,1,8,0,1,
7,2,8,3,10.7,3.35,9.35,13-Jun,0,0,,,
7,2,9,4,9.77,3.43,9.15,13-Jun,0,0,,,
7,2,10,5,9.24,3.06,5.36,14-Jun,0,0,,,
7,2,11,6,8.4,3.11,6.58,14-Jun,0,0,,,
7,2,12,7,6.72,2.82,4.45,14-Jun,0,0,,,
7,3,13,1,9.41,2.51,4.89,14-Jun,0,0,,,
7,3,14,2,8.96,2.32,4.82,14-Jun,0,0,,,
7,3,15,3,8.85,2.64,5.6,14-Jun,0,0,,,
7,3,16,4,8.76,2.67,5.7,15-Jun,0,0,,,pierced tube
7,3,17,5,7.38,2.79,4.4,15-Jun,1,0,2,4,pierced tube
7,3,18,6,7.24,2.69,3.99,15-Jun,1,2,2,3,
8,1,1,1,10.45,4.22,7.45,12-Jun,1,0,,,
8,1,2,2,10.26,4.89,8.11,12-Jun,0,0,,,
8,1,3,3,11.18,4.71,9.58,12-Jun,0,0,,,
8,1,4,4,10.67,4.24,7.57,12-Jun,1,0,,,chewed fruit
8,2,5,1,10.41,3.49,7.09,12-Jun,1,0,,,
8,2,6,2,10.67,4.08,8.76,12-Jun,0,0,,,
8,2,7,3,8.07,4.21,7.61,12-Jun,1,0,,,
8,2,8,4,8.21,3.09,7.15,13-Jun,0,0,,,
8,2,9,5,8.42,3.38,7.58,13-Jun,0,0,,,
8,2,10,6,7.2,3.11,7.58,13-Jun,0,0,,,
8,2,11,7,8.45,2.41,5.33,14-Jun,0,0,,,
8,2,12,8,8.42,3.13,4.71,14-Jun,0,0,,,
8,3,13,1,9.84,3.34,8.66,13-Jun,0,0,,,pierced tube
8,3,14,2,7.98,2.71,6.6,14-Jun,0,0,,,pierced tube
8,3,15,3,7.75,2.37,4.58,14-Jun,0,0,,,
8,3,16,4,7.63,2.82,4.29,15-Jun,0,0,,,
8,3,17,5,5.12,2.19,3.88,16-Jun,0,0,,,
32,1,1,1,9.83,3.27,6.08,14-Jun,0,0,,,
32,1,2,2,8.54,2.59,5.27,14-Jun,1,0,,,
32,1,3,3,,,,15-Jun,0,0,,,aborted
32,1,4,4,,,,16-Jun,0,0,,,aborted
32,2,5,1,,,,15-Jun,0,0,,,aborted
32,2,6,2,8.56,3.03,5.34,15-Jun,0,0,,,
32,2,7,3,7.43,1.96,4.7,16-Jun,1,5,0,1,
32,2,8,4,,,,16-Jun,0,0,,,aborted
32,3,9,1,8.89,2.86,5.06,16-Jun,0,0,,,
32,3,10,2,9,2.88,4.29,16-Jun,0,0,,,
32,3,11,3,8.62,2.24,4.16,16-Jun,0,0,,,
32,3,12,4,8.92,2.84,5.06,17-Jun,0,0,,,
32,3,13,5,8.21,2.19,4.99,17-Jun,0,0,,,
32,3,14,6,8.12,2.08,3.95,17-Jun,0,0,,,
32,4,15,1,9.71,3.13,4.06,17-Jun,0,0,,,
32,4,16,2,9.22,2.62,3.75,17-Jun,0,0,,,
32,4,17,3,8.88,2.56,4.32,17-Jun,0,0,,,
32,4,18,4,8.97,2.74,3.76,18-Jun,1,7,0,1,
32,4,19,5,8.29,2.62,4.04,18-Jun,0,0,,,
32,4,20,6,8.28,2.71,4.18,18-Jun,0,0,,,
32,4,21,7,8.07,2.23,3.63,19-Jun,0,0,,,
32,5,22,1,9.43,2.75,3.1,19-Jun,0,0,,,
32,5,23,2,9.08,2.56,3.08,19-Jun,0,0,,,
32,5,24,3,9.17,2.54,3.1,19-Jun,0,0,,,
32,5,25,4,8.48,2.32,3.36,19-Jun,1,3,3,0,
32,5,26,5,8.31,2.5,3.12,20-Jun,0,0,,,
32,6,27,1,8.91,2.35,4.11,23-Jun,0,0,,,
32,6,28,2,9.17,2.51,3.78,23-Jun,0,0,,,
32,6,29,3,8.81,2.35,4.05,23-Jun,0,0,,,
32,6,30,4,8.39,2.23,3.69,24-Jun,0,0,,,
32,6,31,5,8.01,2.41,3.54,24-Jun,0,0,,,
12,1,1,1,10.66,4,6.13,12-Jun,0,0,,,
12,1,2,2,11.72,4.05,7.25,12-Jun,0,0,,,
12,1,3,3,10.36,3.51,7.41,12-Jun,0,0,,,
12,1,4,4,10.44,3.42,7.85,12-Jun,0,0,,,
12,1,5,5,9.62,3.2,7.99,12-Jun,0,0,,,
12,1,6,6,8.99,3.29,8.2,12-Jun,0,0,,,
12,2,7,1,10.37,3.8,8.4,12-Jun,0,0,,,
12,2,8,2,11.49,3.21,8.03,12-Jun,0,0,,,
12,2,9,3,9.94,3.42,6.1,13-Jun,0,0,,,
12,2,10,4,9.97,3.14,6.97,13-Jun,0,0,,,
12,2,11,5,9.79,3.41,6.25,13-Jun,0,0,,,
12,2,12,6,9.4,3.23,6.98,13-Jun,0,0,,,
12,3,13,1,11.44,2.93,8.73,13-Jun,0,0,,,
12,3,14,2,,,,14-Jun,0,0,,,aborted
12,3,15,3,,,,14-Jun,0,0,,,aborted
12,3,16,4,10.41,3.29,5.86,15-Jun,0,0,,,
12,3,17,5,,,,14-Jun,0,0,,,aborted
12,3,18,6,9.2,2.94,5.95,15-Jun,0,0,,,
13,1,1,1,11.43,4.06,8.36,12-Jun,1,0,,,
13,1,2,2,8.58,3.39,9.39,12-Jun,0,0,,,
13,1,3,3,9.53,3.14,6.21,12-Jun,0,0,,,
13,2,4,1,10,3.29,8.22,12-Jun,1,0,,,
13,2,5,2,9.75,3.51,9.14,12-Jun,0,0,,,
13,2,6,3,10.86,2.94,6.49,13-Jun,1,0,,,
13,2,7,4,10.34,3.17,7.11,13-Jun,0,0,,,
13,2,8,5,8.86,3.29,6.24,13-Jun,0,0,,,
13,2,9,6,8.68,3.24,6.18,13-Jun,0,0,,,
13,2,10,7,8.61,3.04,6.49,13-Jun,0,0,,,
13,3,11,1,8.24,3.01,6.51,13-Jun,0,0,,,
13,3,12,2,8.05,3.24,6.53,13-Jun,1,0,,,
13,3,13,3,8.97,3.54,5.27,14-Jun,0,0,,,
13,3,14,4,9.02,3.29,5.75,14-Jun,0,0,,,
13,3,15,5,9.13,3.03,6.06,15-Jun,0,0,,,
13,3,16,6,8.4,3.05,4.8,15-Jun,0,0,,,
13,4,17,1,7.99,2.65,3.53,15-Jun,0,0,,,
15,1,1,1,10.25,3.64,8.27,12-Jun,0,8,0,1,
15,1,2,2,12.08,4.29,8.64,12-Jun,1,0,,,
15,1,3,3,9.69,3.2,6.24,13-Jun,0,0,,,
15,1,4,4,9.19,3.3,6.56,13-Jun,1,0,,,
15,1,5,5,6.5,3.57,5.65,14-Jun,0,0,,,
15,2,6,1,10.82,3.4,7.81,13-Jun,0,0,,,
15,2,7,2,9.83,3.07,7.53,13-Jun,0,0,,,
15,2,8,3,9.7,3.13,8.14,13-Jun,0,0,,,
15,2,9,4,10.59,3.19,6.72,13-Jun,1,0,,,
15,2,10,5,9.56,3.39,5,14-Jun,0,0,,,
15,2,11,6,7.27,3.18,4.83,14-Jun,0,0,,,
15,2,12,7,7.13,2.65,5.02,15-Jun,0,0,,,
15,3,13,1,9.48,3.11,5.36,14-Jun,1,0,,,
15,3,14,2,9,3.14,5.97,14-Jun,0,0,,,
15,3,15,3,7.16,3.67,5.49,14-Jun,1,0,,,
15,3,16,4,8.12,2.98,4.23,15-Jun,1,5,1,0,
15,3,17,5,8.04,2.96,5.15,15-Jun,1,8,0,0,
15,3,18,6,7.95,2.9,4.89,15-Jun,0,9,1,0,
15,4,19,1,8.47,2.89,4.83,15-Jun,0,0,,,
15,4,20,2,8.89,2.72,4.54,16-Jun,0,0,,,
15,4,21,3,8.16,2.83,4.58,16-Jun,0,0,,,
15,4,22,4,8.21,2.61,4.01,16-Jun,0,0,,,
15,4,23,5,8.14,2.83,4.17,17-Jun,0,0,,,
15,4,24,6,7.87,2.85,3.77,17-Jun,0,0,,,
15,5,25,1,9.47,2.84,4.52,17-Jun,0,7,0,0,
15,5,26,2,8.54,2.74,4.01,17-Jun,0,0,,,
15,5,27,3,8.26,2.61,4.29,17-Jun,0,0,,,
15,5,28,4,8.6,2.46,4.32,17-Jun,0,0,,,
15,5,29,5,8.49,2.31,3.02,18-Jun,0,0,,,
15,5,30,6,8.71,2.69,4.42,18-Jun,0,0,0,0,
15,5,31,7,7.34,2.82,4.22,18-Jun,0,0,,,
15,6,32,1,8.81,2.6,4.49,17-Jun,0,0,,,
15,6,33,2,8.32,2.39,4.09,18-Jun,0,0,,,
15,6,34,3,8.46,2.47,3.61,19-Jun,0,0,,,
15,6,35,4,8.07,2.39,3.56,19-Jun,0,0,,,
15,7,36,1,8.9,2.22,4.29,19-Jun,0,0,,,
15,7,37,2,8.61,2.87,4.48,20-Jun,0,4,1,1,
15,7,38,3,8.5,2.61,5.02,21-Jun,0,0,,,
15,7,39,4,6.78,2.85,4.03,22-Jun,0,4,0,4,
15,7,40,5,7.03,3.18,4.58,23-Jun,0,0,,,
17,1,1,1,11.92,3.7,9.99,12-Jun,0,0,,,
17,2,2,2,11.99,4.29,8.25,12-Jun,0,0,,,
17,1,3,3,10.8,3.57,9.42,12-Jun,0,0,,,
17,1,4,4,10.27,2.99,8.49,12-Jun,0,0,,,
17,1,5,5,9.54,2.74,6.5,13-Jun,0,0,,,
17,1,6,1,8.92,3.13,7.39,12-Jun,0,0,,,
17,1,7,2,9.34,3.47,5.13,13-Jun,0,0,,,
17,2,8,3,9.51,3.06,5.92,13-Jun,0,0,,,
17,2,9,4,8.2,3.05,5.49,14-Jun,0,0,,,
17,2,10,5,7.84,3.44,4.27,14-Jun,1,0,,,
17,3,11,1,9.8,2.28,4.01,19-Jun,0,0,,,
