PlantID,Branch,PosSeq,Pos,FL,FD,B,Date,FlwFate,seeds,aborted,unfert,Notes
17,3,12,2,8.41,2.29,4.02,21-Jun,0,0,,,
17,3,13,3,7.34,2.16,3.65,22-Jun,0,0,,,
17,3,14,4,7.13,2.24,3.29,23-Jun,0,0,,,
17,4,15,1,9.14,2.41,3.55,22-Jun,0,0,,,
17,4,16,2,8.71,2.59,4.13,23-Jun,0,0,,,
17,4,17,3,8.81,2.52,4.47,23-Jun,0,0,,,
17,4,18,4,7.8,2.85,3.67,23-Jun,0,0,,,
17,4,19,5,8.19,2.86,3.91,24-Jun,0,0,,,
17,4,20,6,8.41,2.61,3.42,24-Jun,0,0,,,
17,4,21,7,8.23,2.78,4.19,24-Jun,0,0,,,
18,1,1,1,13.27,3.35,9.22,12-Jun,1,0,,,
18,1,2,2,12.73,2.94,8.83,12-Jun,0,0,,,
18,1,3,3,8.66,2.92,5.69,13-Jun,0,0,,,
18,1,4,4,9.77,3.12,6.07,13-Jun,0,0,,,
18,1,5,5,9.66,2.99,8.86,13-Jun,1,4,0,1,
18,1,6,6,8.07,3.08,8.83,13-Jun,0,2,0,1,
18,1,7,7,9.52,2.92,5.13,14-Jun,0,0,,,
18,1,8,8,8.12,2.77,6.4,14-Jun,0,0,,,
18,2,9,1,10.6,2.64,6.45,13-Jun,0,0,,,
18,2,10,2,8.72,3.17,4.67,14-Jun,0,0,,,
18,2,11,3,7.99,2.87,5.16,15-Jun,0,4,1,3,
18,2,12,4,8.02,2.91,4.71,15-Jun,0,0,,,
18,2,13,5,7.72,2.07,4.01,15-Jun,0,0,,,
18,2,14,6,7.33,2.16,3.82,15-Jun,0,0,,,
18,3,15,1,8.39,2.85,4.57,15-Jun,0,0,,,
18,3,16,2,7.94,2.3,4.41,15-Jun,0,0,,,
18,3,17,3,7.95,2.48,4.24,16-Jun,0,0,,,
18,3,18,4,7.76,2.43,4.73,16-Jun,1,4,0,3,
18,3,19,5,7.77,2.62,4.46,16-Jun,1,0,,,
18,3,20,6,7.42,2.77,4.35,16-Jun,1,0,,,
18,3,21,7,7.41,2.22,4.07,17-Jun,0,0,,,
18,4,22,1,8.47,2.6,3.04,16-Jun,0,0,,,
18,4,23,2,9.56,2.78,4.67,17-Jun,0,0,,,
18,4,24,3,8.46,2.76,3.59,17-Jun,0,0,,,
18,4,25,4,8.5,2.53,3.14,17-Jun,0,0,,,
18,4,26,5,8.36,2.41,3.42,17-Jun,0,0,,,
18,4,27,6,6.93,2.56,3.42,17-Jun,0,0,,,
18,4,28,7,6.91,2.37,3.81,18-Jun,0,0,,,tube pierced
18,5,29,1,8.22,2.44,3.21,17-Jun,0,0,,,
18,5,30,2,8.14,2.41,3.01,17-Jun,0,0,,,
18,5,31,3,8.03,2.27,2.98,18-Jun,0,0,,,
18,5,32,4,7.62,2.18,2.97,19-Jun,0,0,,,
18,5,33,5,7.74,2.23,2.99,19-Jun,1,0,,,
18,6,34,1,8.21,2.33,3.11,19-Jun,0,0,,,
18,6,35,2,8.22,2.45,3.65,20-Jun,0,0,,,
18,6,36,3,8.05,2.16,3.07,20-Jun,0,0,,,
18,7,37,1,8.09,2.25,2.97,20-Jun,0,0,,,
18,7,38,2,7.67,2.21,2.29,21-Jun,1,0,,,
18,7,39,3,7.55,2.24,2.04,21-Jun,0,0,,,
18,7,40,4,7.31,2.13,2.18,21-Jun,1,0,,,
18,7,41,5,7.28,2.06,2.22,22-Jun,0,0,,,
18,7,42,6,7.22,2.09,2.37,23-Jun,0,0,,,
19,1,1,1,11.05,3.59,9.83,12-Jun,1,0,,,
19,1,2,1,10.49,3.56,8.78,12-Jun,0,0,,,
19,1,3,2,11.18,2.88,7.08,12-Jun,0,0,,,
19,1,4,3,8.83,3.05,6.16,13-Jun,0,0,,,
19,1,5,4,8.72,3.14,6.73,13-Jun,0,0,,,
19,1,6,5,8.39,3.04,6.18,13-Jun,0,0,,,
19,2,7,1,10.61,3.4,5.27,14-Jun,0,0,,,
19,2,8,2,9.28,3.1,5.96,15-Jun,0,0,,,
19,2,9,3,9.19,2.47,5.15,15-Jun,0,0,,,
19,2,10,4,,,,15-Jun,0,0,,,aborted
19,2,11,5,9.21,2.18,4.13,15-Jun,0,0,,,
19,3,12,1,9.48,3.19,5.82,14-Jun,0,0,,,
19,3,13,2,8.88,2.91,5.44,15-Jun,0,0,,,
19,4,14,3,8.29,2.94,4,15-Jun,0,0,,,
19,4,15,4,8.3,2.19,4.03,16-Jun,0,0,,,
19,4,16,5,7.54,2.1,4.19,16-Jun,0,0,,,
19,5,17,1,10.17,2.48,4.23,16-Jun,0,0,,,
19,5,18,2,9.99,2.18,4.66,16-Jun,0,0,,,
19,5,19,3,8.59,2.85,4.26,17-Jun,1,6,2,5,
19,5,20,4,8.43,2.19,4.48,17-Jun,1,5,0,0,
19,5,21,5,8.25,2.09,4.06,17-Jun,1,2,1,4,
19,5,22,6,7.84,2.68,3.74,18-Jun,1,3,1,2,
19,6,23,1,8.6,2.77,3.98,17-Jun,0,0,,,
19,6,24,2,,,,18-Jun,0,0,,,aborted
19,6,25,3,8.36,2.86,4.11,18-Jun,1,3,2,4,
19,6,26,4,7.95,2.45,4.31,18-Jun,0,0,,,
19,6,27,5,7.45,2.29,3.55,18-Jun,0,0,,,
19,6,28,6,6.71,2.39,4.1,18-Jun,0,0,,,
19,6,29,7,6.86,2.45,4.85,18-Jun,0,0,,,
19,7,30,1,8.62,2.63,4.86,18-Jun,0,0,,,
19,7,31,2,8.2,2.45,3.26,19-Jun,0,0,,,
19,7,32,3,8.1,2.19,3.98,19-Jun,0,0,,,
19,7,33,4,7.83,2.05,3.99,19-Jun,0,0,,,
19,7,34,5,7.54,2.51,3.81,20-Jun,0,0,,,
19,7,35,6,7.37,2.22,3.28,20-Jun,0,0,,,
28,1,1,1,7.95,2.95,6.92,13-Jun,1,0,,,tube pierced
28,1,2,2,9.46,3,8.66,13-Jun,0,0,,,
28,1,3,3,10.52,3.51,6.86,14-Jun,0,0,,,
28,1,4,4,9.1,3.08,4.31,14-Jun,0,0,,,
28,1,5,5,9.17,3.21,4.86,14-Jun,0,0,,,
28,1,6,6,8.76,2.72,4.32,15-Jun,0,0,,,half eaten flower (after measured)
28,1,7,7,7.83,2.47,4.05,15-Jun,0,0,,,
28,2,8,1,9.16,3.18,5.2,14-Jun,0,0,,,
28,2,9,2,8.51,2.54,4.7,14-Jun,1,1,0,4,
28,2,10,3,7.74,2.13,4.5,15-Jun,0,0,,,
28,2,11,4,7.82,2.18,4.15,15-Jun,1,6,0,0,
28,2,12,5,6.82,2.39,4.39,16-Jun,0,0,,,
28,2,13,6,7.08,2.53,6.25,16-Jun,0,0,,,
28,3,14,1,,,,17-Jun,0,0,,,eaten
28,3,15,2,,,,17-Jun,0,0,,,eaten
28,4,16,1,8.85,2.5,3.15,19-Jun,0,0,,,
28,4,17,2,8.68,2.77,3.18,19-Jun,0,0,,,
25,1,1,1,11.16,3.32,9.05,12-Jun,1,0,,,
25,1,2,2,11.55,3.21,8.34,12-Jun,1,6,0,4,
25,1,3,3,,,,13-Jun,0,7,0,0,aborted
25,1,4,4,6.98,3.28,6.47,13-Jun,1,7,0,1,
25,1,5,5,8.66,3.29,4.72,13-Jun,1,8,0,2,
25,2,6,1,10.59,3.17,8.12,12-Jun,0,0,,,
25,2,7,2,,,,13-Jun,0,0,,,aborted
25,2,8,3,8.13,2.86,6.65,13-Jun,1,8,0,1,
25,2,9,4,8.17,3.1,4.9,13-Jun,0,0,,,
25,2,10,5,8.42,3.41,4.92,13-Jun,0,0,,,tube pierced
25,3,11,1,8.75,2.63,5.21,14-Jun,0,0,,,
25,3,12,2,7.81,2.49,4.74,15-Jun,0,0,,,
25,3,13,3,7.53,2.39,4.33,16-Jun,0,0,,,tube pierced
25,3,14,4,,,,,0,0,,,aborted
26,1,1,1,11.25,3.62,9.2,12-Jun,0,0,,,
26,1,2,2,11.36,3.12,9.51,12-Jun,0,0,,,
26,1,3,3,11.71,3.53,7.59,13-Jun,0,0,,,
26,1,4,4,10.41,3.03,7.19,13-Jun,0,0,,,
26,1,5,5,9.44,3.19,6.92,13-Jun,0,0,,,
26,1,6,6,9.62,3.15,5.18,13-Jun,0,0,,,
26,1,7,7,9.19,2.71,6.94,13-Jun,0,0,,,
26,2,8,1,13.02,3.79,8.05,13-Jun,0,0,,,
26,2,9,2,9.75,2.97,6.37,14-Jun,1,0,,,
26,2,10,3,10.92,3.3,5.27,14-Jun,0,0,,,
26,2,11,4,10.49,3.05,5.7,14-Jun,0,0,,,
26,2,12,5,10.48,2.95,6.51,15-Jun,0,0,,,
26,2,13,6,9.96,2.78,6.04,15-Jun,0,0,,,
26,2,14,7,8.8,2.59,5.64,15-Jun,0,0,,,
26,3,15,1,,,,15-Jun,0,0,,,eaten
26,3,16,2,9.38,2.84,6.63,16-Jun,0,0,,,
26,3,17,3,,,,15-Jun,0,0,,,eaten
26,3,18,4,9.32,2.91,5.86,16-Jun,0,0,,,
26,3,19,5,9.21,2.96,5.23,16-Jun,0,0,,,
26,3,20,6,9.06,2.69,5.58,16-Jun,0,0,,,
26,3,21,7,8.41,2.82,5.87,17-Jun,0,0,,,
26,4,22,1,7.03,2.92,3.34,19-Jun,0,0,,,
26,4,23,2,7.13,2.78,3.22,20-Jun,0,0,,,
26,4,24,3,,,,19-Jun,0,0,,,aborted
26,4,25,4,,,,19-Jun,0,0,,,aborted
26,4,26,5,,,,19-Jun,0,0,,,aborted
33,1,1,1,9.64,3.39,6.05,14-Jun,0,0,,,
33,1,2,2,8.55,3.38,6,14-Jun,0,0,,,
33,1,3,3,8.5,3.05,4.93,14-Jun,0,0,,,
33,1,4,4,8.19,3.09,4.8,15-Jun,1,10,0,1,
33,1,5,5,7.97,3,5.03,15-Jun,0,0,,,
33,1,6,6,7.67,3.23,5.51,15-Jun,0,0,,,
33,1,7,7,7.33,3.19,5.09,16-Jun,0,0,,,
33,2,8,1,8.98,2.98,6.24,15-Jun,1,0,0,0,
33,2,9,2,9.12,3.12,6.13,15-Jun,0,0,,,
33,2,10,3,9.04,3.01,6.15,16-Jun,0,0,,,
33,2,11,4,9.02,2.85,4.77,17-Jun,0,0,,,
33,2,12,5,8.14,2.63,5.28,16-Jun,0,0,,,
33,2,13,6,8.18,2.7,4.72,16-Jun,0,0,,,
33,2,14,7,7.53,2.6,4.48,16-Jun,1,0,0,0,
33,3,15,1,9.61,2.96,4.78,16-Jun,0,0,,,
33,3,16,2,9.05,2.8,5.07,17-Jun,0,0,,,
33,3,17,3,8.04,2.61,3.86,17-Jun,0,0,,,
33,3,18,4,8.08,2.53,4.87,17-Jun,0,0,,,
33,3,19,5,7.63,2.17,4.48,17-Jun,0,0,,,
33,3,20,6,7.17,2.15,4.11,18-Jun,0,0,,,
33,4,21,1,7.61,2.57,3.95,18-Jun,0,0,,,
33,4,22,2,7.49,2.66,4.07,18-Jun,0,0,,,
33,4,23,3,7.46,2.29,4.05,20-Jun,0,0,,,
33,4,24,4,7.65,2.26,3.96,20-Jun,0,0,,,
33,4,25,5,7.61,2.37,4.2,20-Jun,0,0,,,
34,1,1,1,10.45,3.32,6.75,13-Jun,0,0,,,
34,1,2,2,10.09,3.24,5.58,13-Jun,1,7,0,3,
34,1,3,3,9.84,2.84,5.58,14-Jun,0,0,,,
34,1,4,4,9.3,2.7,5.52,15-Jun,0,0,,,
34,1,5,5,9.16,2.33,4.9,15-Jun,0,0,,,
34,1,6,6,9.05,2.61,5.12,15-Jun,0,0,,,
34,1,7,7,9,2.57,4.82,16-Jun,0,0,,,
34,1,8,8,8.02,2.75,4.76,16-Jun,0,0,,,
34,2,9,1,9.97,3.09,6.15,15-Jun,1,1,1,4,
34,2,10,2,8.87,2.94,5.32,15-Jun,1,0,,,
34,2,11,3,7.72,2.59,4.69,16-Jun,1,4,0,2,
34,2,12,4,7.57,2.59,4.69,16-Jun,0,3,0,4,
34,2,13,5,7.53,2.15,4.27,16-Jun,0,0,,,
34,2,14,6,7.7,2.56,4.09,16-Jun,0,0,,,
34,2,15,7,7.65,2.42,4.51,17-Jun,0,0,,,
34,3,16,1,9.35,2.83,4.32,16-Jun,0,0,,,
34,3,17,2,8.79,2.45,4.51,17-Jun,0,0,,,
34,3,18,3,,,,,0,0,,,eaten
34,3,19,4,,,,,0,0,,,eaten
34,3,20,5,,,,,0,0,,,eaten
34,4,21,1,9.8,2.61,3.7,18-Jun,0,0,,,
34,4,22,2,7.69,2.41,3.36,19-Jun,0,0,,,
34,4,23,3,,,,19-Jun,0,0,,,aborted
34,4,24,4,,,,19-Jun,0,0,,,aborted
34,4,25,5,,,,20-Jun,0,0,,,aborted
39,1,1,1,8.98,2.9,4.55,18-Jun,0,0,,,
39,1,2,2,8.62,2.77,4.36,18-Jun,0,0,,,
39,1,3,3,8.81,2.11,4.69,19-Jun,0,0,,,
39,1,4,4,8.39,2.21,4.15,19-Jun,0,0,,,
39,1,5,5,8.06,2.01,4.09,19-Jun,0,0,,,
39,1,6,6,8.04,2.44,4.03,20-Jun,1,9,1,1,
39,1,7,7,7.08,2.32,3.72,20-Jun,0,0,,,
39,2,8,1,8.81,2.04,4.13,19-Jun,1,7,0,0,
39,2,9,2,8.4,2.34,4.35,19-Jun,0,0,,,
39,2,10,3,8.85,2.76,3.57,19-Jun,0,0,,,
39,2,11,4,8.39,2.66,3.79,19-Jun,0,0,,,
39,2,12,5,8.6,2.48,3.73,19-Jun,0,0,,,
39,2,13,6,8.44,2.16,4.74,20-Jun,0,0,,,
39,2,14,7,7.39,2.48,4.13,20-Jun,0,0,,,
39,2,15,8,7.26,2.18,3.8,20-Jun,1,6,0,1,
39,3,16,1,9.1,2.73,4.12,20-Jun,0,0,,,
39,3,17,2,8.24,2.55,3.05,20-Jun,0,0,,,
39,3,18,3,8.45,2.65,3.5,21-Jun,0,0,,,
39,3,19,4,8.28,2.24,3.38,21-Jun,1,6,0,3,
39,3,20,5,7.59,2.38,3.46,22-Jun,0,0,,,
39,3,21,6,6.35,3.09,3.26,22-Jun,0,0,,,
39,3,22,7,6.39,2.19,3.78,23-Jun,0,0,,,
39,3,23,8,6.03,2.35,4.03,23-Jun,0,0,,,
39,4,24,1,9.37,2.69,3.89,23-Jun,1,4,0,1,
39,4,25,2,9.18,2.72,4.04,23-Jun,0,0,,,
39,4,26,3,9.15,2.51,4.4,23-Jun,0,0,,,
39,4,27,4,8.82,2.63,3.74,23-Jun,0,0,,,
39,4,28,5,8.28,2.14,3.46,24-Jun,0,0,,,
39,4,29,6,7.58,2.18,3.68,24-Jun,0,0,,,
39,4,30,7,7.35,2.38,4.12,25-Jun,0,0,,,
39,5,31,1,9.12,2.72,4.07,24-Jun,0,0,,,
39,5,32,2,8.76,2.63,4.56,25-Jun,0,0,,,
39,5,33,3,8.18,3.13,4.15,25-Jun,0,0,,,
39,5,34,4,8.1,2.9,3.7,25-Jun,0,0,,,
39,5,35,5,7.84,2.86,3.7,25-Jun,0,0,,,
39,5,36,6,7.67,2.05,3.97,26-Jun,0,0,,,
39,5,37,7,7.41,2.15,3.18,26-Jun,0,0,,,
39,6,38,1,8.11,2.78,4.04,25-Jun,0,0,,,
39,6,39,2,7.86,2.36,3.28,26-Jun,0,0,,,
39,6,40,3,7.09,2.03,3.04,26-Jun,0,0,,,
39,6,41,4,7.17,2.06,3.73,26-Jun,0,0,,,
39,6,42,5,7.14,2.04,3.46,27-Jun,0,0,,,
39,7,43,1,7.89,2.37,4.02,27-Jun,0,0,,,
39,7,44,2,7.36,2.56,4.15,27-Jun,0,0,,,
39,7,45,3,7.2,2.21,3.77,27-Jun,0,0,,,
39,7,46,4,7.51,2.38,3.4,28-Jun,0,0,,,
39,7,47,5,7.22,2.31,3.6,28-Jun,0,0,,,
39,7,48,6,7.27,2.23,3.04,29-Jun,0,0,,,
39,7,49,7,6.98,2.68,3.14,29-Jun,0,0,,,
